,회사코드,상승율
0,155660,-0.3914917304129826
1,001250,0.6831745990988628
2,294870,4.055595841274454
3,001390,-0.10508285381834252
4,011070,0.5772768764934744
5,066570,0.2370746887739701
6,037560,-0.8096842754089594
7,010060,-3.8396125789871527
8,100840,0.9623617296561964
9,064960,0.7639224416368867
10,096770,-6.935491348979694
11,011810,-1.766728461675021
12,037270,3.5526307554620944
13,011420,12.929212917176674
14,010130,-1.5846425945911042
15,014530,-0.29982316350214444
16,013700,-0.015562052748318332
17,008350,-3.1381130121000793
18,014160,1.259535359164825
19,003090,0.2749439605552164
20,006650,-3.7701681570562857
21,000150,-0.9249816224698604
22,241560,-0.49440455853835574
23,115390,-2.2052938530061246
24,286940,2.2949210269391442
25,027740,-10.306295048617443
26,204320,-0.4712038643771746
27,008560,-0.0022577519148499793
28,001270,-0.5454844463937002
29,006400,0.6653993042418984
30,028050,3.1327838801906456
31,010140,-1.5232636916867228
32,068290,-2.753099509624202
33,000810,-0.1707872928340012
34,000070,0.4723155745076372
35,005680,-0.0960993625989733
36,003720,5.261903450375197
37,001290,0.8153545502309238
38,007610,0.2592321144929329
39,004490,0.026282131264722668
40,091090,0.04486686165949593
41,055550,-0.007806793123750424
42,003620,-7.880853933252286
43,011090,-2.635839734284495
44,012280,-2.1227578473070112
45,008600,-1.5614776205812104
46,033270,-0.025830539903747524
47,023800,-0.604818475952357
48,129260,-0.6320453129216079
49,013360,-1.4332290071869276
50,081000,-1.1429692655167702
51,271980,0.5055385755145546
52,001560,-1.0926272795434906
53,002620,-3.190669779016887
54,002600,-1.8382737960265119
55,071320,-0.11626475375590833
56,088790,-4.258502787968845
57,120110,-0.43746669268555066
58,020120,7.067976560210363
59,015890,-0.7422057761954713
60,004100,-1.4387096649591768
61,058430,-0.8975462107604782
62,005430,-9.432862642061124
63,023350,2.278436552899646
64,009180,2.340136724512116
65,002220,-2.197258243079077
66,006390,2.179764867665344
67,009460,-0.6919988995629256
68,088350,-0.1600349692776815
69,267270,-0.3485833269495045
70,012330,-1.1790982784613682
71,004560,-0.06842713965343386
72,017800,0.5458708842020894
73,001500,0.2861580731798536
74,057050,-11.733252603485766
75,111110,-1.0806103900422235
76,245620,29.825269261495205
77,083450,-1.0241922506819645
78,028150,-2.265382413337374
79,099520,-2.2852102827577867
80,067290,1.9268437540283254
81,024120,-3.547679227104655
82,060720,4.874815401377105
83,051390,-0.1721048755849863
84,223310,18.419517000593974
85,024910,0.2404473727589437
86,198440,-0.5463036673639223
87,215000,-3.1962553861659333
88,043650,2.8124618905028576
89,204020,-4.559724978044588
90,286750,3.602534569104329
91,056000,-4.790243169504042
92,085910,-0.508249550907785
93,007390,-5.904467745794332
94,031390,-1.309452722422056
95,012340,2.2995955375005432
96,085670,-5.172751942518893
97,078140,-1.0030056118934616
98,290380,-4.921784884201268
99,290120,-0.9557662603718982
100,003310,-0.025162270864084797
101,023910,-0.8301275862432798
102,006620,-2.8060292292965565
103,099410,-0.1992488956369556
104,196490,-8.501554398685492
105,066900,-0.5957682328302694
106,127120,-14.838237021869759
107,092070,-4.550392942000799
108,033130,-5.9601949299256605
109,060240,-0.9272104832147482
110,219420,-11.437094495918021
111,086900,-14.643234469242712
112,021880,1.4455176301066242
113,327260,-7.2720014164686315
114,080160,-10.217414395447173
115,250060,13.830985778823909
116,118990,-5.290961649694466
117,028040,0.22547378573103466
118,207760,12.63529048305217
119,206640,16.54451808977282
120,053030,5.287633648666367
121,337930,-40.460982372747075
122,023600,1.671245971790724
123,111870,-12.710821674277295
124,009300,-1.2749882676265898
125,042940,2.872146737743316
126,100660,-2.408658089581591
127,080470,-0.629262014881509
128,011560,-4.501644050560047
129,036630,-0.5722306267746399
130,053450,-1.9494613262840563
131,049180,2.094384782775589
132,208370,3.1948927118580275
133,068760,0.9518559532071114
134,053110,-8.708249780865456
135,204630,-2.522217675800565
136,013810,8.790833212813881
137,049830,-0.7204907436568548
138,269620,-12.904427629123989
139,222800,1.685543080116544
140,010280,4.927551653808639
141,115480,0.19666896485763988
142,900120,13.217168559611252
143,123860,-20.28058091576118
144,149950,-6.802193694998086
145,099190,1.3073503314288095
146,040910,2.9806498742570273
147,068940,5.638210629241129
148,078860,1.1014905055627797
149,114810,0.05930147606721869
150,031310,-3.792667005941139
151,124500,2.0984791968881034
152,260660,0.6914320267823757
153,096610,-3.5943150592801842
154,061040,-1.3180664330678205
155,310200,-10.028735632183906
156,102120,7.381998942818065
157,065420,31.70541549953316
158,103230,2.6283007023374174
159,101490,2.835450249148962
160,095910,-0.26488199830489256
161,096630,-12.933167479735864
162,043340,-0.5152035939308026
163,096690,1.4122206612927095
164,241840,4.178331716434233
165,021080,-0.8096223207849768
166,950130,3.56100905740834
167,070300,10.945810378930846
168,092870,-2.2351593445227795
169,048830,-1.0126661877197165
170,058630,5.7596304677423005
171,019590,5.207554338880163
172,097520,2.840997959419436
173,265560,-9.077773403740256
174,045060,0.20758222713647512
175,048260,1.6151378824738558
176,049480,-2.194994135887394
177,109080,-3.202652422855818
178,019210,-3.619572341910751
179,082850,3.0260591439120246
180,074600,-3.6910478903208888
181,014190,-0.24028912242583436
182,008290,-3.7158129858970512
183,095270,-11.20943702799433
184,065950,0.8237061817125321
185,036090,-6.118722327375646
186,203450,-0.35431799838579503
187,241690,-2.626083018887582
188,078070,5.0574653012113595
189,054930,-0.249804270995656
190,178780,1.8301572577208582
191,047560,1.2296951982641815
192,900110,-2.4514470961558654
193,087730,0.3320766954164952
194,123570,-0.19137382522193155
195,079950,-2.1624115587814114
196,064290,9.716236161525874
197,254120,-2.0675006626065286
198,234920,-4.533277001980977
199,174880,-11.244365518792552
200,040420,-2.085264785176329
201,079370,-2.8245317524410014
202,094970,-5.699765625608323
203,023440,-2.612864694591406
204,080220,-1.4201703606205096
205,082270,1.7365419196125507
206,034940,-0.2541322242827883
207,036930,-6.840182739298729
208,119850,-0.7131872303493222
209,065060,-4.028392965591173
210,071850,-2.07024974960033
211,042040,-2.9143723199298037
212,054410,-0.19653214230117788
213,274090,-1.6196880834248288
214,078650,-5.397477219965557
215,126600,0.8567201791123932
216,043590,-1.535640208879337
217,139670,67.53894637431225
218,026150,0.3802146402006513
219,246710,101.99428939854472
220,131290,3.097151235781936
221,033540,-1.6920526409427963
222,037070,4.744991200184567
223,065690,-0.9883720556953873
224,225590,-3.2182770037839714
225,005670,0.5764810775778222
226,203690,8.249002238265016
227,335810,0.15799471624029063
228,032580,-3.363904421056604
229,024850,-2.9756271426810095
230,221840,-1.3247202782691623
231,222980,0.9866540432221941
232,050540,3.3581559338011795
233,078350,3.303953491220075
234,123840,-3.0161570032383835
235,007770,-1.9886771793226572
236,034810,-44.0685827712625
237,048410,-1.5044104914610004
238,039610,-0.5386750523946601
239,115160,0.22439568768113144
240,189330,-12.44444444444445
241,250030,-0.03822773044635039
242,079160,-4.515363558648121
243,097950,0.22256130775451088
244,089470,0.9317703829213365
245,096760,-0.48682740858027246
246,105560,-0.02164554662451735
247,119650,-2.2519735733129123
248,001380,2.466674413209952
249,014280,-2.6095713841126758
250,002990,0.6465898950828107
251,001210,-2.8839101490735133
252,024110,-0.05615443061581787
253,004270,-2.5041937193139434
254,251270,-5.25993929898915
255,006370,-0.41651160970599066
256,047040,-0.5687606821214516
257,003220,-0.5031139661413349
258,001070,1.6392004874028776
259,001790,0.8320400043395618
260,005880,0.11870940687147533
261,024900,-1.1008280723310133
262,018500,0.6465480249145653
263,042670,-0.14555101761529804
264,024090,2.5516311389461745
265,007340,0.11350187830792313
266,000400,-0.13567963197206184
267,280360,1.6068683469773717
268,005300,0.6397677537381421
269,011170,-7.598435056800491
270,071840,-0.6268490718101452
271,107590,-0.13464159807260861
272,035150,-5.388069940083013
273,002760,-0.9224070667689064
274,003960,-1.4481363062208943
275,008040,-0.9276410004948924
276,003230,4.434767269715961
277,021050,-1.723043003275142
278,136490,-0.22343524548432134
279,011300,-1.714566314023188
280,004360,0.19423852756796026
281,058650,-1.5887168595650902
282,067830,-1.7798688693001121
283,006880,3.201331321029826
284,002700,-3.789465680781216
285,019170,0.018185715686241544
286,004770,4.58119247731924
287,122900,0.6085342371237763
288,003560,-12.47155949211998
289,078520,-6.314619288342553
290,036570,1.4203908811816508
291,014440,-2.039310557265347
292,003520,0.8096724357807421
293,000670,0.6489487832112452
294,047400,-0.2963184368489745
295,000220,1.2004483879729686
296,000100,-1.1201949111998837
297,139480,-1.3505130483795125
298,005950,0.4788325353350831
299,015020,3.525846793435815
300,034590,-1.2366368142930375
301,008500,-2.369291462152863
302,001630,1.7863226861937511
303,013870,-1.9506492282108872
304,011000,26.748447266983835
305,109070,0.10912511294296881
306,281820,3.430544581610232
307,007810,1.3795795053646915
308,005420,-1.3603076177271796
309,071950,-1.4073561024396801
310,138490,-2.7666995512145083
311,192400,8.005350941819307
312,015590,2.2869484516131524
313,084870,-2.2401567015194797
314,003670,-5.8971707480062046
315,033180,-1.6354720323392458
316,019490,0.374193342614663
317,071050,-0.03631345176414518
318,006200,-1.339420384392685
319,161390,-1.3449812215986037
320,034830,-29.100245423432888
321,007280,-0.30940055951054074
322,018880,-3.6820976874388536
323,009830,-0.5674716626739175
324,101530,0.7652559644401818
325,322000,5.334865515489245
326,011210,0.4944658897450874
327,227840,-0.6058205667871636
328,008770,-4.024417880969158
329,006060,-1.5197394440470027
330,000850,-2.2871279703676337
331,016580,-0.6468493126488672
332,004800,0.7562548925391699
333,298000,-0.8950848832336021
334,003280,-0.2980679481713219
335,054620,-9.178937771777683
336,035760,-0.40482906423537274
337,058820,-0.4352653699879673
338,065770,-3.5652520045362093
339,083660,24.650970959858757
340,037370,-0.44379713917587826
341,036640,1.078998227444898
342,030190,1.0717990041421428
343,024940,-0.41852039053124473
344,036120,40.96029221161775
345,048550,0.23302643378896143
346,038340,-6.8183891730537995
347,192410,-4.34095841858948
348,217730,0.43821211624184986
349,063080,31.839425385889033
350,044480,2.64253883998748
351,098460,-8.27344051727558
352,014200,3.732138559323718
353,006050,-1.1552600027043056
354,039860,0.49900680582873136
355,138610,0.6029150494301746
356,091590,-1.171834726088936
357,092730,2.580060039934137
358,089140,-15.211102961419186
359,348210,18.91084239622458
360,217270,-2.41763679227116
361,065560,-4.959228588129859
362,040160,1.4592831925545904
363,144960,-9.641635424987106
364,104040,-1.0649308520842862
365,045390,0.37859401143599836
366,078600,0.8133281907197601
367,096350,0.38424704332432924
368,213420,0.7066367664764214
369,100130,1.4668784185230448
370,088130,-3.8989135859028954
371,214680,-0.21979405817459366
372,134580,1.772358657262465
373,039840,0.009025692891213527
374,131180,-1.023118838183502
375,033600,-32.26597963440067
376,038390,0.4590943633457684
377,228850,-3.4657928517987306
378,215100,-19.413843198579098
379,005990,0.4995494503882235
380,100590,-4.228329743542546
381,014100,-2.381798991833075
382,059210,0.5936561433734348
383,058110,20.200105569574415
384,257370,-6.611352308320532
385,001810,0.15436361018979558
386,100790,-1.9910480798915051
387,008470,0.6299601002863733
388,138580,-29.926477893691025
389,032850,1.5005103219388933
390,143240,2.97497252958003
391,014970,-1.215104727658907
392,225190,-16.601032066342928
393,032280,-1.299549987294567
394,002290,2.161296454413884
395,037460,-1.0483658929177733
396,032750,5.765988128461901
397,046390,0.12295051353874925
398,027580,1.2471758005432072
399,091580,1.274025912919147
400,038070,1.503208614293639
401,065710,-5.049186450260501
402,148150,-2.6355803591936526
403,017510,-2.304741881361023
404,108860,-0.6301422557132952
405,066910,4.299169294481217
406,154040,1.682693533241723
407,084180,1.1756831490756108
408,236200,-3.0267711200639997
409,253450,-0.8489129213378588
410,033170,-5.672241953393786
411,025870,-0.35111039107879993
412,215600,-178.20801791356934
413,099320,3.0045608286758108
414,013990,0.29457849653555407
415,050320,18.923300229182587
416,052710,-5.240525614929769
417,092040,-0.024652830639066915
418,038880,7.389547748644538
419,123010,-3.9114174011803238
420,290740,-9.72172492715633
421,275630,-26.329774123533095
422,306040,-0.00826824109989319
423,080440,4.747321406123732
424,237690,-10.917359276986163
425,138360,-3.52426974649684
426,073540,3.951958516057772
427,036810,1.3349543481188426
428,007530,1.6843929639652815
429,036000,-14.599980668403328
430,046120,-2.9170360632586756
431,052420,1.4109380065474704
432,073560,-1.2470932980427774
433,101170,0.6872802042448398
434,066590,-2.3591749297992615
435,012620,-0.8129682604369994
436,192390,-6.616500547058396
437,313760,-1.6746163007001376
438,086390,-16.055343957942643
439,206650,4.3866952260508745
440,191410,-7.394098033488108
441,067920,-11.392988678834504
442,044960,0.696515614885822
443,088390,16.745371455072725
444,264850,-1.7218559584457098
445,052190,-7.469037083282151
446,083470,-8.61296627099071
447,091120,-6.071252014024873
448,181340,-15.457667520196539
449,099750,-11.910528179022515
450,041830,-7.862278423350648
451,060150,2.3656187343108837
452,175140,-2.298242779469352
453,115310,-36.17714745448766
454,039290,-1.8548396844867223
455,049550,2.6324556048676513
456,110020,34.18701741566193
457,208140,-9.901380806277313
458,225220,39.30745679627784
459,090470,-28.30196048127709
460,322510,2.3202614379084947
461,052670,-3.7407589785236652
462,041590,-1.9740618265928362
463,101730,1.883075233283689
464,067000,18.41693878317007
465,239340,-8.091841317647773
466,043610,1.0821924237137137
467,263860,-9.237793938397912
468,208350,-13.598718965751718
469,114570,-11.703371514145685
470,094850,-41.52836110441075
471,278280,-1.0412390878558249
472,047820,-1.7506418947275662
473,078340,-37.77626697062253
474,025880,-1.2852452796213416
475,105330,-5.823307247448134
476,047770,-6.592740765727778
477,290510,-0.9436279377089708
478,049430,-1.6450399859703435
479,041960,-0.4800187410853661
480,045970,-1.6909885713167592
481,102940,0.7040286376284367
482,033290,-4.470369391530843
483,056360,-1.0184096189955374
484,182360,-0.8245879387240647
485,083790,3.6209522012993416
486,237880,0.07370247641170602
487,191420,-0.1679637677069813
488,073640,-2.3956524752492596
489,066700,0.05379428865705146
490,131970,-3.28537671404231
491,277880,-1.0655806527651752
492,043200,14.438282538930167
493,208340,-12.443181109239525
494,150900,-11.260092155586802
495,038950,8.064042124627537
496,068050,1.693920167211215
497,263750,-47.94599008151146
498,251970,-4.536979042006489
499,093380,0.11168367369282728
500,237820,-3.482508504123092
501,131390,-0.03566710703972974
502,137400,1.2532934760963135
503,347770,-6.966800804828978
504,067310,-1.295348636265768
505,039340,5.472758248633326
506,034950,8.70463653655219
507,318000,-0.019744560640389562
508,256840,-5.632706832363147
509,023890,-2.4306520508245173
510,017890,5.498579174906076
511,063570,-3.2688996961400916
512,053300,0.03734526876101891
513,025770,-5.278403128555425
514,037230,-0.8967530852733472
515,030520,2.1997954811195317
516,024740,-0.9896482330461609
517,054920,0.3256448135314689
518,002680,2.5606193206804497
519,053660,-10.787703783227844
520,011080,0.28147866514461595
521,290270,-22.654941554086424
522,028080,47.34022556390976
523,189980,0.2173435335505655
524,282330,1.1912452623448628
525,138930,0.04172018659933548
526,004840,-1.268597930620204
527,006360,1.016154794317379
528,039570,-0.6560409134160895
529,025000,2.4723952967292115
530,058860,0.5162505177405964
531,001120,-0.6418695378547257
532,023150,0.2903533778504716
533,034120,1.0609599776332885
534,101060,-1.0125934483693586
535,017670,-0.8478208971539484
536,035250,-18.532310670988526
537,030610,0.006057373777990852
538,002720,1.9547793200118662
539,001570,-1.6870973232046156
540,002350,-2.060160870122764
541,005250,-0.45354222027937763
542,072710,1.3822815662737444
543,058730,-4.827635929027904
544,019680,-6.115182369931091
545,001880,1.9663857217008813
546,069620,-0.7098652861602746
547,012510,-5.738503717695061
548,004830,2.136392189507342
549,007590,1.0351812874678803
550,026960,-0.8757448235745572
551,102260,3.9973796102301695
552,000640,-0.6607612729871164
553,001520,-0.8237985636447438
554,082640,-0.07488043223174733
555,006040,0.6866735422235501
556,003160,-3.311985021928311
557,013570,-0.4349841077762778
558,026890,2.4721125244031863
559,004000,0.5480288984488658
560,002270,-0.6405986154912094
561,090370,15.402294318166877
562,017180,-5.156978407938867
563,009680,0.4778123789343675
564,134380,0.04972875679113698
565,002410,2.880493988522926
566,005180,2.1811428433748983
567,207940,2.1403834143117324
568,018260,-0.5030570338355356
569,016360,0.055453191110677036
570,029780,0.108542164507334
571,002170,5.944539062502819
572,002810,0.40180370041079494
573,009770,5.104796731234666
574,248170,4.766710527362874
575,200880,0.4934894948581782
576,003080,1.3655694353682266
577,306200,3.031826984781864
578,308170,-0.9350177357210205
579,336370,2.676110753380555
580,004430,0.3830617616164894
581,011930,2.1890242632088643
582,031430,-0.17151916597141323
583,031440,-1.766679130983975
584,001770,-2.750015945855353
585,004920,-0.5439183700692369
586,183190,-1.1575655392261066
587,018250,-6.0233383711721995
588,244920,-14.597998757311512
589,181710,1.4024983267929854
590,011330,0.45877588600523084
591,011690,1.900241194470208
592,003460,-0.021873447657088794
593,025820,-1.3097951801726548
594,084680,-1.6489436587089341
595,003120,-0.5701692384160973
596,194370,-3.404009303329433
597,025620,-16.68283449719344
598,001550,1.136263008144978
599,120030,-5.172845111963032
600,063160,-0.22353881137267423
601,013890,-4.747458098511338
602,051630,0.26973899217642733
603,005070,-1.0451378495269739
604,021240,-0.7543987260026722
605,284740,8.255210868685804
606,012170,-7.483260420246691
607,007980,-1.090413028818648
608,055490,1.239876894083061
609,078000,-7.003530687202499
610,036580,-0.7544355917082597
611,016800,0.7719261105540123
612,005810,-8.645848883476635
613,071090,-1.416152799385008
614,000080,1.3784484445480016
615,004090,0.49039207590947137
616,002200,2.0995315289338548
617,123890,-44.2881313915631
618,025890,1.6209264389711382
619,024720,-1.2929131369144378
620,047810,3.7658962426435307
621,060980,-0.07063330960964666
622,008930,1.5865729018901138
623,009240,-4.025922109920945
624,004150,0.6032876114033903
625,011700,-1.9749590288984336
626,000880,-1.2727728240635379
627,012450,0.46155813024843756
628,005380,-1.1206041510549947
629,126560,-1.0491292180433085
630,094280,-0.06819630649947828
631,005870,-5.724126750062746
632,079190,-4.802972002500554
633,950170,-9.956981380333515
634,021320,-0.5839672095858959
635,036670,4.040053181367277
636,044180,0.11099721636506374
637,151860,0.4391483608925829
638,046440,2.146563347533026
639,160550,1.673152014542499
640,950110,-0.6842235587820266
641,063440,-2.889685302166868
642,121600,-3.5684315660647044
643,267320,3.404519552360845
644,137940,-5.515380272713966
645,041140,2.811395908122826
646,278650,-6.794898132132203
647,069140,1.4031758980065356
648,900100,7.443110278085645
649,039560,-1.024663474459252
650,068240,0.34572652901967266
651,007720,-0.4924025107555787
652,036480,-0.10255945913316376
653,005710,-5.078715909036566
654,090410,-5.610270893335118
655,139050,4.818480590184679
656,261200,-2.219888267747554
657,025950,-7.417996971465001
658,032960,-1.9313612975250432
659,073190,1.8781686697377578
660,060570,-4.6842713163936835
661,043360,-1.6800163030602373
662,068930,3.0362017075890537
663,187220,-1.8248444860801487
664,050120,-1.843783785857503
665,171010,1.1038614981893897
666,217500,-8.739277616605456
667,141080,7.384335288616689
668,294140,-4.275421067458538
669,090360,-7.112827402500233
670,012700,78.96934672607739
671,054180,-1.7590909530344978
672,078160,0.24579684166588472
673,049950,-17.9806564831355
674,064550,40.592130443106456
675,019010,0.05111303576455405
676,177350,-6.75820989262891
677,250000,-9.06371764892443
678,014470,-0.02953915941113737
679,064480,7.270993816453266
680,054090,1.3173029222868202
681,024950,6.0538322249425445
682,017480,-1.0226535926388904
683,079650,-9.499903135147523
684,122690,0.3066007892035236
685,045300,-2.7868626931139793
686,015750,-0.8972297517478458
687,100700,0.9143109429426715
688,043100,5.784292791210992
689,058530,6.581138298262828
690,192440,-2.503457052777923
691,131100,-7.5660425462634215
692,159910,0.5428382138186236
693,020710,-6.858831000023144
694,131090,1.6711334190291571
695,290520,-16.711718995139
696,226330,58.732241014799186
697,108320,-0.402144787406873
698,222420,-2.7804058219249175
699,136510,-13.987633082989397
700,115530,0.544050155757413
701,225330,-3.4504033391429987
702,101240,-0.47783566077892
703,036010,-7.133778998701456
704,332370,-0.6834791559444163
705,052770,42.24836977368625
706,013310,-0.4410697236146638
707,067160,-0.10702128765497357
708,347860,11.515151515151521
709,085810,-4.296808083925331
710,196300,-1.5115990198098035
711,205500,47.62253651531472
712,238090,-2.0136521294627325
713,174900,7.834676761771109
714,109610,-2.2778127015415457
715,234300,-6.6552182865465
716,288620,-4.828325010617369
717,298380,-106.67233297477259
718,003800,0.32874510188567363
719,039230,-3.452973548675895
720,072990,4.981953235385772
721,224110,-1.0250984125592275
722,073070,-12.035463884525377
723,205100,-0.4179111353451092
724,067570,0.3767719301270857
725,183490,-8.824939232056375
726,182400,44.035011805503636
727,069410,4.2982143214793584
728,096870,4.288555827329351
729,037950,-4.185714128196525
730,060850,6.052217366075291
731,122640,-7.2905602495036055
