,회사코드,상승율
732,226400,-3.870243677491992
733,067170,-2.6358144526372027
734,273060,-4.105180680606344
735,104830,-0.5113780568067053
736,008370,2.016910786897682
737,069080,6.121059339068858
738,044340,4.617564564919323
739,112040,-1.7503532765890597
740,089850,1.419970085529165
741,264450,1.6049102180773747
742,084370,-1.8443833198823671
743,039020,-0.239790406155659
744,073490,9.270353047453568
745,272290,1.6173967734214674
746,054210,1.610431235962205
747,115610,-8.372110717565265
748,086890,-0.40730481616311814
749,277410,-3.0523008430390814
750,033230,-0.7004553389971558
751,049070,2.159556220939123
752,189300,-2.4889277749762906
753,221610,-4.526575601807035
754,049630,4.213362896129098
755,065620,8.961980833397337
756,204270,10.998417234228608
757,089790,4.1393703214521675
758,036180,-3.562534403025487
759,086060,-3.1711347148430247
760,036890,-0.5414278827069428
761,284620,-82.80593958013317
762,317530,-3.582308096272158
763,180400,-4.429729069985018
764,050110,-0.7883991417222433
765,032500,10.029557482393349
766,024880,-0.9422456325395596
767,094860,-6.887776299158047
768,078940,15.228998469430552
769,224060,-4.269697367385495
770,190650,-3.466923550401302
771,183300,-6.3168811866293835
772,121850,7.9094179939225695
773,043090,-20.76693494299128
774,054780,1.6561982508696815
775,065130,-1.3219389010901863
776,124560,1.717833582328552
777,200230,4.526387724045832
778,051360,-2.664782953270406
779,322180,-9.048930887316347
780,356860,6.846403613197142
781,034230,-0.4227652624591879
782,177830,0.22923533393331053
783,037030,-1.5602305818030566
784,038160,-27.54147022874104
785,053610,-2.1904702357740256
786,319660,14.052307157790063
787,087600,18.56326746993105
788,161580,-4.2512230925509
789,023760,0.3078724183286117
790,032300,0.12395550453106907
791,039670,-8.550614472415424
792,046110,-1.5930666142174366
793,220630,2.7947902764797985
794,084990,-14.92053099747046
795,037440,-1.4419866013488813
796,000120,-0.10173858057890588
797,069730,0.49663508410895024
798,114090,-30.070556290887296
799,001060,-2.5536756430028382
800,092230,1.9970445965483905
801,044450,0.0002999376552033956
802,093050,-1.9240893444802887
803,108670,-0.7582244868290181
804,051910,-2.7176622071462115
805,079550,0.5803794422755274
806,006260,-0.3901759009701253
807,035420,-9.062495907604236
808,034310,-0.6288543183485167
809,008260,-0.3189940356382953
810,005090,2.5177194122615063
811,002360,-9.661540451807573
812,001510,-0.16795779743697048
813,000660,-12.180824273042674
814,012610,-0.42164572365139963
815,009140,3.7145102700792196
816,001140,-0.2453329007840708
817,092440,-0.04015746424290442
818,006280,-0.4837644636972928
819,008060,-7.771943728374673
820,008110,-0.4532751733549374
821,005750,-1.913538718369761
822,009190,-4.208797032868719
823,012800,-1.3182450613153605
824,001230,0.7341456001488734
825,002900,2.606410588184417
826,000020,1.1528458169475495
827,034020,-0.9498605032511896
828,001530,1.2583918770722564
829,092200,-3.281360846603088
830,032350,-2.886575504215133
831,033920,-3.3275063228318333
832,007120,7.319222444222445
833,155900,0.9992088207720049
834,005030,-0.7114645475354558
835,030790,16.640018664007876
836,014710,-0.3476842522462375
837,028260,-0.27440696585062035
838,005930,-4.764523481936531
839,001360,-0.6469292260046159
840,023000,-0.48849323139485634
841,004380,-3.7676186708599135
842,000520,2.2858164520900726
843,005500,-2.427387426533787
844,004450,-1.7570891013686507
845,007860,0.7970071824199327
846,002820,-0.3953204124418228
847,004980,-0.9484983118463888
848,002420,-0.5467765471594731
849,019440,-2.3372801254410347
850,013000,-0.5581260294580785
851,021820,2.8567429877194592
852,075580,-0.7194831749097536
853,145210,0.21384128100624614
854,068270,0.09013132979889572
855,004970,-4.810317543999314
856,005390,-1.2028622845580328
857,004170,-1.3245796519054538
858,090430,-3.2400704087061993
859,002030,0.03101861574616151
860,010780,-4.490739983510603
861,123700,-0.5267350685321359
862,138250,-10.385913079844897
863,085310,2.665863455474323
864,004250,0.6667033093583608
865,111770,0.8768718414873085
866,009970,0.7865990061224996
867,118000,1.3105664301312174
868,017370,-1.2110995691591397
869,105840,-0.9934125205713051
870,049800,0.30218272983134675
871,014830,1.0499712542609219
872,001200,0.009595083564299278
873,008250,-0.3183986272503376
874,214320,-1.3745806136541596
875,102460,-4.121723591506826
876,006490,-1.0234285898043156
877,226320,-6.942325256064354
878,004910,-0.9911317382542232
879,000480,1.5185194705178533
880,272450,-45.781309714145415
881,009310,-2.0936147724463012
882,003070,2.156582351684205
883,006890,3.360157868357573
884,214420,-5.140448017122501
885,001020,3.7022737994782133
886,005490,-1.431581141373184
887,007630,5.04760263034569
888,293480,-3.742112912938892
889,002960,0.9508135927298726
890,104700,0.07240958296998828
891,003350,-3.2999186928894186
892,053690,2.1958682493643087
893,010420,0.23295396790862197
894,001750,0.6303399918129358
895,097230,1.634971636381056
896,003480,0.5774343818863563
897,267260,-0.16111884171674148
898,004020,-1.5725036336803278
899,032560,-1.5190861476772084
900,241520,5.470434053021714
901,122450,1.0602471707318335
902,104200,5.586339959682448
903,099220,-0.6786736641602379
904,040610,-0.3422606726208921
905,036490,-0.2970088338328343
906,950180,-38.03225670191793
907,073570,15.852049665608993
908,079940,0.8297271072550154
909,039240,-0.47003860544200304
910,060480,-3.502024649008571
911,204620,-19.008054944724645
912,019660,0.660345722520408
913,187790,-3.883966257294587
914,253590,0.7168865752148814
915,042420,7.648162021670589
916,153460,7.527883192164999
917,065170,-3.2807927417049036
918,194700,-1.5369967998148564
919,108380,-0.4578621641650924
920,007680,-4.059477549253172
921,054670,3.9712540543269883
922,035290,-1.5652799581371026
923,317330,-10.156598219703307
924,077360,1.2150666206348466
925,086450,-0.013880288072074604
926,005290,2.0292410173127045
927,187870,6.959689464801233
928,263690,9.933076548026477
929,033430,-2.1098328656554215
930,171120,2.4142448444315083
931,281740,-3.4976206653380952
932,029480,-1.24450391720258
933,042500,0.012989919319482221
934,147760,-2.7927361593448996
935,127160,-3.679859910969186
936,215200,1.0612545273837584
937,235980,50.38872065803324
938,059090,-1.9890421439893995
939,214180,-2.3075000013515847
940,035620,7.569350665332401
941,032980,1.1788109203567045
942,206400,77.52356336693376
943,148140,-4.500107870883549
944,082800,10.214216894493894
945,083650,-0.3602227355995245
946,042600,-0.15762904885410628
947,019770,1.0095950443056507
948,046890,-1.5543294171922177
949,093920,3.0534432630179134
950,123420,-23.378159533443636
951,043260,-0.33844832613177694
952,234340,-20.18749446332332
953,094840,0.2871498170404915
954,115570,-1.3201271549146036
955,025320,-5.92996886303805
956,017000,-3.4686119270095337
957,243840,0.16275700266690957
958,264660,-5.507645807955682
959,060590,1.6346318965261109
960,246720,12.685193478671755
961,154030,0.47027203271193657
962,227610,-13.013765176748672
963,307180,-11.090239669809113
964,185490,76.80890726234614
965,175250,-0.8118965716468324
966,052460,-13.30615739706648
967,065660,-4.184704960123108
968,140670,-1.826098863119324
969,217480,-8.622159517187699
970,298060,117.59234422620253
971,900080,-6.926156682399417
972,041910,3.494001351618415
973,054630,-3.4513335970966166
974,195990,-2.108169713542124
975,088800,-4.013176448502795
976,176440,-21.08923704217707
977,239610,14.584877505098392
978,089530,-4.363982459448906
979,200470,-0.30061162512142964
980,109960,0.24901989991192885
981,038110,0.15725988978741678
982,054940,-1.126769611522849
983,217820,0.5454158241362241
984,031860,11.506084749219761
985,208860,14.70358370989285
986,198080,-0.8062684894928146
987,290650,-2.3153684745887966
988,083310,-7.743498489949252
989,169330,-9.888033148482071
990,347890,1.5238602701536066
991,259630,-3.8127969138300566
992,053280,1.6689085362151668
993,900300,-13.433480641494228
994,082210,-1.4373187500777365
995,153710,-2.3973383369818277
996,122990,-4.601878983424804
997,232140,-5.9119421949876765
998,114630,2.125945719664982
999,072470,-1.055284734122185
1000,103840,0.7089184522441863
1001,018620,3.1187625697133505
1002,032940,4.082263949770571
1003,024800,-1.352535179223269
1004,263770,-0.7857375538443566
1005,065440,-0.13152758536372156
1006,102710,0.8263981873052978
1007,063760,-18.790232417567367
1008,035810,-1.6454169014163473
1009,096040,5.508998119795866
1010,017250,-10.313410847398817
1011,035080,-0.8198432798758081
1012,051370,-3.883346247224621
1013,065530,-0.9949163890524514
1014,217190,3.877470423099261
1015,095700,-0.13463649738283653
1016,072520,-10.378842426015753
1017,122310,0.44367445937370215
1018,159580,3.0991852871987664
1019,033100,4.4113546489622575
1020,033320,-3.901824344997413
1021,044060,2.0540505174331676
1022,094360,8.710104576437374
1023,307930,-0.5458965606486998
1024,192250,13.914122427022573
1025,115500,1.1383736697854168
1026,093320,-1.0243106413714191
1027,217600,2.5030472687094085
1028,036690,-2.7931749357079867
1029,089890,-0.8114721684690797
1030,241710,-2.231242709003537
1031,029960,4.7314097385987095
1032,052330,-4.678324158023118
1033,200130,2.065121234514659
1034,016600,-1.7147722167079853
1035,219130,-0.3020838837161106
1036,023160,-0.10497800261732058
1037,045340,4.940505931921234
1038,117730,-5.2542054008226895
1039,214450,-2.9470620817441002
1040,049120,-2.7557101414583385
1041,131760,-2.8417840016998213
1042,087010,-7.961073441012881
1043,056730,-7.062657717763716
1044,023900,-1.340307867963263
1045,214270,0.037234501915310025
1046,220100,2.3699371532839244
1047,051380,0.9119130040225975
1048,031980,-13.142184778878963
1049,149980,-1.728439059158945
1050,106080,-7.8336074214632125
1051,080720,-8.581649687912266
1052,054040,0.8646935669437043
1053,053590,4.722074652406827
1054,226440,-10.795863404076503
1055,005860,0.6693492815442568
1056,900270,-3.518069764124254
1057,061250,-0.22483780949860988
1058,097870,-2.5695153151562162
1059,243070,-0.6444351989764409
1060,145020,-8.10042041159093
1061,084440,3.6911822660098537
1062,095570,0.3862372902807258
1063,006840,-6.2308501931421345
1064,001040,-0.40311621166815337
1065,011150,-0.45000598709505113
1066,016610,0.2370324154676339
1067,139130,-0.007651671817869037
1068,017940,0.06360369069603987
1069,007700,-4.836522187048003
1070,092220,-1.230040331342476
1071,001940,0.09792085323143682
1072,003550,7.440716436850425
1073,034220,-4.2411983280040095
1074,229640,-0.8874536672620936
1075,003570,2.6032399982217327
1076,036530,1.4528600380321772
1077,010950,-6.642578279359817
1078,001740,-0.1463865987522789
1079,285130,2.116999918732172
1080,012320,-3.312867437658386
1081,013580,0.3852932696578672
1082,005320,13.280879442675072
1083,003920,-2.6166346304277717
1084,025860,0.8938488494875952
1085,090350,0.5855163843644726
1086,001680,1.8361579257138985
1087,016710,-0.23976014223720352
1088,084010,1.4731520808298928
1089,069460,-0.53092899162321
1090,145720,-3.034521291089843
1091,049770,0.5484272262694802
1092,336260,1.7187062593748563
1093,001080,-0.2945782577119935
1094,005360,-2.5587553591473418
1095,008420,-2.1195236224906524
1096,085620,0.0783665838041513
1097,003650,1.2405746291450732
1098,001340,0.03912721983323977
1099,007210,-1.592308723097573
1100,026940,0.318220557102156
1101,015350,0.34882155104156604
1102,002070,0.5327662057455708
1103,100220,-8.559614220568113
1104,007160,-2.0473326349854064
1105,001470,4.414662884142405
1106,006660,-3.9109356988801642
1107,032830,-0.07270717738182027
1108,009150,0.9278384419858032
1109,145990,0.4102616450856373
1110,272550,0.5565344204927499
1111,004440,-1.4240562785105118
1112,009470,-1.1555781264972564
1113,007540,4.205648884490224
1114,008490,1.4301420869118406
1115,001430,-1.5189572680493957
1116,027970,4.347271075938339
1117,017550,1.0223417199036504
1118,034300,-0.16801593862080427
1119,005800,0.21124277333487285
1120,001720,-0.0045396148403335215
1121,009270,0.15328304341278465
1122,002870,-5.231530814392471
1123,033660,-0.08174762351580306
1124,005850,-0.5710776508196889
1125,007460,-0.6278208714909852
1126,900140,1.3627906855258207
1127,010120,-0.5547152286504017
1128,271560,4.002602848514366
1129,316140,-0.12656142377834687
1130,006980,0.6422745315290554
1131,010600,-12.776559023565493
1132,000910,1.0321943257854875
1133,003470,0.04834944443284872
1134,103590,0.49456891333947506
1135,004700,-1.7661979492010376
1136,018470,-1.1157420050408207
1137,002780,-5.386234306529882
1138,035720,1.530285598771397
1139,009070,0.5351222134410193
1140,030200,-0.36066621497767193
1141,003690,0.09253500290948204
1142,044820,-0.5529603382654982
1143,144620,1.8617041124472151
1144,264900,0.6271906315566538
1145,005740,0.7389513917837852
1146,039490,0.05098698301256103
1147,011280,0.016955430567557557
1148,001420,-2.3033363942454845
1149,019180,-0.30407826376431346
1150,028670,-0.20761027269738616
1151,090080,0.7865298947634828
1152,039130,-13.117101695805536
1153,172580,0.6161212485774753
1154,000240,-9.336623912673442
1155,010100,1.6089551948476104
1156,002390,1.8825005438509803
1157,069640,-5.472206326962103
1158,213500,1.1146672811751588
1159,014680,3.0132271236868453
1160,004710,1.145371348474642
1161,002320,0.8324954659943011
1162,195870,0.5262283592082664
1163,079430,-1.188273856610244
1164,069960,-1.8569729627601734
1165,093240,0.22752221513702106
1166,003010,1.0280376621507863
1167,002460,3.1311451848383873
1168,079980,0.5968697054286329
1169,023460,2.3911544175707404
1170,068790,1.2712745271788748
1171,130500,-2.041950971778471
1172,024840,-0.5229128093018974
1173,052900,4.65759144237405
1174,058400,-1.5857763371491425
1175,114450,-1.4369873375043065
1176,036030,1.2761055652098177
1177,060370,-1.5187073250268301
1178,046140,2.2290125765643425
1179,049470,-0.6746712317505836
1180,289080,-14.466291223745914
1181,048770,-1.4837246086796294
1182,246690,5.917785140932811
1183,057030,-1.0873804973390888
1184,052220,0.6680374716562179
1185,078890,-0.7840013105441267
1186,011040,-1.8579493894794925
1187,900280,0.052341151738767855
1188,090150,4.198365575456014
1189,066620,-5.56400699828466
1190,032860,-0.6417861680201222
1191,089600,-1.2981037720822404
1192,036800,-1.7364772719697252
1193,111710,1.5492014986749538
1194,212560,-0.019118215403269436
1195,095660,9.392360335685948
1196,311390,-2.0947345670462227
1197,225570,42.35367273199911
1198,104620,-9.040826345961273
1199,285490,-0.703459544737444
1200,060260,0.22991848456466651
1201,064260,-0.29750862955118607
1202,048910,-1.4086719769967406
1203,131220,0.7861914002598328
1204,021040,-2.976532010914714
1205,067080,-0.7015170007770344
1206,041930,-0.7907573190411337
1207,228340,-6.239295890795852
1208,263720,2.004172896615242
1209,196450,1.1572991749413237
1210,079810,-4.370558734955661
1211,317120,-11.555017487220873
1212,300120,-36.686329372043666
1213,069540,-9.925936310083467
1214,084650,34.71283320987932
1215,900260,-5.099359039839108
1216,016100,-4.122124112086504
1217,302550,3.152368002453598
1218,277070,-2.304775939067769
1219,195500,0.4907249662259252
1220,133750,11.694474991123252
1221,241770,-27.82263841626566
1222,101330,-4.1837117183543375
1223,033200,-5.531264735119323
1224,038460,-1.693255861126187
1225,225530,-2.75204170169751
1226,288330,53.31544667514819
1227,263920,-6.822166882464236
1228,086670,0.29919144138350573
1229,082920,-1.0448834935406388
1230,053700,-1.3401372340878719
1231,054540,1.2944840577901908
1232,000250,-2.9543251241932644
1233,263540,-7.107594434711332
1234,092190,-1.7200761655848713
1235,063170,-2.199521374039907
1236,011370,-11.694608899054481
1237,037350,-0.38687738979702646
1238,081580,-6.023671434675531
1239,053060,-0.4975219810283334
1240,214310,-3.928574637618375
1241,234100,2.7977612163063776
1242,024830,0.7999261257346879
1243,051980,-14.151090535641092
1244,268600,-124.79358434521484
1245,258790,0.16342002914641288
1246,033790,-1.6371073367230962
1247,048870,3.914967555167119
1248,065350,-0.5882990007717377
1249,056700,2.436463561009546
1250,217330,12.218013468013472
1251,059100,5.249486467740402
1252,032080,0.5795945043791598
1253,053800,0.8294535558495365
1254,131370,9.213136266477315
1255,131400,-4.573589864357926
1256,019990,-0.4491902296561796
1257,041440,-2.6831575678922883
1258,038680,-2.7514164890167403
1259,121890,7.757538314600579
1260,031330,-0.629110285473318
1261,052020,-28.50719395091046
1262,058610,1.0767685607784592
1263,262260,4.8827289459717615
1264,089970,-4.364680846766049
1265,230360,15.767574162971583
1266,038870,5.180697068879983
1267,128540,-3.420324215765252
1268,064850,0.7080353139772471
1269,064090,-32.75602800103709
1270,083500,5.078440651471528
1271,317870,-6.696810908271356
1272,138690,2.8776770610686637
1273,073110,-5.614467151149427
1274,179290,0.7775533012842887
1275,123040,-0.35096629529966783
1276,033160,-10.212095702655802
1277,138080,10.899702533930897
1278,244460,-18.598635973635975
1279,155650,-3.18708289020138
1280,251370,1.3788950390154964
1281,193250,4.628245825237748
1282,332570,-3.7375313352822057
1283,115440,-7.307558445274857
1284,037400,2.759089397745286
1285,240810,-6.0616561127014
1286,065370,2.2184865147944497
1287,018000,-3.814418423137565
1288,011320,-2.5362345708558065
1289,069330,0.5042636681315966
1290,049520,-5.722130759232797
1291,080010,-4.029250893484974
1292,095190,-1.2396532595239933
1293,294090,38.01173402868321
1294,160600,-2.2032074328734756
1295,134060,1.6193119864193675
1296,001840,-0.7071466141503051
1297,071200,-1.2457262366807396
1298,068330,3.408058523083269
1299,950140,5.4448050424319
1300,045510,-1.5361437544813006
1301,137950,1.3152202322831843
1302,058420,9.757091778530215
1303,064800,2.8747268577675937
1304,033340,-4.867837140706692
1305,072020,-0.28531706518808225
1306,115450,-1.5297288471360464
1307,016920,-1.3580101459174074
1308,293490,-2.122701303483102
1309,042000,-7.032396846466002
1310,073010,5.354544750626916
1311,115180,455.5087719298247
1312,900250,-7.802329307636228
1313,045520,2.7478644631654605
1314,214150,14.070031541461523
1315,044490,0.34568735234483955
1316,182690,3.1963217552157595
1317,215480,-8.29500582119636
1318,057680,15.416557086499987
1319,064760,-1.4702510897105445
1320,104480,-4.2866437765472
1321,084730,0.33443136344482616
1322,027710,0.3840083089166216
1323,290720,-14.805979260544436
1324,053160,-6.3280597765698685
1325,075130,-0.22147313488709064
1326,128660,-0.009211773967718976
1327,166090,-0.27564972032854435
1328,025550,-0.39409747679710255
1329,041460,-3.5639935373764238
1330,021650,2.5558340094301095
1331,256150,4.316713422658154
1332,016790,-1.8755160632027754
1333,092300,-1.7195875188809393
1334,064240,3.1572207930340195
1335,200670,-1.4950910975403093
1336,084110,0.08530781883016765
1337,024060,-0.9321641412229907
1338,027410,1.0924287575577933
1339,000590,-0.6456928865741585
1340,012030,5.280486474317547
1341,000210,2.5037675101132475
1342,007070,0.36707074262080697
1343,012630,2.0977195722035886
1344,234080,2.339556909728141
1345,009440,-1.852003068884707
1346,000040,7.549519212230103
1347,032640,-0.7564276147914762
1348,005610,-1.9333391199686418
1349,002100,1.4259247878434609
1350,267290,-0.3190667744159951
1351,000050,-1.9565455152606157
1352,002240,-0.8868266919804129
1353,009290,0.9131725002435773
1354,037710,-0.3664808898707412
1355,007690,-1.2550892873901125
1356,008870,-0.888937561157732
1357,073240,1.4331756363262231
1358,006570,-1.4981757835701541
1359,003540,0.015713150445471835
1360,000430,-1.180385085025105
1361,006340,0.1795843834790419
1362,024890,-2.1305992305619883
1363,002880,0.43204276667572283
1364,192080,3.754180695568029
1365,005960,0.7657768891156704
1366,002210,-1.623530153619889
1367,170900,2.557839777237482
1368,084670,-8.515798787460941
1369,008970,4.043462271689516
1370,030720,0.6902543278071381
1371,023530,-1.0229293712022387
1372,000060,-0.14534452675285708
1373,268280,3.5634591252758274
1374,003000,-2.003681657758089
1375,011390,0.19915252216400797
1376,002450,-0.176909248108231
1377,004690,0.3478323989178271
1378,004410,-0.36912131753076943
1379,000180,0.3612479575649121
1380,033530,-0.341852798075683
1381,134790,11.07457450390135
1382,020560,-2.1738857577708255
1383,001780,-0.37925851232608515
1384,025530,-0.992227299245051
1385,007310,-0.2719523558580922
1386,002920,-0.4880774981734242
1387,007660,0.30612885406471363
1388,093230,3.9933968328766305
1389,014990,-5.582639061562559
1390,015860,0.8430779902850732
1391,317400,-1.5320110207752309
1392,033240,-7.385975955327814
1393,000950,-1.2189430594685264
1394,036420,-3.9355683217159454
1395,030000,1.2033188843385234
1396,035000,-2.1363054971659143
1397,010640,2.9082129384176714
1398,002380,-1.964704093633858
1399,192820,0.7621457830136067
1400,031820,-2.9042456182744694
1401,014580,0.3758164664546836
1402,091810,-22.56739707476009
1403,010820,1.8786481655113998
1404,047050,0.8960161711598629
1405,153360,-350.00000000000017
1406,010040,-1.6977194134715112
1407,000970,-1.2046694642307147
1408,123690,-13.903690203275694
1409,014790,1.0234859745725144
1410,042700,-3.8198568293906843
1411,020000,1.0571071685672249
1412,105630,0.5495069904598879
1413,025750,-1.0629509800850467
1414,009420,2.60619694531688
1415,130660,3.234405283437858
1416,000370,-0.3251332603136773
1417,143210,-1.3580613900116125
1418,307950,-0.8263430060892305
1419,241590,-1.0439589079800682
1420,133820,-2.2436379932112236
1421,010660,-2.1100653897504693
1422,298050,-1.4748111302169398
1423,093370,-4.977992488380744
1424,081660,1.1998219630057747
1425,005010,-2.1495770591528234
1426,060310,-1.240913677959948
1427,051500,-1.6049861276923694
1428,035900,8.032335828077764
1429,218410,-4.260380003144736
1430,114190,-11.40529318501224
1431,053950,-2.017303464735733
1432,049720,-3.4203352170588897
1433,038530,-4.955212385688352
1434,026910,-3.5248466744686433
1435,186230,0.343501249032252
1436,900070,-0.37200654964308294
1437,035460,3.370021838943714
1438,242040,-4.0503197549498715
1439,130580,-11.092022731366995
1440,033640,-2.3725682359866695
1441,020400,0.48849701082986813
1442,017650,1.6182998715809613
1443,020180,-1.1133902101495952
1444,060900,-0.46124421185103937
1445,075970,0.540401984501185
