,회사코드,상승율
1446,088910,-14.158736064086684
1447,094170,2.538944469511549
1448,223250,15.075577125856748
1449,110990,-3.221855957376244
1450,131030,5.636425517424121
1451,105740,1.0594448448212015
1452,263020,0.8661584095754363
1453,290550,-1.4970580146781167
1454,042510,-20.1998558079527
1455,214260,4.117783814024094
1456,039980,-4.54751236836683
1457,019570,5.722199594424299
1458,098120,5.94700482028826
1459,140410,35.47566208969721
1460,080420,-3.009136814319587
1461,012860,1.0353649297398408
1462,279600,-1.657262332084748
1463,095500,-0.5675419290667635
1464,213090,-1.7368874542447188
1465,950190,76.05966386554623
1466,142760,20.639914460678792
1467,043150,-2.5770734290743356
1468,323990,12.499999999999979
1469,100120,-3.8197401155096724
1470,066980,-3.9126398191877994
1471,033560,-9.0047297294067
1472,121800,2.8631256319458602
1473,090460,-3.3853933440603807
1474,042370,1.3251854742026725
1475,238200,-7.113733296702805
1476,065450,1.7142943585045527
1477,100090,3.446566889912492
1478,009620,1.3179429900226218
1479,038500,-0.6786029981152775
1480,089980,-0.7008920030352584
1481,006730,-0.1027367694034361
1482,027040,-1.4468414589790122
1483,357550,1.606553785747404
1484,003100,0.18275741405350718
1485,067770,12.552459560457368
1486,252500,6.50192199526375
1487,331920,-21.130952380952376
1488,299660,84.00468050468054
1489,950200,-9.712930815479721
1490,050960,-6.24814515406531
1491,253840,24.69140743975182
1492,099440,-2.947011491139986
1493,001000,1.6058091783587305
1494,187270,-4.749153091013498
1495,037760,-2.7531138629912117
1496,066790,1.8064813841617673
1497,096530,28.051075142565793
1498,058220,3.7939604203045083
1499,127710,-2.515704328676984
1500,054800,-0.27495823831808985
1501,214430,-5.486080471342545
1502,027360,2.8053967125153756
1503,001540,-2.1980906392856747
1504,196170,35.80682295697843
1505,123750,13.731315505228553
1506,117670,2.9698398797650367
1507,293780,232.34782608695662
1508,255440,-11.797702855303216
1509,097780,1.1073967968215488
1510,060540,-1.1157061072856431
1511,080000,0.4029678273581676
1512,098660,0.3513560802633199
1513,028300,-1.804468576775454
1514,071670,0.8552677168877477
1515,064510,-3.2065760027999226
1516,173940,-4.3076354582979075
1517,101400,9.707451116510475
1518,061970,1.1861952303626377
1519,297890,-15.920272591845588
1520,009780,-0.3601223434331647
1521,032790,-1.5339536614594733
1522,115960,1.0045587467229709
1523,080520,-2.5786329792354876
1524,065500,-2.8357168529354624
1525,053980,-2.295403086970692
1526,080580,0.14093056513189817
1527,067900,3.34581293305685
1528,066430,-1.8500391033202943
1529,122870,-3.5995347275651213
1530,041190,5.854613608391788
1531,065680,1.4737263884056477
1532,053580,6.3136535809434005
1533,071460,0.5090323970222794
1534,330350,-2.3948865410688525
1535,299900,-12.265960628625797
1536,136540,5.2137345842107745
1537,320000,-4.209568634129301
1538,048430,-1.0224419892604706
1539,263050,-1.6044348333504959
1540,072770,8.355213405420104
1541,060230,1.9112781286668936
1542,053350,-2.7280872126688998
1543,258610,-2.6586406483487393
1544,037330,2.0941153902491094
1545,216050,-0.5785062226782568
1546,019540,-2.1266365405855914
1547,026040,-11.510603062327199
1548,033050,-0.5709485372445231
1549,303030,3.285882635550484
1550,018120,-1.493429195258929
1551,066360,-7.310769621183514
1552,221980,-0.9976836449054098
1553,089150,-3.0565189591366204
1554,256940,-8.412850257410248
1555,052400,11.536878322665926
1556,080530,15.763758599124449
1557,101670,-4.179498565305559
1558,082660,-1.0651987667788272
1559,069110,-4.007614514983752
1560,166480,-0.8311444850190565
1561,060280,-1.4110950432770324
1562,040350,-24.37464906365246
1563,053620,0.14502767443662398
1564,089030,-0.5344702734312475
1565,079970,1.4206037174473591
1566,062860,1.2016038975297965
1567,321550,-43.094848923551126
1568,106240,11.496880680646917
1569,318010,-14.169503428840022
1570,054300,-4.815918459077038
1571,043370,-0.9196261030049987
1572,119500,-0.6491000519183161
1573,022100,0.21184998159191681
1574,023770,98.45828705868601
1575,241820,62.08336777135622
1576,062970,-6.777831675964109
1577,070590,-3.8324176091857187
1578,079170,-0.5905894816836714
1579,086960,-1.9662559789943166
1580,220180,1.7588244774847144
1581,170030,1.3602493428536149
1582,126640,1.626636507348094
1583,205470,15.421402964622924
1584,065510,-1.1044249278384783
1585,010240,1.8002158736011424
1586,000990,3.8864714138755496
1587,082740,0.7203623098228825
1588,016380,2.0237268615029063
1589,030210,-0.5878798417651894
1590,058850,1.0580025031147597
1591,051900,-0.5541772227453678
1592,004060,-3.8721558332923496
1593,009160,-0.5184346038256507
1594,011790,-0.924477756977
1595,018670,2.5794889367592244
1596,210980,3.9958996358451158
1597,068400,0.15794339375416827
1598,077970,0.08506075522163029
1599,071970,0.33841256627403365
1600,002710,-1.2296650498320483
1601,000500,0.43750285939691236
1602,214390,-2.675778933581758
1603,012200,-1.6321060216506522
1604,002140,0.19531739212522436
1605,017900,-2.619541608914158
1606,000270,0.5906577608096696
1607,005720,-8.392503765118441
1608,003580,-2.8047772613169952
1609,004370,1.0630639537729747
1610,023590,41.87982660563634
1611,128820,0.2554068901749912
1612,000300,-0.5716424846100833
1613,001440,0.030670701165815262
1614,001130,-0.9791452097757345
1615,003490,-1.4549173245913465
1616,003830,1.0595390754162533
1617,023450,5.897784582043571
1618,004140,0.5304567891542367
1619,282690,5.166425946856865
1620,092780,-1.747830467870635
1621,014820,0.06018980778460153
1622,210540,-0.4546010712443341
1623,138040,-0.14204250601872853
1624,009580,-1.3393479496006109
1625,002840,3.9285980804027005
1626,003610,-1.8327874705889198
1627,003850,2.6945281732822064
1628,006090,1.1543374734088268
1629,006110,0.4430664195915513
1630,010960,-5.008646455311579
1631,011230,2.9937791715237267
1632,000390,0.23870617956327742
1633,075180,-5.549566773830197
1634,014910,-0.5774014830324058
1635,003030,0.4387013139503999
1636,035510,0.6150142389618648
1637,102280,5.025658714448032
1638,003410,-0.2025150770997582
1639,008700,1.7918991894043996
1640,002310,1.6008384200078902
1641,267850,-7.051256028713029
1642,161000,-2.4561927087175426
1643,023960,-2.431275648975104
1644,298690,-11.536504575401281
1645,015260,-2.727164526582471
1646,009810,-1.9703938028222692
1647,012160,-1.772511551868851
1648,002630,0.9290226432962045
1649,001800,2.512199562314686
1650,070960,-1.7578550545018576
1651,016880,1.3297590150493603
1652,005820,0.1434001286133891
1653,077500,-1.0196962039159922
1654,074610,-2.232807645136178
1655,101140,-10.083169471373699
1656,249420,-1.1748378750637625
1657,007110,0.37907618730539805
1658,007570,1.0952597660377381
1659,044380,7.929093814078251
1660,010580,-2.2902647534581453
1661,003780,4.879909139786204
1662,001620,0.7491879382638025
1663,029460,-1.041282638736409
1664,053210,0.9959138183224571
1665,002020,2.2562073478432825
1666,004870,-17.15462336883865
1667,005690,9.058054203682065
1668,010770,0.03713169052138105
1669,017810,-0.7370898480949698
1670,000140,1.1558097082607544
1671,025540,-0.835094650300894
1672,009540,0.875439544421955
1673,017960,9.260833428732326
1674,128940,-1.4835111609221514
1675,004960,0.3689135280607014
1676,014130,-0.4661692836218605
1677,052690,0.0893115465768487
1678,272210,0.36042875155283444
1679,003530,-0.1003651190621825
1680,086280,-0.7231258034149912
1681,004310,0.7174521066105055
1682,267250,-2.2650904737453375
1683,001450,-0.28004244760676694
1684,013520,-0.8112046323723354
1685,298040,-0.45343927102785425
1686,298020,1.2977447968759224
1687,045890,-4.318608999976302
1688,078150,-11.638842574652193
1689,095340,-1.2196136892327345
1690,035600,3.4095438709921346
1691,219550,-39.55033043268339
1692,053290,-3.3326705952983464
1693,060250,4.084297603789803
1694,019550,4.1217847972241755
1695,255220,-4.484272872105191
1696,094480,0.46231552351153776
1697,014570,2.6891210714686125
1698,053270,-1.4021621392014962
1699,078130,-0.02183092606567722
1700,053260,-0.18419884613235346
1701,049080,-7.058167324630921
1702,151910,6.477957662667202
1703,091970,4.879313230683473
1704,051490,-1.0237195905366192
1705,293580,-2.930823232480035
1706,168330,2.7329828425694207
1707,290660,7.798385916197974
1708,142280,1.9760551790306191
1709,214870,5.073831010698628
1710,008830,0.15612899296361757
1711,004780,0.05410271992043588
1712,317850,-2.6001781275155973
1713,290670,-22.116026420303523
1714,025440,-1.1661937129883815
1715,027830,2.7237026695667845
1716,006580,2.2756862519491463
1717,120240,-1.1914101857327413
1718,140520,-1.0276529686928446
1719,263600,-1.6882911322102985
1720,194480,21.279633383207518
1721,033500,10.50055073713444
1722,060380,0.2183070576057009
1723,079960,4.562952231588938
1724,023790,-2.4631674752281776
1725,066670,-2.0857110922050666
1726,109740,-14.386799006343281
1727,227100,-13.266356261911406
1728,113810,1.4365664434543761
1729,267980,1.2555695009270016
1730,141070,-11.756324103639148
1731,067280,-5.576645012342719
1732,072870,11.91613675173701
1733,065650,-5.86045595428433
1734,087260,0.7994052015807978
1735,201490,13.030583872987025
1736,018700,9.543454033321039
1737,208710,-4.698196279644928
1738,086820,-0.22871270247229017
1739,086040,-2.303987306270901
1740,036620,7.90862609269338
1741,299910,-78.63644851880147
1742,126340,2.6113630793305105
1743,093190,-4.905849734749861
1744,018310,-7.805618903090697
1745,038540,-0.9303290674966215
1746,263810,-3.3024139598160085
1747,178320,-2.104897673297526
1748,140070,-4.359871188689499
1749,171090,-4.713350940239461
1750,014620,2.118687123070074
1751,032680,1.0743340183081926
1752,158310,-27.78293401927203
1753,138070,-1.9324133600708673
1754,036710,1.8841134540544238
1755,049960,-19.900304063654556
1756,260930,-17.304897991356054
1757,125210,0.4077363312507664
1758,074430,0.35975340449024656
1759,143160,9.35390560471897
1760,339950,-18.116524346196485
1761,052860,-8.18562417244916
1762,069920,0.7902384186415374
1763,101390,-3.5327468333331153
1764,226350,1.73447821707761
1765,059120,-6.070534178910895
1766,158430,-2.220754244693714
1767,148250,3.303452562980755
1768,291650,8.527777777777796
1769,052790,13.814359301320863
1770,092600,7.118244838515831
1771,041510,-0.529294166551433
1772,039440,-4.577170042566438
1773,047920,8.111756811215711
1774,044780,-1.066008403189521
1775,045660,3.7006209330508164
1776,086520,0.26074912456435106
1777,247540,-0.5048288660452357
1778,236810,-9.602414130933393
1779,156100,0.9474254183910816
1780,014940,5.334127808715224
1781,010470,-2.094742947084709
1782,241790,-1.7442528664476105
1783,031510,1.5090220261702663
1784,032820,-3.2382465305119617
1785,046970,3.9240653377212222
1786,215380,2.9051733875977663
1787,053080,-4.276933078579935
1788,030530,-2.8418015778491226
1789,101160,4.665279822775394
1790,076080,-0.1031590044792364
1791,196700,-1.0953350339978307
1792,900340,-17.170545201676127
1793,036200,-1.8005779653675225
1794,142210,-1.4088999391612356
1795,023410,0.9622305393057382
1796,056080,-9.428052185590404
1797,086250,-22.262371282677655
1798,215790,-3.8905319892266563
1799,041520,3.0602109588044244
1800,078020,0.08474490195535196
1801,226360,-18.217178666132995
1802,088290,-2.0119360611203385
1803,090850,2.159710184923544
1804,092130,1.4023978802541168
1805,024810,-1.6644778931796476
1806,150840,-19.76236864130305
1807,048530,17.895917974149132
1808,041020,23.96578424240721
1809,058450,2.5366395986868926
1810,094820,-2.2753090692685474
1811,187420,-2.1353008285290453
1812,123330,5.396865268304852
1813,147830,2.669018859676134
1814,229000,23.09295352323838
1815,000440,-0.29589191782256274
1816,204840,29.24337616867739
1817,109820,21.75678234524548
1818,004650,3.498940948611333
1819,096240,0.079571987428899
1820,013720,-1.532318225526831
1821,900310,-12.14418427835462
1822,263700,-4.2017301302248145
1823,214370,0.564382829855577
1824,272110,-1.7867597260084132
1825,083550,11.31084579973697
1826,225430,-5.161850202130452
1827,064820,1.6234740610128058
1828,089010,4.1482756944302
1829,220260,-4.60663374949343
1830,046070,-0.6253503990154343
1831,123410,-0.2644113536798083
1832,009730,-7.4329786143867995
1833,051780,7.210794173331994
1834,130740,-0.9676277548289397
1835,140860,-1.0137211373849917
1836,091700,2.958006188274847
1837,032800,7.625615930015856
1838,222110,-4.904929662497091
1839,009520,-0.751826038187739
1840,256630,-1.8106895939201226
1841,141020,-6.019596075476906
1842,237750,-2.379885195685688
1843,057880,-5.72737360115266
1844,003380,-1.3349238734756714
1845,106190,-2.2099740757154587
1846,004590,0.16199265624063455
1847,101680,2.7234936572172637
1848,047080,5.26968577428353
1849,042520,-7.144465066319289
1850,052260,-2.618507342720616
1851,039010,-4.597937305790554
1852,050090,-1.9491959766801192
1853,090710,-7.9323028404132625
1854,112190,0.4424650653743572
1855,001460,2.693947773976454
1856,005830,-0.16108791168453593
1857,078930,-3.2160305661670114
1858,011200,8.14663449597377
1859,175330,0.11226915204381592
1860,000680,-4.244061646417255
1861,005940,0.17954673102531282
1862,034730,-2.3707949172819487
1863,006120,2.287754608308912
1864,024070,-0.38663000638003847
1865,000860,-1.426021715786956
1866,009450,-0.2732078027320408
1867,017040,1.559378789528631
1868,083420,2.732091601880331
1869,011780,2.895316616485469
1870,214330,-3.004348556518353
1871,004540,5.653181202667622
1872,001260,2.51147833643538
1873,000320,0.929507299499177
1874,000490,1.7236467910832602
1875,084690,1.8923572445828187
1876,117580,-0.16432250308966034
1877,009320,-1.94204054267493
1878,042660,-0.8145410498576661
1879,015230,0.6696030872071623
1880,016090,-1.2841484697764738
1881,002150,0.17184786309705247
1882,005190,7.467482992926439
1883,028100,-3.14063018629499
1884,163560,1.3112974335088086
1885,004890,-4.432755157905707
1886,002690,-0.11844744716018099
1887,016740,-0.36580779697716065
1888,192650,-4.840418492286746
1889,004990,1.2122905095431835
1890,012690,3.5053737741109896
1891,009200,-0.9444538302556699
1892,025560,5.6643661920052235
1893,006800,0.05306732228844241
1894,000890,-0.11347479868012236
1895,001820,-3.547621125329579
1896,041650,-2.979159700800875
1897,017390,-0.07581742780950954
1898,012600,1.7838457501097125
1899,016590,1.604668598831994
1900,029530,-7.145676212048649
1901,004080,0.07836147449383958
1902,015540,-7.869178830055598
1903,112610,0.7204025571149436
1904,002790,-3.0953205922884472
1905,012750,-0.6468741185420387
1906,326030,70.79778934888748
1907,003060,-0.11028446098936454
1908,006740,-0.008714409523993969
1909,015360,-0.4407308478196235
1910,004720,-4.212133859693487
1911,010050,0.24106617510816292
1912,010400,-17.165074080904557
1913,095720,-2.035884352360143
1914,000700,-5.512989031104937
1915,072130,-3.5934534242857508
1916,008730,-0.6391544935859695
1917,000760,-1.645161772552136
1918,023810,1.0982835311064474
1919,003200,-1.1326758746401806
1920,020760,-15.486871780358756
1921,020150,-2.5326414125666843
1922,006220,-0.05829236965905211
1923,089590,-16.990403809205958
1924,185750,1.9495849155579648
1925,100250,0.6583894217047791
1926,000650,-5.822358612392255
1927,033250,-0.43828085463028393
1928,006380,-11.696337105161632
1929,033780,-0.15540620520778886
1930,003240,-1.2444149340003015
1931,009410,0.4736001447872073
1932,103140,-1.9489232490535524
1933,086790,0.031845254540345445
1934,036460,-0.09767856878172682
1935,015760,-0.2563479920195622
1936,161890,-2.1067609314733455
1937,011500,1.3955109587024408
1938,003680,-0.10886827986477206
1939,016450,0.590925846074592
1940,300720,0.10252533092882783
1941,003300,0.36326569987019486
1942,051600,-1.186768155568933
1943,180640,-12.352079008469435
1944,005110,-4.612773564035814
1945,000720,-0.6212280309818086
1946,005440,-0.265826060476353
1947,064350,0.16256836900431754
1948,010620,0.7038322465711008
1949,011760,0.6089456009035754
1950,010690,-0.08335878761623412
1951,069260,-5.109393993666052
1952,000540,-0.25946502817062783
1953,265520,1.377596549678088
1954,211270,-0.10255303377660974
1955,900290,-6.93651990053382
1956,065150,-12.91400988531463
1957,078590,-5.700959962850398
1958,178920,-2.0449538119402106
1959,091340,-0.6376679773568962
1960,036540,0.4078147763350884
1961,016250,-2.9194686539619323
1962,089230,-0.16317322263153017
1963,161570,15.75152637598891
1964,032540,-0.8706389754991302
1965,040300,-2.2679259206548754
1966,121440,1.2409460789200375
1967,036190,-0.2539569537281097
1968,308100,-3.986530776534645
1969,190510,7.452017067225055
1970,144510,0.3879731529450254
1971,234690,-4.8612750554349775
1972,054050,-0.18889817520817653
1973,126870,-4.216777476204185
1974,270870,-0.9459456498520113
1975,119860,13.325881231509056
1976,032190,28.889745892970634
1977,048470,-2.705010646003277
1978,010170,-8.016063666372522
1979,298540,-1.5404638310645002
1980,263800,-3.222061609921161
1981,206560,10.156168798563122
1982,067990,1.848966606830541
1983,005160,-0.28213033699652273
1984,013120,-1.922916690965125
1985,109860,2.099646151447181
1986,025900,-1.4817061513180536
1987,030350,-14.425321177784875
1988,203650,-2.1905407461229913
1989,217620,-6.864183524069078
1990,104460,8.111127292146467
1991,197140,-5.337386143092075
1992,106520,-2.0277436513050056
1993,060300,-59.60264192263815
1994,108490,-3.4963813751869175
1995,071280,4.436146805755064
1996,038060,1.2560461468732724
1997,085370,0.773680596122841
1998,058470,0.9056368275119021
1999,222810,-12.530342014303791
2000,305090,-23.17336034583613
2001,038290,-2.2425257260893177
2002,093520,-4.614065789316732
2003,041920,9.07136701560744
2004,096640,17.69260301374555
2005,100030,7.4596646556525865
2006,218150,-1.6585134164081539
2007,064520,5.492275667004598
2008,267790,-24.892739924332197
2009,046310,4.524227077086863
2010,066410,1.8655746257539958
2011,006910,2.9636711187682816
2012,251630,-15.906302811353
2013,018290,5.056250833763409
2014,318410,5.19687998962048
2015,200780,-1.755200510699763
2016,141000,-7.594962739243687
2017,054220,14.068552849975806
2018,072950,-2.2053779553779562
2019,122350,-1.060277291801639
2020,065570,-2.268553388303108
2021,101000,5.881725536033665
2022,294630,-12.088810017630458
2023,043710,-9.586922722035073
2024,018680,10.243636872670297
2025,189860,-4.382109914992605
2026,035890,3.578989973697112
2027,039310,-2.5934843066046906
2028,091990,1.6818717485856247
2029,036830,-6.831839969927784
2030,304100,-48.80131362889983
2031,086980,-5.2084755849736615
2032,317770,-9.79560026460509
2033,002800,-2.929817009759848
2034,012790,-0.5037376711353395
2035,160980,1.9537867671709448
2036,208640,94.53024453024454
2037,050890,-7.292424173817705
2038,222080,5.684507809530524
2039,297090,-0.45524213221903465
2040,025980,-2.1502893914832857
2041,083930,5.561169081501459
2042,050860,-1.5244714640867698
2043,067390,-2.5273503718937285
2044,289010,-9.539082739896115
2045,090740,3.7335389276153585
2046,119830,-0.41116852232501006
2047,084850,-1.018017514921426
2048,297570,1.8702667872572507
2049,030960,-1.271946400181695
2050,238120,11.444232913689154
2051,042110,-2.2753109392907502
2052,056190,-3.032762566510171
2053,069510,-1.4420011021061871
2054,050760,6.546455256661341
2055,317830,-3.368634810167327
2056,200710,3.8692111664924833
2057,312610,-6.554904467044527
2058,067630,-2.0066810849818397
2059,043220,11.947013559874556
2060,230980,-2.703665048383804
2061,230240,-9.038264707896326
2062,354200,29.059829059829042
2063,227950,2.262281451885261
2064,066970,-4.455260081225834
2065,170920,0.7582666097435032
2066,033310,-3.6764428935415987
2067,143540,5.973972505212951
2068,036560,1.331109141713086
2069,250930,0.4472591683683036
2070,039830,-1.3209285914639302
2071,039200,-20.72949136062786
2072,173130,-0.26637889589839575
2073,226950,-35.08072989091809
2074,057540,-1.666122480388102
2075,079000,-5.754860863052038
2076,215360,-1.6489050280211914
2077,153490,3.1028433462625853
2078,046940,10.366543186204385
2079,038620,-0.07358029668508188
2080,097800,4.04921731882474
2081,032620,1.36990819118472
2082,287410,-16.666666666666668
2083,056090,-0.697699278675858
2084,302430,-16.136380892149553
2085,246960,-3.0683624801271923
2086,215090,-5.85324543771371
2087,164060,1.5694197890829638
2088,036260,-7.144993638676847
2089,067010,1.4637537172358146
2090,101360,20.002509657288837
2091,039030,-0.4637001529992377
2092,352940,1.8080802166488494
2093,119610,-3.119921736266507
2094,101930,0.27761136154864297
2095,043910,2.166460892944125
2096,022220,-2.258796632565751
2097,054950,-1.5014997141841
2098,126880,4.074399764852988
2099,038010,-1.6108697664342686
2100,216080,0.43462536111002714
2101,228760,-21.040954179640316
2102,051160,5.201053271253339
2103,053050,-0.5893121396480124
2104,270520,-4.506947008562899
2105,111820,-10.006597057427625
2106,219750,-6.952013748504713
2107,007370,3.9185722928909916
2108,085660,0.5046215878222089
2109,311690,26.867391867391873
2110,043290,-2.3046258610677293
2111,039420,-1.7787893062060676
2112,033110,-1.7521660938778816
2113,104540,3.139783236780702
2114,027050,-0.7968743917581128
2115,950160,85.92510924080972
2116,282880,-6.527062202638654
2117,015710,-1.8942576920728418
2118,317690,30.931467889274273
2119,066310,-0.007898450527301381
2120,114120,-1.9822474665506846
2121,110790,-2.929786729934426
2122,036170,-5.457029172855125
2123,095610,-7.192461696995678
2124,054450,-6.001522473828672
2125,091440,-0.9865027640528615
2126,108230,-29.557825580015738
2127,105550,1.4376549395220237
2128,033830,-1.5655781912581608
2129,081150,-0.045729620231736656
2130,046210,15.506143860709145
2131,047310,-3.2691354137779114
2132,170790,11.014545695847646
2133,016670,6.74306110293331
2134,189690,-3.628603045906795
2135,094940,-1.6540404899538033
2136,195440,-11.34418324291742
2137,035200,-3.489107243970323
2138,300080,313.3333333333334
2139,347740,-25.753924847530993
2140,006140,-1.0224876552688562
2141,136480,-1.8839113137576846
2142,013030,-2.6840909105728854
2143,126700,-8.606265306619239
2144,066130,2.0681955943045467
2145,039740,-1.9750547016632247
2146,052600,-1.335425059920303
2147,092460,1.8503072600668709
2148,045100,1.2275226344673098
2149,066110,-2.068097752274148
2150,102210,0.5683527267685924
2151,076610,-3.8331546673861663
2152,008800,7.428187338624729
2153,060560,0.3714163409675809
2154,238490,9.131550556752993
2155,239890,1.5961557036607732
