,업종,옥수치17/12,옥수치18/12,옥수치19/12,옥수치20/09,회사이름,회사코드
0,특수 목적용 기계 제조업,10.179640718562874,-2.6143790849673203,-11.538461538461535,57.14285714285714,넥스틴,348210.0
0,소프트웨어 개발 및 공급업,10.576923076923077,-29.6875,72.3404255319149,228.57142857142856,플레이위드,23770.0
0,전자부품 제조업,47.49034749034749,49.18733960650128,44.23740510697032,39.11933631142311,리노공업,58470.0
0,자동차 신품 부품 제조업,10.011001100110013,-0.7290400972053462,4.166666666666666,9.684947491248543,현대공업,170030.0
0,기타 금융업,37.80810544341239,33.607041369893345,25.53929025661488,48.97480795300497,LG,3550.0
0,의약품 제조업,32.89817232375979,30.659025787965607,39.89501312335958,36.45569620253165,디에이치피코리아,131030.0
0,기타 화학제품 제조업,61.135371179039296,67.84452296819788,77.70270270270271,49.83713355048861,네오팜,92730.0
0,통신 및 방송 장비 제조업,33.906633906633914,36.542669584245075,26.521739130434785,31.947483588621445,유비쿼스,264450.0
0,금융 지원 서비스업,13.639301874595992,13.329764453961456,6.617038875103392,3.735408560311284,한국전자금융,63570.0
0,반도체 제조업,12.73344651952462,13.425129087779693,21.71875,25.93167701863355,어보브반도체,102120.0
0,1차 철강 제조업,23.259762308998297,10.826210826210826,31.30590339892666,18.7039764359352,디씨엠,24090.0
0,자연과학 및 공학 연구개발업,-4.294478527607362,-6.774193548387097,3.2448377581120944,81.05646630236795,랩지노믹스,84650.0
0,의료용 기기 제조업,26.405867970660147,30.8641975308642,63.761467889908246,46.755162241887895,클래시스,214150.0
0,플라스틱제품 제조업,1.164021164021164,4.05982905982906,18.06060606060606,13.738959764474973,에스폴리텍,50760.0
0,기초 화학물질 제조업,5.828002842928218,5.135951661631419,19.781078967943703,19.378427787934186,동성화학,5190.0
0,일반 목적용 기계 제조업,4.088586030664395,12.159709618874777,22.73092369477912,20.70145423438837,디와이피엔에프,104460.0
0,기타 전문 도매업,4.476199488975111,355.55555555555566,189.78873239436615,242.22222222222214,리드코프,12700.0
0,기초 의약물질 및 생물학적 제제 제조업,24.0,5.084745762711865,1.0416666666666663,117.27941176470587,제놀루션,225220.0
0,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",50.0,19.801980198019802,17.808219178082194,30.357142857142854,케이씨티,89150.0
0,"영화, 비디오물, 방송프로그램 제작 및 배급업",12.542759407069555,11.422845691382765,6.3509626023456525,8.552758024216798,스튜디오드래곤,253450.0
0,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",41.00946372239748,20.967741935483872,22.55083179297597,17.738359201773836,서호전기,65710.0
0,기타 식품 제조업,33.54430379746836,65.94594594594595,82.00692041522491,57.605177993527505,에이치엘사이언스,239610.0
0,의료용품 및 기타 의약 관련제품 제조업,-13.043478260869565,-21.402214022140214,-15.539305301645337,90.23199023199024,바이오니아,64550.0
0,봉제의복 제조업,10.683229813664596,16.148597422289612,18.67517956903432,14.115646258503402,BYC,1460.0
0,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",27.11111111111111,23.529411764705877,26.90763052208836,23.298429319371728,엠투아이,347890.0
0,기계장비 및 관련 물품 도매업,8.953712144231742,53.40422389602718,70.5184811404062,74.6610845295056,다우데이타,32190.0
0,기타 금속 가공제품 제조업,61.24567474048442,43.31210191082803,46.84385382059802,32.11920529801324,조선선재,120030.0
0,건물 건설업,22.085735773376783,21.874177415109237,25.881322531202105,24.509990485252146,서희건설,35890.0
0,"구조용 금속제품, 탱크 및 증기발생기 제조업",2.843137254901962,3.2494758909853245,9.50770387072529,23.71987951807229,한국카본,17960.0
0,생활용품 도매업,-6.020408163265308,4.75396163469558,-4.187437686939183,30.922242314647374,국동,5320.0
0,"시멘트, 석회, 플라스터 및 그 제품 제조업",14.149987332151001,16.90340909090909,17.048481619605756,12.981798715203428,유진기업,23410.0
0,기타 정보 서비스업,163.41463414634148,161.05263157894737,139.16666666666666,131.53846153846158,이크레더블,92130.0
0,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",8.845432627913207,70.22751895991333,103.71959942775392,102.96062086806556,다우기술,23590.0
0,1차 비철금속 제조업,19.58844133099825,16.7656924864616,16.06295129054135,10.90540981075099,고려아연,10130.0
0,토목 건설업,71.71717171717171,29.16666666666667,15.18987341772152,11.73913043478261,이엑스티,226360.0
0,영상 및 음향기기 제조업,6.978391781792419,13.110047846889955,27.57191613846904,8.720821661998132,엠씨넥스,97520.0
0,부동산 임대 및 공급업,,,,inf,미래에셋맵스리츠,357250.0
0,신탁업 및 집합투자업,191.2844036697248,220.9935897435897,134.23529411764704,54.432548179871524,한국자산신탁,123890.0
0,"건축기술, 엔지니어링 및 관련 기술 서비스업",19.358178053830226,16.819221967963387,16.068759342301945,22.792262405382672,한전산업,130660.0
0,종합 소매업,3.8294797687861273,24.09408773045137,14.325269600699508,8.292427514889718,BGF리테일,282330.0
0,컴퓨터 및 주변장치 제조업,19.266055045871557,14.453125,18.410041841004183,22.71186440677966,에이텍,45660.0
0,상품 종합 도매업,11.749821579186401,11.744770363445133,12.82452636692395,10.734606787238366,영원무역,111770.0
0,선박 및 보트 건조업,15.602836879432626,13.247470101195953,14.485165794066319,15.451388888888893,케이프,64820.0
0,전기 통신업,215.5172413793104,150.0,97.93814432989693,84.21052631578947,인포바인,115310.0
0,텔레비전 방송업,56.52173913043478,105.44217687074831,66.18357487922705,65.88785046728971,한국경제TV,39340.0
0,일차전지 및 축전지 제조업,22.025316455696203,19.32672076946198,16.137896577566824,11.23956326268465,한국아트라스비엑스,23890.0
0,"펄프, 종이 및 판지 제조업",9.471094710947106,-5.498721227621484,9.852941176470589,16.027397260273972,삼정펄프,9770.0
0,회사 본부 및 경영 컨설팅 서비스업,0.5519093078758951,1.225451688923802,7.82122905027933,8.758436666143462,동성코퍼레이션,102260.0
0,보험업,2.8891263992799687,1.5545844581326094,1.5422613713361455,1.80656425427695,메리츠화재,60.0
0,"그외 기타 전문, 과학 및 기술 서비스업",252.94117647058826,184.0,146.15384615384613,134.7826086956522,피엔케이피부임상연구센타,347740.0
0,음·식료품 및 담배 도매업,25.121555915721235,25.90286425902864,19.54732510288066,27.417027417027416,해마로푸드서비스,220630.0
0,광고업,23.03206997084548,36.42241379310345,55.42521994134897,51.94228634850168,에코마케팅,230360.0
0,사진장비 및 광학기기 제조업,30.576713819368877,20.07992007992008,2.922077922077922,5.706332637439108,하이비젼시스템,126700.0
0,상품 중개업,-0.5847953216374269,3.99814039981404,-4.919499105545618,9.441340782122904,이라이콤,41520.0
0,동물용 사료 및 조제식품 제조업,,,,15.362731152204836,이지바이오,353810.0
0,기타 비금속 광물제품 제조업,47.843530591775334,50.12722646310432,38.66753755715219,35.071942446043174,티씨케이,64760.0
0,"섬유, 의복, 신발 및 가죽제품 소매업",41.114058355437656,37.1144798745426,34.140870345446395,20.40302267002519,코웰패션,33290.0
0,"서적, 잡지 및 기타 인쇄물 출판업",67.5,56.63716814159292,51.633986928104584,56.886227544910184,디앤씨미디어,263720.0
0,화학섬유 제조업,45.89041095890411,-1.0309278350515465,-9.294117647058824,25.795053003533567,레몬,294140.0
0,가정용 기기 제조업,9.019812304483835,10.142786804529788,22.28001733853489,15.274463007159905,위닉스,44340.0
0,기타 전기장비 제조업,-3.6585365853658534,27.27272727272727,29.461756373937675,8.91566265060241,에이프로,262260.0
0,연료용 가스 제조 및 배관공급업,7.0025935531678405,7.158953024787658,7.260891337005508,6.098514464425333,부산도시가스,15350.0
0,"골판지, 종이 상자 및 종이용기 제조업",4.180577732617216,17.271515331062066,14.675344800867812,7.79614742909146,신대양제지,16590.0
0,합성고무 및 플라스틱 물질 제조업,15.172413793103447,18.01242236024845,16.393442622950822,11.734693877551019,한국바이오젠,318000.0
0,도로 화물 운송업,3.805774278215223,4.813863928112965,5.255878284923928,4.081632653061225,케이씨티시,9070.0
0,고무제품 제조업,1.183431952662722,11.181244364292157,19.313304721030047,11.770623742454728,동아타이어,282690.0
0,가구 제조업,-3.2258064516129035,6.88,15.495495495495494,23.11320754716981,시디즈,134790.0
0,알코올음료 제조업,36.429872495446254,28.39931153184165,29.15194346289753,23.400673400673398,진로발효,18120.0
0,일반 교습 학원,-6.60377358490566,5.8461538461538485,-2.409638554216868,26.34730538922156,메가엠디,133750.0
0,전구 및 조명장치 제조업,-0.7540394973070017,-2.1398747390396657,4.695251594613749,5.290836653386454,우리바이오,82850.0
0,"비료, 농약 및 살균, 살충제 제조업",35.384615384615394,33.175355450236964,21.90082644628099,17.05263157894737,대유,290380.0
0,그외 기타 제품 제조업,80.88235294117648,93.05555555555556,31.60919540229885,74.26470588235293,노바텍,285490.0
0,"곡물가공품, 전분 및 전분제품 제조업",5.597722960151803,4.4753086419753085,4.289940828402367,4.732927653820148,고려산업,2140.0
0,여행사 및 기타 여행보조 서비스업,4.570895522388058,6.767515923566879,8.809463881198088,4.065420560747663,레드캡투어,38390.0
0,"항공기,우주선 및 부품 제조업",9.0,8.127721335268506,14.959349593495936,12.553495007132668,쎄트렉아이,99320.0
0,"도축, 육류 가공 및 저장 처리업",17.67719897523484,7.1453713481168615,3.4907597535934287,11.053818884950047,우리손에프앤지,73560.0
0,무점포 소매업,74.13793103448276,61.32075471698114,33.95061728395062,25.431034482758626,푸드나무,290720.0
0,항공 여객 운송업,4.173865155465152,2.8759469372364856,1.0483161803022407,-0.04998675564593997,대한항공,3490.0
0,기타 운송관련 서비스업,13.709677419354836,21.951219512195124,23.77179080824089,14.121699196326064,태웅로직스,124560.0
0,절연선 및 케이블 제조업,4.424620874219447,4.890821065112144,3.3839567832025286,3.7718584790565273,대한전선,1440.0
0,"내화, 비내화 요업제품 제조업",17.087041230056347,22.776013898041096,2.9594528141624568,6.542571234735414,아이에스동서,10780.0
0,기타 사업지원 서비스업,109.09090909090908,109.95670995670996,120.15209125475286,101.03092783505156,한국기업평가,34950.0
0,석유 정제품 제조업,38.16793893129771,37.57575757575757,30.88942307692308,32.674571805006586,한국쉘석유,2960.0
0,직물직조 및 직물제품 제조업,8.818342151675484,2.915451895043732,6.104651162790698,6.174957118353344,원림,5820.0
0,전기 및 통신 공사업,47.3463687150838,58.97435897435898,46.66666666666666,37.951807228915655,금화피에스시,36190.0
0,기타 과학기술 서비스업,0.7858546168958742,7.413793103448278,11.803278688524587,11.946902654867255,에이치시티,72990.0
0,자동차용 엔진 및 자동차 제조업,-11.211573236889693,-0.7886435331230284,-8.668242710795901,2.8915662650602414,광림,14200.0
0,해상 운송업,-15.308772061867307,-19.656616120747284,-4.958472585288376,5.210471309669215,HMM,11200.0
0,오디오물 출판 및 원판 녹음업,23.809523809523807,32.725199543899656,49.94259471871413,33.63363363363364,JYP Ent.,35900.0
0,유리 및 유리제품 제조업,17.411764705882348,14.589235127478752,8.787684413085312,5.281591482207902,원익QnC,74600.0
0,폐기물 처리업,17.72020725388601,28.810226155358897,32.05417607223477,24.30769230769231,코엔텍,29960.0
0,"가죽, 가방 및 유사제품 제조업",40.94488188976378,32.91139240506329,46.723646723646716,27.23492723492724,에스제이그룹,306040.0
0,낙농제품 및 식용빙과류 제조업,9.034105701640199,10.83838940981798,12.331717824448035,11.855104281009881,빙그레,5180.0
0,수산물 가공 및 저장 처리업,11.152073732718891,5.6484410302756425,10.226244343891402,10.105448154657294,사조오양,6090.0
0,운송장비 임대업,3800.0,1200.0,1900.0,1800.0,하이골드3호,153360.0
0,창작 및 예술관련 서비스업,-4.6082949308755765,-3.886925795053004,-21.446384039900245,-5.371900826446281,스튜디오산타클로스,204630.0
0,유원지 및 기타 오락관련 서비스업,2.8979238754325265,1.997394702561876,3.8024475524475534,-2.4001794526693585,이월드,84680.0
0,실내건축 및 건축마무리 공사업,48.63731656184486,27.731092436974787,11.921891058581705,26.52027027027027,국보디자인,66620.0
0,어로 어업,12.32508368545245,9.225417921295817,8.46968238691049,11.149430503244544,동원산업,6040.0
0,기타 섬유제품 제조업,6.7861715749039675,5.882352941176469,7.236180904522612,33.02828618968386,케이엠,83550.0
0,기반조성 및 시설물 축조관련 전문공사업,4.914196567862716,1.174496644295302,16.46030589949017,25.78055307760928,우원개발,46940.0
0,기타 종이 및 판지 제품 제조업,8.305647840531561,-4.230118443316413,5.045045045045045,12.67387944358578,모나리자,12690.0
0,일반 및 생활 숙박시설 운영업,4.013898873711958,3.2778147901399066,-0.5199086989601827,-0.43478260869565216,용평리조트,70960.0
0,육상 여객 운송업,8.14676616915423,3.966005665722379,5.5059523809523805,2.34375,유성티엔에스,24800.0
0,은행 및 저축기관,0.7450301935028871,0.8335527594999935,0.7074272719103522,0.4499179404850311,기업은행,24110.0
0,자동차 부품 및 내장품 판매업,11.699779249448126,7.984790874524715,11.564625850340136,4.357625845229151,유니트론텍,142210.0
0,그외 기타 운송장비 제조업,-22.680412371134015,6.097560975609754,-14.127423822714682,29.90936555891239,이녹스,88390.0
0,나무제품 제조업,8.759832961056619,8.592153657539845,4.945054945054945,3.7773840206185563,동화기업,25900.0
0,금속 주조업,5.283018867924528,17.636363636363637,23.07692307692308,7.851239669421487,동일금속,109860.0
0,전기업,-3.7602300376023,-6.3008130081300795,0.3329297820823245,1.8156903048989383,SGC에너지,5090.0
0,비알코올음료 및 얼음 제조업,5.321100917431194,7.095709570957093,8.882082695252679,4.087591240875913,흥국에프엔비,189980.0
0,가전제품 및 정보통신장비 소매업,3.6496350364963503,13.559322033898303,11.475409836065571,7.2727272727272725,신라섬유,1000.0
0,무기 및 총포탄 제조업,0.228480340063762,1.0837305513085709,0.8378465953802712,1.6837798497187144,LIG넥스원,79550.0
0,전문디자인업,38.20512820512821,-10.981308411214952,14.388489208633091,5.164319248826291,시공테크,20710.0
0,음식점업,5.892821831125173,4.664623765747361,3.300624442462088,0.34391837670526193,신세계푸드,31440.0
0,초등 교육기관,7.975746268656716,6.9543874002863575,0.9594552770040236,2.390831851412764,웅진씽크빅,95720.0
0,제재 및 목재 가공업,3.454133635334088,2.1855188521855187,2.746525479814692,1.8508725542041249,이건홀딩스,39020.0
0,보험 및 연금관련 서비스업,53.74592833876222,57.43440233236153,16.126543209876544,14.141414141414142,에이플러스에셋,244920.0
0,산업용 농·축산물 및 동·식물 도매업,2.863602110022608,-3.56718192627824,-0.3731343283582089,9.352517985611511,신송홀딩스,6880.0
0,인쇄 및 인쇄관련 산업,5.087440381558029,3.571428571428571,2.380952380952381,0.9333333333333336,양지사,30960.0
0,스포츠 서비스업,9.713024282560708,8.747044917257684,12.731481481481485,10.161662817551964,남화산업,111710.0
0,교육지원 서비스업,1.9097222222222223,2.0325203252032518,5.416666666666668,-2.1321961620469083,YBM넷,57030.0
0,연료 소매업,3.0716723549488054,2.684563758389262,3.891050583657588,1.8181818181818181,위즈코프,38620.0
0,기타 상품 전문 소매업,1.8633540372670807,-9.35960591133005,-11.197916666666668,-1.6706443914081146,큐렉소,60280.0
0,"과실, 채소 가공 및 저장 처리업",3.481392557022809,7.3144104803493475,5.928853754940711,4.729729729729732,우양,103840.0
0,자동차 판매업,2.93896006028636,12.178098676293626,13.907062573393723,6.394395588016097,도이치모터스,67990.0
0,작물 재배업,5.157297576070139,2.515723270440252,1.6546457361052185,3.6109971276159216,농우바이오,54050.0
0,방적 및 가공사 제조업,3.6699569729182486,6.897347174163783,3.087400681044268,0.8732646663681146,일신방직,3200.0
0,산업용 기계 및 장비 임대업,3.20962888665998,-1.1866778617408342,2.324063193628411,2.4951296268544882,AJ네트웍스,95570.0
0,기록매체 복제업,0.3726708074534161,-9.10209102091021,-7.802547770700637,-1.4727540500736376,제이엠아이,33050.0
0,건물설비 설치 공사업,12.927587738782766,12.980992118683355,-3.3147113594040967,2.5155065472088216,세보엠이씨,11560.0
0,컴퓨터 및 통신장비 수리업,9.090909090909092,20.3125,-2.9411764705882346,,앙츠,267810.0
0,석탄 광업,-91.66666666666666,-7.936507936507938,29.411764705882355,1.1764705882352942,에스아이리소스,65420.0
0,담배 제조업,24.7042112009978,21.68789203573465,23.300119703943487,17.736585970676668,케이티앤지,33780.0
0,신발 및 신발 부분품 제조업,10.769513991163475,6.044697765111746,9.624704158683649,4.57223662502946,화승엔터프라이즈,241590.0
0,기타 전문 서비스업,7.581822462914999,11.843527123406096,11.066350710900474,5.19326535451743,아이디스홀딩스,54800.0
0,환경 정화 및 복원업,-13.580246913580249,1.574803149606299,1.5841584158415842,-4.7713717693836974,자연과환경,43910.0
0,사업시설 유지·관리 서비스업,-8.259911894273129,1.984126984126984,4.366812227074235,6.161137440758294,에코바이오,38870.0
0,시장조사 및 여론조사업,37.25490196078432,22.807017543859647,25.274725274725274,2.604166666666667,엠브레인,169330.0
0,"섬유제품 염색, 정리 및 마무리 가공업",-5.243445692883896,3.766478342749529,5.034722222222221,-2.800658978583196,아즈텍WB,32080.0
0,재 보험업,1.7639022822243653,1.3495352749349199,2.146914991448437,1.3549192898135998,코리안리,3690.0
0,"경비, 경호 및 탐정업",16.944049510746847,15.688283035221813,14.55406005028842,11.374407582938387,에스원,12750.0
0,"건축자재, 철물 및 난방장치 도매업",1.6778523489932886,2.3178807947019866,2.7820710973724885,2.090032154340836,일신석재,7110.0
0,"해체, 선별 및 원료 재생업",1.706484641638225,-19.767441860465127,-4.651162790697675,-4.103671706263499,글로스퍼랩스,32860.0
0,귀금속 및 장신용품 제조업,0.0,-0.9890109890109888,-46.34146341463415,-18.007662835249047,제이에스티나,26040.0
0,기타 비금속광물 광업,-3.3112582781456954,-11.764705882352938,-13.293051359516618,-9.113300492610838,넥스트사이언스,3580.0
0,기타 생활용품 소매업,,26.08695652173913,23.655913978494624,,오하임아이엔티,309930.0
0,자동차 차체 및 트레일러 제조업,,4.545454545454546,-5.263157894736842,,에이스캠퍼,322190.0
0,악기 제조업,5.090655509065551,5.372931308093404,5.981429496868928,3.2235939643347047,삼익악기,2450.0
0,운동 및 경기용구 제조업,1.9157088122605364,2.5167785234899327,-6.7175572519083975,,볼빅,206950.0
0,개인 및 가정용품 임대업,1.2929919834497028,13.998340937370383,21.83200579290369,19.64935494541846,쿠쿠홈시스,284740.0
0,철도장비 제조업,1.2764641381055473,-5.529408449116478,-7.751315425090003,1.9192457700833359,현대로템,64350.0
0,"증기, 냉·온수 및 공기조절 공급업",2.1312933641700766,0.2617234034872387,0.726609043011123,1.1915867288568158,지역난방공사,71320.0
0,편조의복 제조업,4.280821917808218,3.547066848567531,6.442953020134229,,엠에프엠코리아,323230.0
0,기타 교육기관,21.41843971631205,21.8436873747495,13.908045977011492,4.10612760581175,멀티캠퍼스,67280.0
0,편조원단 제조업,-11.387900355871885,-14.659685863874344,-31.04761904761905,-10.367170626349893,일정실업,8500.0
0,자동차 재제조 부품 제조업,10.878661087866108,8.477951635846374,6.771758436944937,1.996007984031936,오텍,67170.0
0,그외 기타 개인 서비스업,24.889427127211466,24.463478915662645,18.061083743842367,18.381672323356987,코웨이,21240.0
