,회사코드,회사이름,corr
0,155660,DSR,-0.9993962327340478
1,001250,GS글로벌,-0.03206314008085527
2,294870,HDC현대산업개발,0.9578625129996587
3,001390,KG케미칼,0.6930762797006329
4,011070,LG이노텍,-0.7452398334498396
5,066570,LG전자,0.09209698940516492
6,037560,LG헬로비전,-0.9835066821443375
7,010060,OCI,0.09258930508325168
8,100840,S&TC,-0.9505448329919607
9,064960,S&T모티브,0.946987320509317
10,096770,SK이노베이션,0.6432381021788697
11,011810,STX,-0.8796917880017027
12,037270,YG PLUS,0.5235714531921796
13,011420,갤럭시아에스엠,-0.5491025936058506
14,010130,고려아연,0.23905014145062795
15,014530,극동유화,0.20725832393616994
16,013700,까뮤이앤씨,0.6049572328641857
17,008350,남선알미늄,-0.9607838626643024
18,014160,대영포장,0.40407326386930265
19,003090,대웅,0.5902245996361308
20,006650,대한유화,0.8806678738266337
21,000150,두산,0.6829961945843697
22,241560,두산밥캣,0.6348281530984
23,115390,락앤락,-0.0286761674418841
24,286940,롯데정보통신,0.8353921132763436
25,027740,마니커,0.08074426316947975
26,204320,만도,0.7968507803086053
27,008560,메리츠증권,0.5685593820655849
28,001270,부국증권,0.32444556162676885
29,006400,삼성SDI,0.9880055146173737
30,028050,삼성엔지니어링,-0.8589079762518383
31,010140,삼성중공업,0.43898390116142266
32,068290,삼성출판사,-0.7400105332928906
33,000810,삼성화재해상보험,-0.9005007583188531
34,000070,삼양홀딩스,-0.04236841818276509
35,005680,삼영전자공업,-0.9806324301424794
36,003720,삼영화학공업,-0.4385388038570493
37,001290,상상인증권,0.5558128986186374
38,007610,선도전기,-0.2988016417620428
39,004490,세방전지,0.00032408575819947293
40,091090,세원셀론텍,-0.06881915756644343
41,055550,신한지주,-0.9072060399385284
42,003620,쌍용자동차,0.30148666100016175
43,011090,에넥스,-0.21708808979483502
44,012280,영화금속,-0.7393526691202855
45,008600,윌비스,-0.0850427651993255
46,033270,유나이티드,0.4016710174503832
47,023800,인지컨트롤스,0.5928318316206443
48,129260,인터지스,-0.00800170139571751
49,013360,일성건설,-0.2675422649258756
50,081000,일진다이아,0.6127877785521272
51,001560,제일연마,0.9049873637931518
52,002620,제일파마홀딩스,-0.2918276455960604
53,002600,조흥,0.5986970205580242
54,071320,지역난방공사,0.3620354198031234
55,088790,진도,0.8714386002681782
56,120110,코오롱인더,-0.9951608471372364
57,020120,키다리스튜디오,0.5250506601454882
58,015890,태경산업,-0.9498092442722279
59,004100,태양금속공업,-0.277319938421357
60,058430,포스코강판,-0.8305034294631838
61,005430,한국공항,0.36663405014534506
62,023350,한국종합기술,0.026470214513310854
63,009180,한솔로지스틱스,0.828106440060857
64,002220,한일철강,-0.8185090251710517
65,006390,한일현대시멘트,0.14164456222818655
66,009460,한창제지,-0.8799002716142729
67,088350,한화생명,-0.9780063586013953
68,267270,현대건설기계,-0.8226453088739688
69,012330,현대모비스,0.9255109805547883
70,004560,현대비앤지스틸,0.48019423693886737
71,017800,현대엘리베이터,0.5197212744914602
72,001500,현대차증권,-0.32001169523899853
73,057050,현대홈쇼핑,-0.7506159891377082
74,111110,호전실업,-0.938834421816812
75,245620,EDGC,0.8341903170696405
76,083450,GST,-0.7895581581863105
77,028150,GS홈쇼핑,-0.7245456876304469
78,099520,ITX-AI,0.6896724347323039
79,067290,JW신약,0.8243975862812966
80,024120,KB오토시스,-0.018940280360263066
81,060720,KH바텍,-0.3231167924167025
82,051390,YW,0.3252772637194157
83,223310,경남제약헬스케어,0.6959859110399678
84,024910,경창산업,-0.06157024598625917
85,198440,고려시멘트,0.7936630406688733
86,215000,골프존,-0.4739686941023103
87,043650,국순당,0.9736194411921317
88,204020,그리티,-0.2903391068233678
89,286750,나노브릭,0.49591177981376117
90,056000,네스엠,-0.8540389306425072
91,085910,네오티스,0.9151711458763968
92,007390,네이처셀,-0.23247817179702293
93,031390,녹십자셀,-0.49669538952461306
94,085670,뉴프렉스,-0.07087632259273996
95,078140,대봉엘에스,-0.02911325878995325
96,290380,대유,-0.1060965595397892
97,290120,대유에이피,0.21928919647884845
98,003310,대주산업,-0.057468803298618094
99,023910,대한약품,0.18411752704033332
100,006620,동구바이오제약,-0.378778172562059
101,099410,동방선기,-0.35080686629635527
102,196490,디에이테크놀로지,0.7994014711826268
103,066900,디에이피,0.6032801259277053
104,127120,디엔에이링크,0.6077050752528531
105,033130,디지틀조선,0.8923942634853328
106,060240,룽투코리아,-0.6751015543175602
107,219420,링크제니시스,0.39243915077946717
108,086900,메디톡스,-0.14319771474804413
109,021880,메이슨캐피탈,0.13625431720386236
110,327260,메탈라이프,-0.8065525501804179
111,080160,모두투어,0.8374305673306489
112,118990,모트렉스,-0.508075194009224
113,028040,미래SCI,0.9891821076470874
114,207760,미스터블루,0.9870090679515794
115,206640,바디텍메드,0.9588622443816431
116,053030,바이넥스,0.6445118097607031
117,023600,삼보판지,0.6145839917942343
118,111870,삼본전자,0.9016066615845946
119,042940,상지카일룸,-0.4117146383529149
120,100660,서암기계공업,-0.7537081522937702
121,080470,성창오토텍,0.8586569495659309
122,011560,세보엠이씨,-0.9142190888575923
123,258830,세종메디칼,-0.48502406704064
124,036630,세종텔레콤,-0.9855305499949135
125,053450,세코닉스,-0.6901652180126548
126,049180,셀루메드,0.9291111701404975
127,208370,셀바스헬스케어,-0.1256065081181248
128,068760,셀트리온제약,0.4951732777010476
129,053110,소리바다,-0.6872619794320326
130,204630,스튜디오산타클로스,-0.1572387780958311
131,013810,스페코,0.24890543276851396
132,222800,심텍,0.5965086563166987
133,010280,쌍용정보통신,0.19711606830399564
134,115480,씨유메디칼,-0.3676506961893176
135,900120,씨케이에이치,-0.5279420993104029
136,123860,아나패스,-0.795252068353299
137,099190,아이센스,0.09357805752205695
138,040910,아이씨디,-0.47875344145851145
139,068940,아이씨케이,-0.9030665762807122
140,078860,아이오케이,-0.322186777807546
141,114810,아이원스,0.8210872900337406
142,031310,아이즈비전,-0.031519488323672226
143,124500,아이티센,-0.4246450644124358
144,260660,알리코제약,-0.9473793479520445
145,096610,알에프세미,0.6303505826725408
146,061040,알에프텍,0.3936340667205542
147,310200,애니플러스,-0.9142838001027154
148,102120,어보브반도체,0.37379160858608534
149,065420,에스아이리소스,
150,103230,에스앤더블류,-0.2609773115409784
151,095910,에스에너지,-0.8959784628994186
152,096630,에스코넥,0.13242335799754812
153,043340,에쎈테크,0.8543786563005548
154,096690,에이루트,0.9086155476347919
155,241840,에이스토리,0.5788896486550309
156,021080,에이티넘인베스트,0.27755816125277116
157,950130,엑세스바이오,0.7435823789946177
158,092870,엑시콘,0.6401498543210098
159,048830,엔피케이,-0.15763306401549146
160,058630,엠게임,-0.7859407239784505
161,019590,엠벤처투자,0.30561690573405326
162,097520,엠씨넥스,-0.24467207874602756
163,045060,오공,-0.9853224066393547
164,048260,오스템임플란트,-0.44825934828329717
165,049480,오픈베이스,0.5492062339043319
166,019210,와이지-원,0.15415852124952323
167,082850,우리바이오,0.4191851783751081
168,074600,원익QnC,-0.600761681574862
169,014190,원익큐브,-0.6862501953807212
170,095270,웨이브일렉트로,-0.5677577298838321
171,065950,웰크론,-0.0002259845403856624
172,036090,위지트,-0.34617570115157464
173,203450,유니온커뮤니티,-0.22009586645831714
174,241690,유니테크노,-0.417848935805421
175,078070,유비쿼스홀딩스,0.5082624635623721
176,054930,유신,-0.8528679880884578
177,179900,유티아이,-0.9746167116446743
178,047560,이스트소프트,-0.5803112459851669
179,900110,이스트아시아홀딩스,0.9021065647367268
180,087730,이엠네트웍스,-0.9679300501809394
181,123570,이엠넷,-0.027999071853205316
182,079950,인베니아,-0.2837102377228863
183,064290,인텍플러스,0.34386543071186804
184,254120,자비스,-0.563589154954846
185,234920,자이글,-0.9529024490469626
186,174880,장원테크,0.3338520885702961
187,040420,정상제이엘에스,-0.6056934044212093
188,079370,제우스,-0.34147599514979643
189,094970,제이엠티,-0.21403969791842922
190,023440,제일제강,-0.637477629636249
191,080220,제주반도체,-0.7097758863055195
192,082270,젬백스,-0.5853354882909095
193,034940,조아제약,-0.23915204255473407
194,036930,주성엔지니어링,-0.5075191568849513
195,119850,지엔씨에너지,-0.6109414371796638
196,065060,지엔코,-0.5640983352581547
197,071850,캐스텍코리아,0.19015653171892263
198,042040,케이피엠테크,0.36864440479063654
199,078650,코렌,-0.014405823786175411
200,126600,코프라,0.9593866912377913
201,043590,크로바하이텍,
202,139670,키네마스터,0.9123456463965602
203,246710,티앤알바이오팹,0.4657066548184037
204,131290,티에스이,0.1577814208112319
205,033540,파라텍,0.49015335652605596
206,037070,파세코,0.9151303076678949
207,065690,파커스,-0.38490518743151836
208,225590,패션플랫폼,0.9138572729047575
209,005670,푸드웰,0.8222291250036449
210,203690,프로스테믹스,-0.7111306515915967
211,032580,피델릭스,0.34074383970721267
212,221840,하이즈항공,0.9506494908908655
213,222980,한국맥널티,0.7216462342260184
214,050540,한국코퍼레이션,-0.4736878367569984
215,078350,한양디지텍,-0.25585213178354493
216,123840,한일진공,0.18649983095751332
217,048410,현대바이오,0.6188924305849068
218,039610,화성밸브,0.9798251432402686
219,115160,휴맥스,-0.9426768636619923
220,250030,진코스텍,0.4704621662512781
221,079160,CJ CGV,0.982164225590995
222,097950,CJ제일제당,0.8591305228286769
223,089470,HDC현대EP,-0.3188875708561127
224,096760,JW홀딩스,-0.9179809402455651
225,105560,KB금융,-0.9790031747185304
226,119650,KC코트렐,0.8971521595683615
227,001380,SG충방,0.3347277445197483
228,014280,금강공업,-0.397919584466109
229,002990,금호산업,-0.657117529151144
230,001210,금호전기,-0.7565583089299504
231,024110,기업은행,-0.014906723605413978
232,004270,남성,-0.7592425602211379
233,251270,넷마블,0.5916064577106271
234,006370,대구백화점,-0.6453143634514138
235,047040,대우건설,-0.5328570140458188
236,003220,대원제약,-0.8797443984661533
237,001070,대한방직,0.4604695701524128
238,001790,대한제당,0.7201548648800086
239,005880,대한해운,-0.9836986675064304
240,024900,덕양산업,0.6849415348734823
241,018500,동원금속,0.908682726044082
242,042670,두산인프라코어,0.31709673714350833
243,024090,디씨엠,0.2286751590844741
244,007340,디티알오토모티브,-0.1094584630641143
245,000400,롯데손해보험,-0.970980778132295
246,280360,롯데제과,-0.9602965860939272
247,005300,롯데칠성음료,-0.9270186772070873
248,011170,롯데케미칼,0.2020594514600893
249,071840,롯데하이마트,0.07449653973593139
250,107590,미원홀딩스,0.6397621343528066
251,035150,백산,0.3375795957904324
252,003960,사조대림,-0.05235016332638167
253,008040,사조동아원,-0.8212884193289802
254,003230,삼양식품,0.23191485162949094
255,136490,선진,-0.5061274883667808
256,011300,성안,0.6743690129306128
257,004360,세방,-0.7763785411070938
258,058650,세아홀딩스,-0.5483194736224412
259,067830,세이브존I&C,0.5831667376641788
260,006880,신송홀딩스,0.3890646967987758
261,002700,신일전자,0.9577239639690951
262,019170,신풍제약,0.15717106086190658
263,004770,써니전자,-0.19674138483733994
264,122900,아이마켓코리아,0.8416596524721444
265,003560,아이에이치큐,0.09814146528116646
266,078520,에이블씨엔씨,0.6691431303187483
267,036570,엔씨소프트,0.6371808997608757
268,014440,영보화학,0.9716160381070026
269,003520,영진약품,-0.7127600283365078
270,000670,영풍,-0.5166356652744563
271,047400,유니온머티리얼,-0.5113567848057753
272,000220,유유제약,-0.6858002657129368
273,000100,유한양행,0.48727504331468846
274,139480,이마트,0.44881485540143995
275,005950,이수화학,-0.2991104607538927
276,034590,인천도시가스,0.9207659226668456
277,008500,일정실업,-0.8818975349966437
278,001630,종근당홀딩스,0.38658630943028693
279,013870,지엠비코리아,0.2210585627770757
280,011000,진원생명과학,-0.5772654449327567
281,109070,컨버즈,0.5991316734605202
282,281820,케이씨텍,-0.9059420893491539
283,007810,코리아써키트,0.08308044056321971
284,005420,코스모화학,0.7814837823223432
285,071950,코아스,0.7259209631123298
286,138490,코오롱플라스틱,0.32935110116724037
287,192400,쿠쿠홀딩스,-0.9516741304577886
288,015590,큐로,0.7391124633697371
289,084870,티비에이치글로벌,0.43824311875563093
290,003670,포스코케미칼,-0.04840826782082703
291,033180,필룩스,-0.5315080941660797
292,019490,하이트론씨스템즈,-0.9961804138540489
293,071050,한국금융지주,-0.46286224584789576
294,006200,한국전자홀딩스,-0.8221129635735545
295,161390,한국타이어앤테크놀로지,0.4497859793588975
296,034830,한국토지신탁,-0.10407311498014268
297,007280,한국특수형강,-0.7736089872982204
298,018880,한온시스템,0.9700369199622004
299,009830,한화솔루션,0.6419271114343243
300,101530,해태제과식품,0.24448773476889782
301,322000,현대에너지솔루션,-0.1216032467829964
302,011210,현대위아,0.3552538010750728
303,227840,현대코퍼레이션홀딩스,-0.8430103649779789
304,008770,호텔신라,-0.039724356675986956
305,006060,화승인더스트리,0.7908276540076307
306,000850,화천기공,-0.33580749552752254
307,016580,환인제약,-0.35940349335096866
308,004800,효성,0.9631025216776322
309,298000,효성화학,0.7025111817450388
310,003280,흥아해운,-0.25140284136921504
311,054620,APS홀딩스,0.7666754864700286
312,035760,CJ ENM,-0.7945421230249516
313,058820,CMG제약,-0.31130031963288446
314,083660,CSA 코스믹,-0.14006176910104293
315,037370,EG,0.4854657933649971
316,036640,HRS,0.48167343583738426
317,030190,NICE평가정보,0.6524146596660967
318,024940,PN풍년,0.4315131277715378
319,048550,SM C&C,0.2925350223616374
320,038340,UCI,-0.07099002246573184
321,192410,감마누,0.07515550154841154
322,217730,강스템바이오텍,-0.2038568301994408
323,063080,게임빌,-0.3537496256202392
324,044480,경남바이오파마,-0.5432869917337951
325,098460,고영,0.7873986665401076
326,014200,광림,-0.34144368287769844
327,006050,국영지앤엠,-0.6395070059719393
328,039860,나노엔텍,-0.7726883012958142
329,138610,나이벡,-0.5666106100171299
330,091590,남화토건,0.37097133692824724
331,092730,네오팜,0.6431016771323022
332,089140,넥스턴,-0.10133981333280553
333,217270,넵튠,-0.07383127625848072
334,065560,녹원씨엔아이,-0.11916166880789422
335,040160,누리텔레콤,0.11654685978372817
336,144960,뉴파워프라즈마,-0.9088782486874737
337,104040,대성파인텍,0.30140879812942095
338,045390,대아티아이,0.3160932323044522
339,078600,대주전자재료,0.6337400539557739
340,096350,대창솔루션,0.6776379320330855
341,213420,덕산네오룩스,-0.3511367533685793
342,100130,동국S&C,-0.8286590229773149
343,088130,동아엘텍,0.3649570989299191
344,214680,디알텍,0.3401081829050831
345,134580,디엠티,-0.9010084933198292
346,039840,디오,0.7639830354910456
347,038390,레드캡투어,0.9772471062937571
348,228850,레이언스,0.43327587122001654
349,215100,로보로보,0.3893422684821456
350,005990,매일홀딩스,0.0698181150740864
351,100590,머큐리,0.9838738649847203
352,014100,메디앙스,-0.8912860137333343
353,059210,메타바이오메드,0.026421370555721992
354,058110,멕아이씨에스,0.8091082311813783
355,257370,명성티엔에스,-0.22738965130505562
356,001810,무림SP,-0.19430653497173347
357,100790,미래에셋벤처투자,0.28626336641268435
358,008470,부스타,-0.44230644165011096
359,032850,비트컴퓨터,-0.991117063215737
360,143240,사람인에이치알,0.19684165445824126
361,014970,삼륭물산,-0.7271534506080999
362,002290,삼일기업공사,-0.20560686472381515
363,037460,삼지전자,0.008357218348047863
364,032750,삼진,-0.4959001044863244
365,046390,삼화네트웍스,0.4484462061117382
366,027580,상보,-0.19266744743469302
367,091580,상신이디피,0.7362865568880358
368,038070,서린바이오,0.6896921605212284
369,065710,서호전기,0.767411652396149
370,148150,세경하이테크,0.04756307351467685
371,017510,세명전기,-0.5726597570343085
372,108860,셀바스AI,-0.566845925019458
373,066910,손오공,0.9596561221122762
374,154040,솔루에타,0.5465027245236037
375,084180,수성,-0.8885236082483005
376,236200,슈프리마,-0.800829706665016
377,253450,스튜디오드래곤,0.7663813634261225
378,033170,시그네틱스,-0.6228474317868123
379,215600,신라젠,-0.8963490175083464
380,099320,쎄트렉아이,0.9469695674820381
381,013990,아가방컴퍼니,-0.6064763176111112
382,050320,아래스,
383,052710,아모텍,0.4235117848035229
384,092040,아미코젠,0.48406386612562335
385,038880,아이에이,0.6784258188275228
386,123010,아이에이네트웍스,0.7463715524630442
387,290740,액트로,0.641888686804517
388,275630,에스에스알,0.800267485080384
389,306040,에스제이그룹,-0.9054206789935514
390,237690,에스티팜,0.44785237494210123
391,138360,에이씨티,
392,073540,에프알텍,0.3795797050551062
393,036810,에프에스티,-0.3243363783855372
394,007530,영신금속,0.6993472508808662
395,036000,예림당,0.7451650895484307
396,046120,오르비텍,0.9622397409466281
397,052420,오성첨단소재,-0.5627704187287431
398,073560,우리손에프앤지,-0.23165614119171882
399,101170,우림기계,0.5453625694307799
400,066590,우수AMS,-0.5818327539553632
401,012620,원일특강,0.10211855870745652
402,192390,윈하이텍,-0.7314647286521267
403,086390,유니테스트,-0.2910228414207931
404,206650,유바이오로직스,-0.6270611956066787
405,191410,육일씨엔에쓰,0.9087631813728512
406,067920,이글루시큐리티,-0.7490809036208715
407,044960,이글벳,0.8481990796358274
408,088390,이녹스,0.4516392561428049
409,264850,이랜시스,-0.43174678886235074
410,052190,이에스에이,-0.9946796549471306
411,083470,이엠앤아이,
412,091120,이엠텍,0.9503016756879948
413,181340,이즈미디어,-0.045806981424856535
414,041830,인바디,0.05132399767293216
415,060150,인선이엔티,-0.7295128275262546
416,175140,인포마크,-0.3603499300055216
417,115310,인포바인,-0.794382934852379
418,049550,잉크테크,-0.9632703453173765
419,110020,전진바이오팜,-0.24864806668287132
420,208140,정다운,0.8330446815666873
421,090470,제이스텍,0.7939222404845662
422,322510,제이엘케이,0.02297695815099607
423,041590,젬백스지오,-0.6594174594684171
424,101730,조이맥스,-0.675412668073276
425,067000,조이시티,-0.45433791099250964
426,043610,지니뮤직,0.31370602715957036
427,263860,지니언스,0.3480314192220975
428,208350,지란지교시큐리티,0.8560197142391164
429,114570,지스마트글로벌,-0.9491437135909144
430,094850,참좋은여행,0.7707288250598947
431,278280,천보,-0.6808661621956213
432,047820,초록뱀,0.38727368152868163
433,078340,컴투스,-0.5533810416045303
434,025880,케이씨피드,-0.8406112549238449
435,105330,케이엔더블유,-0.9777716628732115
436,047770,코데즈컴바인,-0.14561896548727027
437,290510,코리아센터,0.20220312167379817
438,049430,코메론,0.606328266459421
439,041960,코미팜,0.6401231279813836
440,045970,코아시아,-0.3445268893873247
441,102940,코오롱생명과학,0.5810721394515808
442,033290,코웰패션,-0.2522552888245263
443,056360,코위버,-0.33189891546410577
444,182360,큐브엔터,0.22782364214747391
445,083790,크리스탈지노믹스,-0.360135541914606
446,237880,클리오,0.5553678665490255
447,191420,테고사이언스,0.6826585666951644
448,073640,테라사이언스,0.21115439353797918
449,066700,테라젠이텍스,-0.8709001710520203
450,131970,테스나,-0.8804207625150567
451,043200,파루,-0.32978025860024535
452,208340,파멥신,0.6989951123389125
453,150900,파수,-0.28960263417138044
454,038950,파인디지털,0.8675686783546495
455,068050,팬엔터테인먼트,0.8610356829333056
456,263750,펄어비스,0.0065841851554365016
457,251970,펌텍코리아,-0.004858126932948935
458,093380,풍강,-0.25627475845188274
459,131390,피앤이솔루션,-0.3580068134992919
460,002230,피에스텍,-0.3966189421853843
461,137400,피엔티,0.5544126371482717
462,067310,하나마이크론,-0.037129585609606504
463,039340,한국경제TV,0.9497754752103169
464,034950,한국기업평가,0.10835473055188513
465,318000,한국바이오젠,0.8874880307218986
466,256840,한국비엔씨,-0.2746487042351444
467,023890,한국아트라스비엑스,-0.794376989716498
468,017890,한국알콜,0.5685627588989152
469,063570,한국전자금융,-0.8899256996535132
470,053300,한국정보인증,-0.2524153269889752
471,025770,한국정보통신,0.5677980950441979
472,037230,한국팩키지,-0.8737234107035805
473,030520,한글과컴퓨터,-0.026833612757846848
474,024740,한일단조,0.09903043280851087
475,054920,한컴위드,0.21318279936726894
476,002680,한탑,-0.8741794191778799
477,053660,현진소재,-0.9932727553082352
478,011080,형지I&C,-0.2621854051858388
479,290270,휴네시온,0.7428405810116798
480,028080,휴맥스홀딩스,0.8021230317271364
481,282330,BGF리테일,-0.407510795825287
482,138930,BNK금융지주,-0.8386789131702378
483,004840,DRB동일,-0.6503562596111899
484,006360,GS건설,0.11310807439375782
485,039570,HDC아이콘트롤스,0.7731584118965881
486,025000,KPX케미칼,0.11810699430295765
487,058860,KTis,-0.674463071530796
488,001120,LG상사,-0.772720250818482
489,023150,MH에탄올,0.22018610987702858
490,034120,SBS,-0.7843578540054599
491,101060,SBS미디어홀딩스,0.6822236115717917
492,017670,SK텔레콤,-0.6819132755810627
493,035250,강원랜드,0.6558413247963407
494,030610,교보증권,-0.6474165357351848
495,002720,국제약품,-0.2727558920652173
496,001570,금양,-0.5827001298964027
497,002350,넥센타이어,0.8252957010221186
498,005250,녹십자홀딩스,0.7583763710398495
