,회사코드,회사이름,corr
499,072710,농심홀딩스,-0.9049052363764127
500,058730,다스코,-0.35221775499424485
501,019680,대교,0.8902817728325492
502,001880,대림건설,-0.7497985888295396
503,069620,대웅제약,0.014714677910998569
504,012510,더존비즈온,-0.853068163056662
505,004830,덕성,0.6880377074512394
506,007590,동방아그로,-0.696055617446108
507,026960,동서,-0.47364229976761707
508,102260,동성코퍼레이션,-0.9537908673522807
509,000640,동아쏘시오홀딩스,0.858686745234169
510,001520,동양,0.16997913312284127
511,082640,동양생명,-0.6078451321573378
512,006040,동원산업,-0.1065694030435037
513,003160,디아이,0.8019811002301963
514,013570,디와이,-0.7400075737968764
515,026890,디피씨,0.6707501159228523
516,004000,롯데정밀화학,-0.28251679258250906
517,002270,롯데푸드,-0.8747698253072888
518,017180,명문제약,-0.30846750764975484
519,009680,모토닉,0.6974524233227444
520,134380,미원화학,0.47418140548012494
521,002410,범양건영,0.9479721733779063
522,005180,빙그레,0.8044555668226449
523,207940,삼성바이오로직스,-0.6994317645499937
524,018260,삼성에스디에스,0.7649795137893703
525,016360,삼성증권,-0.566834348285426
526,029780,삼성카드,-0.6987175421425896
527,002170,삼양통상,0.29188994228234
528,002810,삼영무역,-0.9020069733579172
529,009770,삼정펄프,-0.12138235739802557
530,248170,샘표식품,0.6527538254695924
531,200880,서연이화,0.37384668377330144
532,306200,세아제강,-0.10112731871406606
533,308170,센트랄모텍,-0.027633014695217464
534,336370,솔루스첨단소재,-0.7370780900714776
535,004430,송원산업,-0.9944044271021375
536,011930,신성이엔지,-0.20181953400884206
537,031430,신세계인터내셔날,0.354385403328389
538,031440,신세계푸드,0.24020605415259094
539,183190,아세아시멘트,0.24292849823630677
540,018250,애경산업,0.5330759552497782
541,181710,엔에이치엔,0.7522993228503592
542,011330,유니켐,0.9822166732084149
543,011690,유양디앤유,-0.305436203958242
544,003460,유화증권,-0.32567479054496795
545,025820,이구산업,0.0014429027568229288
546,084680,이월드,0.5340636242246336
547,003120,일성신약,-0.5091345596967319
548,194370,제이에스코퍼레이션,0.8791555402986753
549,025620,제이준코스메틱,-0.8141487737476608
550,001550,조비,-0.639775204079979
551,120030,조선선재,-0.8658691462690004
552,063160,종근당바이오,-0.9419867368015248
553,013890,지누스,-0.262724688709114
554,051630,진양화학,-0.8697156557717074
555,005070,코스모신소재,0.8428782131310911
556,021240,코웨이,-0.8561254237964571
557,284740,쿠쿠홈시스,-0.6536408987796645
558,012170,키위미디어그룹,
559,007980,태평양물산,-0.3708798473700708
560,055490,테이팩스,0.7080942908415667
561,078000,텔코웨어,0.6658623613782294
562,036580,팜스코,-0.05873078649916349
563,016800,퍼시스,0.9391544438487277
564,005810,풍산홀딩스,-0.450551825625504
565,071090,하이스틸,-0.43775622707735057
566,000080,하이트진로,0.7027428860971604
567,004090,한국석유공업,-0.9501407238848394
568,002200,한국수출포장공업,0.9927949575759956
569,123890,한국자산신탁,-0.03445306082618115
570,025890,한국주강,-0.9905694492178692
571,024720,한국콜마홀딩스,-0.91431398744943
572,047810,한국항공우주,0.7383890004595811
573,060980,한라홀딩스,0.015981506469777536
574,008930,한미사이언스,0.5250916814658317
575,009240,한샘,0.6203040319200782
576,004150,한솔홀딩스,-0.9068890384722795
577,011700,한신기계공업,0.1296459541968186
578,000880,한화,0.03673084482084839
579,012450,한화에어로스페이스,-0.5069833939529709
580,005380,현대자동차,-0.6221575164359677
581,126560,현대퓨처넷,0.31554594433845423
582,094280,효성 ITX,0.9004677692181919
583,005870,휴니드테크놀러지스,0.17532797206068435
584,079190,EMW,
585,950170,JTC,0.9353297102020748
586,021320,KCC건설,-0.9613790645039708
587,036670,KCI,-0.8952999380408482
588,044180,KD,
589,151860,KG ETS,-0.11420958088695873
590,046440,KG모빌리언스,0.6236734553251699
591,160550,NEW,0.9141036355106462
592,950110,SBI핀테크솔루션즈,-0.8899207134158548
593,184230,SGA솔루션즈,-0.9474124738663505
594,063440,SM Life Design,0.4213714947257011
595,121600,나노신소재,-0.5529314416143246
596,267320,나인테크,0.17090670188808627
597,137940,넥스트아이,-0.3227588355988147
598,278650,노터스,-0.2887830537402961
599,069140,누리플랜,-0.9299408674383984
600,900100,뉴프라이드,0.6715663701628507
601,039560,다산네트웍스,0.5666662964067039
602,068240,다원시스,-0.43324169044696254
603,007720,대명소노시즌,-0.6582907268001348
604,036480,대성미생물,-0.8848774430683385
605,005710,대원산업,0.7990848122918184
606,090410,덕신하우징,0.45686839332849477
607,139050,데일리블록체인,-0.9301991974682228
608,261200,덴티스,0.1179351368751844
609,073190,듀오백,-0.43790050127415336
610,060570,드림어스컴퍼니,0.7581824871010936
611,043360,디지아이,-0.7520255243091546
612,068930,디지털대성,-0.8827300743286628
613,187220,디티앤씨,-0.1624232716271777
614,050120,라이브플렉스,-0.6914775868872226
615,171010,램테크놀러지,-0.07840047645565454
616,217500,러셀,0.7134865118368486
617,141080,레고켐바이오,-0.1812793886822155
618,090360,로보스타,0.3075796793471337
619,012700,리드코프,-0.2670860051067372
620,054180,메디콕스,0.3777135791569062
621,078160,메디포스트,-0.5623963645964253
622,049950,미래컴퍼니,0.23471305390515954
623,064550,바이오니아,0.8799099516717797
624,019010,베뉴지,0.2673857897913015
625,177350,베셀,0.0883763968306002
626,250000,보라티알,-0.627288338496813
627,014470,부방,-0.7412415230149361
628,054090,삼진엘앤디,0.9086992837254881
629,024950,삼천리자전거,0.5562612824008193
630,017480,삼현철강,0.9275305163373637
631,079650,서산,0.96386036008496
632,122690,서진오토모티브,0.6518364527841694
633,045300,성우테크론,-0.9260503193962408
634,015750,성우하이텍,0.5356378880633071
635,100700,세운메디칼,0.15198316833309056
636,043100,솔고바이오,-0.9196075407891782
637,035610,솔본,-0.5559181659888658
638,058530,슈펙스비앤피,0.3944607260933884
639,192440,슈피겐코리아,0.8930955934404546
640,131100,스카이이앤엠,-0.28972339707315486
641,159910,스킨앤스킨,-0.29291967017267545
642,020710,시공테크,-0.38864430090739804
643,131090,시큐브,-0.3042165029858904
644,226330,신테카바이오,0.22623235655931026
645,108320,실리콘웍스,0.8642680761837389
646,222420,쎄노텍,-0.742993003957518
647,136510,쎄미시스코,-0.08594890586177002
648,115530,씨엔플러스,
649,225330,씨엠에스에듀,-0.9354067444741244
650,101240,씨큐브,0.7685299358279605
651,036010,아비코전자,-0.03906938850778123
652,013310,아진산업,0.7516446554053268
653,067160,아프리카TV,-0.2580152744951574
654,085810,알티캐스트,-0.5556721846471009
655,196300,애니젠,0.3302285079782652
656,205500,액션스퀘어,-0.4030376407892062
657,238090,앤디포스,0.5917678784545911
658,174900,앱클론,0.4197127785780076
659,109610,에스와이,-0.7133766809155271
660,234300,에스트래픽,0.9650622371988795
661,288620,에스퓨얼셀,-0.5864900314951205
662,298380,에이비엘바이오,0.5447340270637044
663,003800,에이스침대,0.012612295861672921
664,039230,에이아이비트,0.855087439987906
665,072990,에이치시티,0.8343112027838965
666,224110,에이텍티앤,-0.9125442347715993
667,073070,에이팸,0.5574714020962234
668,205100,엑셈,-0.3621068176110474
669,067570,엔브이에이치코리아,-0.3225627480044629
670,183490,엔지켐생명과학,-0.791029463870243
671,182400,엔케이맥스,-0.7113530425003745
672,069410,엔텔스,0.8482815883830315
673,096870,엘디티,-0.5780329933513043
674,037950,엘컴텍,-0.9903423807747984
675,226400,오스테오닉,-0.06933849301142934
676,067170,오텍,0.05189441900120754
677,104830,원익머트리얼즈,-0.028682873018289264
678,008370,원풍,0.570976767324257
679,069080,웹젠,0.9956855502010679
680,044340,위닉스,-0.935223575738728
681,112040,위메이드,-0.7029059361584777
682,089850,유비벨록스,0.5941428218282047
683,264450,유비쿼스,0.6155122822759074
684,084370,유진테크,0.9696808650108681
685,039020,이건홀딩스,0.02753730642515979
686,073490,이노와이어리스,-0.7963214798103538
687,272290,이녹스첨단소재,0.6132695712076416
688,054210,이랜텍,0.31000198518230476
689,115610,이미지스,-0.03880721601700332
690,086890,이수앱지스,0.44242194879724484
691,277410,인산가,0.8984520603288341
692,033230,인성정보,-0.48516216965079123
693,049070,인탑스,0.77391875772306
694,189300,인텔리안테크,-0.2890035430407185
695,221610,자안,-0.45770006902403465
696,049630,재영솔루텍,-0.8111754381224763
697,065620,제낙스,-0.3345570936962523
698,089790,제이티,-0.049667878226161685
699,036180,지더블유바이텍,0.78464566411483
700,086060,진바이오텍,0.5746386142012886
701,036890,진성티이씨,-0.2444899470950586
702,317530,캐리소프트,-0.8761335827117979
703,180400,캔서롭,
704,050110,캠시스,0.8465303864708265
705,032500,케이엠더블유,0.10659947439342982
706,024880,케이피에프,-0.010824746148968757
707,078940,코드네이처,-0.04350190088680829
708,224060,코디엠,0.18661517165111632
709,190650,코리아에셋투자증권,-0.23727673873510585
710,183300,코미코,0.9398024136854389
711,121850,코이즈,0.12586994852762157
712,043090,큐브앤컴퍼니,-0.9421275207513299
713,054780,키이스트,-0.14641646047296356
714,065130,탑엔지니어링,-0.9051635410275136
715,124560,태웅로직스,-0.701964728640271
716,200230,텔콘RF제약,0.11045475090317289
717,051360,토비스,0.6688671480593585
718,322180,티라유텍,0.7819702680149905
719,034230,파라다이스,0.9329836000300348
720,177830,파버나인,0.8072620998560348
721,037030,파워넷,0.23067247201407035
722,038160,팍스넷,-0.9177343756231127
723,053610,프로텍,0.4637032553199485
724,319660,피에스케이,-0.14701335073648153
725,161580,필옵틱스,0.06977273915425798
726,023760,한국캐피탈,-0.8121486951762861
727,039670,한류타임즈,
728,046110,한일네트웍스,0.4785392266535836
729,220630,해마로푸드서비스,-0.347509592803327
730,084990,헬릭스미스,0.19605878944170074
731,037440,희림,0.6647048292944149
732,000120,CJ대한통운,0.8931930419805284
733,069730,DSR제강,-0.6714250188339855
734,114090,GKL,0.9080592236300326
735,001060,JW중외제약,0.4519494043972625
736,092230,KPX홀딩스,-0.1471882232479606
737,044450,KSS해운,-0.1378168551422905
738,093050,LF,0.33311918797677
739,108670,LG하우시스,0.013574595577755776
740,051910,LG화학,0.9075819230131864
741,079550,LIG넥스원,-0.8534787307178937
742,006260,LS,-0.39803716141218365
743,035420,NAVER,0.0452234012992569
744,034310,NICE,0.9870762403402057
745,008260,NI스틸,-0.6044936263378765
746,005090,SGC에너지,-0.3703463396492995
747,002360,SH에너지화학,-0.10807225152140376
748,001510,SK증권,0.933397015905146
749,000660,SK하이닉스,-0.2496024216834029
750,012610,경인양행,-0.021044890925419054
751,009140,경인전자,-0.36719683621934374
752,001140,국보,0.9738047898570704
753,092440,기신정기,0.43809304165776003
754,006280,녹십자,0.9067500525044855
755,008060,대덕,0.9528696131624352
756,008110,대동전자,-0.29340620187742045
757,005750,대림비앤코,0.5219849780343597
758,009190,대양금속,-0.45373021867743674
759,012800,대창,-0.5053889177111482
760,001230,동국제강,-0.4810626885957935
761,002900,동양물산기업,0.4181661747443443
762,000020,동화약품,0.3530430929017193
763,034020,두산중공업,0.5625165979776743
764,001530,디아이동일,-0.44728859928246845
765,092200,디아이씨,-0.6452228233597538
766,032350,롯데관광개발,-0.5154648141169093
767,033920,무학,-0.9406083450814173
768,007120,미래아이앤지,0.5552907842195726
769,155900,바다로19호,0.8282751921104531
770,014710,사조씨푸드,-0.857989306154474
771,028260,삼성물산,-0.643894733437699
772,005930,삼성전자,0.37206060831874344
773,001360,삼성제약,-0.9209027536284684
774,023000,삼원강재,-0.9876203455349958
775,004380,삼익THK,0.5365691832209466
776,000520,삼일제약,-0.911750501004451
777,005500,삼진제약,-0.49426258783210103
778,004450,삼화왕관,-0.8997906646183519
779,007860,서연,0.5361578766933196
780,002820,선창산업,-0.8679701963231283
781,004980,성신양회,0.3814772155829128
782,019440,세아특수강,0.9585055643226534
783,013000,세우글로벌,0.7733238053259387
784,021820,세원정공,
785,075580,세진중공업,0.7816866291699954
786,145210,세화아이엠씨,0.4016192682469731
787,068270,셀트리온,0.9946743635228723
788,004970,신라교역,-0.7687194711455004
789,005390,신성통상,0.19541999240138175
790,004170,신세계,0.34359095625993713
791,090430,아모레퍼시픽,0.4307183800680306
792,002030,아세아,0.023371154543798324
793,010780,아이에스동서,0.5933802353530495
794,123700,에스제이엠,0.33036919952359267
795,138250,엔에스쇼핑,-0.08251825757440374
796,085310,엔케이,-0.16305167169314758
797,004250,엔피씨,-0.8199726824201007
798,111770,영원무역,-0.5171437677333217
799,009970,영원무역홀딩스,-0.1905614284216265
800,118000,우리들휴브레인,-0.4848484769047827
801,017370,우신시스템,0.11513160500032749
802,105840,우진,0.8755115543130144
803,049800,우진플라임,-0.45718299305511173
804,014830,유니드,-0.5376110154002014
805,001200,유진증권,-0.07812289662465205
806,008250,이건산업,-0.4355349614525898
807,214320,이노션,0.5216731475156371
808,102460,이연제약,0.34688678121544864
809,006490,인스코비,-0.9372397164677398
810,226320,잇츠한불,-0.5672177976704128
811,004910,조광페인트,0.5613659329131483
812,000480,조선내화,-0.3653385558750464
813,272450,진에어,-0.15671334070335036
814,009310,참엔지니어링,-0.022655172251912135
815,003070,코오롱글로벌,0.5580932300380717
816,006890,태경케미컬,0.52295874368333
817,214420,토니모리,-0.961188919375136
818,001020,페이퍼코리아,-0.7920000554677536
819,005490,포스코,0.5308389322535528
820,007630,폴루스바이오팜,
821,293480,하나제약,0.5138731208513144
822,002960,한국쉘석유,-0.9758194334681258
823,104700,한국철강,-0.8061812469974733
824,003350,한국화장품제조,-0.9687001508912004
825,053690,한미글로벌,-0.5812537268510487
826,010420,한솔피엔에스,-0.3800713719295716
827,001750,한양증권,0.6810437782404728
828,097230,한진중공업,0.027565517472497348
829,003480,한진중공업홀딩스,-0.9809365711747532
830,267260,현대일렉트릭,0.38402779466817266
831,004020,현대제철,-0.9025241941199831
832,032560,황금에스티,-0.18122504155462688
833,241520,DSC인베스트먼트,0.4946037638292776
834,122450,KMH,0.5195601420950122
835,104200,NHN벅스,0.29552107946771605
836,099220,SDN,0.18352968061245223
837,040610,SG&G,-0.5336529180480039
838,036490,SK머티리얼즈,0.5564943899735435
839,950180,SNK,0.9590911905268558
840,079940,가비아,-0.6602518409943863
841,039240,경남스틸,0.848865555593643
842,060480,국일신동,-0.10829534009203869
843,204620,글로벌텍스프리,0.887146290237353
844,019660,글로본,-0.645340684603504
845,187790,나노,0.5746389952802946
846,253590,네오셈,0.9117041994208789
847,042420,네오위즈홀딩스,0.27440032080357096
848,153460,네이블커뮤니케이션즈,-0.5670517197068456
849,065170,넥스트BT,0.4385382015297933
850,194700,노바렉스,0.7771931822102405
851,108380,대양전기공업,-0.8651266838138019
852,007680,대원,0.9552011375435113
853,054670,대한뉴팜,0.6215027908380109
854,035290,더블유에프엠,
855,077360,덕산하이메탈,0.9322239343276024
856,086450,동국제약,0.15237213945686465
857,005290,동진쎄미켐,0.762531451529459
858,187870,디바이스이엔지,0.429483970439905
859,263690,디알젬,0.26674321818258456
860,033430,디에스티,-0.11722106865201404
861,171120,라이온켐텍,-0.7209623707407372
862,029480,릭스솔루션,0.5245561022165011
863,042500,링네트,-0.34609797168892115
864,147760,마이크로프랜드,0.4224799901114949
865,127160,매직마이크로,0.37275491533046673
866,215200,메가스터디교육,-0.6994209579427422
867,235980,메드팩토,-0.9383212867548351
868,006920,모헨즈,-0.331993710740914
869,059090,미코,0.8390228495682541
870,214180,민앤지,-0.7633596110807004
871,035620,바른손이앤에이,-0.3163372211938407
872,032980,바이온,-0.8850350419991558
873,206400,베노홀딩스,-0.5551593293015855
874,148140,비디아이,-0.8797877266994762
875,083650,비에이치아이,0.50011059824167
876,019770,서연탑메탈,-0.7847847732486133
877,046890,서울반도체,0.5236733976229194
878,093920,서원인텍,0.23774323427147995
879,123420,선데이토즈,0.19565908636816642
880,043260,성호전자,-0.6659168230770707
881,234340,세틀뱅크,0.8689557606515642
882,094840,슈프리마에이치큐,0.311004704563814
883,115570,스타플렉스,-0.2597701924315483
884,025320,시노펙스,-0.3797027538779913
885,017000,신원종합개발,-0.9473485495274063
886,243840,신흥에스이씨,0.7026939219076392
887,264660,씨앤지하이테크,0.5908637744606726
888,060590,씨티씨바이오,0.06565644562513623
889,246720,아스타,-0.26565081348181474
890,154030,아시아종묘,-0.7190719072331402
891,227610,아우딘퓨쳐스,-0.7989229413577955
892,185490,아이진,0.9024006712189695
893,175250,아이큐어,-0.9586273586289312
894,052460,아이크래프트,-0.38840922491224833
895,065660,안트로젠,0.6749005619059456
896,217480,에스디생명공학,-0.6810004338920839
897,900080,에스앤씨엔진그룹,0.985269778633331
898,041910,에스텍파마,0.5765672609564727
899,054630,에이디칩스,-0.8795257506682244
900,195990,에이비프로바이오,-0.8113595015095126
901,088800,에이스테크,0.9269536767742966
902,176440,에이치엔티,0.5740573406801265
903,239610,에이치엘사이언스,-0.40159272842001537
904,089530,에이티세미콘,-0.8867254745472691
905,200470,에이팩트,-0.09111811494175129
906,038110,에코플라스틱,0.8526357226898443
907,054940,엑사이엔씨,0.6410405130676038
908,217820,엔에스,-0.2573005807157448
909,031860,엔에스엔,0.22992805151436002
910,208860,엔지스테크널러지,-0.973554732663487
911,290650,엘앤씨바이오,-0.289317508455158
912,259630,엠플러스,0.8753898896916327
913,053280,예스24,-0.6909023185484495
914,900300,오가닉티코스메틱,-0.8304009441976731
915,082210,옵트론텍,0.8826767403838511
916,153710,옵티팜,-0.7550404301327167
917,122990,와이솔,0.9920094347044409
918,232140,와이아이케이,0.36957462621078885
919,114630,우노앤컴퍼니,-0.319252914083142
920,072470,우리산업홀딩스,-0.07768481548076844
921,103840,우양,-0.8192195528942874
922,018620,우진비앤지,-0.28496416439740385
923,032940,원익,-0.9707178059864856
924,024800,유성티엔에스,0.24513075613875582
925,263770,유에스티,0.6916613302805686
926,065440,이루온,-0.8704740051263912
927,102710,이엔에프테크놀로지,0.05214244274400184
928,063760,이엘피,0.8469972782548361
929,035810,이지홀딩스,-0.9324385600009081
930,096040,이트론,-0.960987538294186
931,017250,인터엠,0.46300375541145106
932,035080,인터파크,0.34824209036045956
933,051370,인터플렉스,-0.8387152969631094
934,065530,전파기지국,-0.5231584802868596
935,217190,제너셈,0.12384095700931959
936,095700,제넥신,-0.11796334015813206
937,072520,제넨바이오,0.3744187659732069
938,122310,제노레이,-0.8139709720349493
939,159580,제로투세븐,-0.11960766490016103
940,033100,제룡전기,0.8305694496514388
941,033320,제이씨현시스템,0.10769176475389915
942,044060,조광ILI,-0.02718362861084106
943,094360,칩스앤미디어,-0.2783736294193371
944,307930,컴퍼니케이,0.9645323738390583
945,192250,케이사인,0.3419962831077242
946,115500,케이씨에스,0.3458805982257704
947,093320,케이아이엔엑스,-0.4675342348991701
948,217600,켐온,-0.07348582846541128
949,036690,코맥스,0.16099839512123357
950,089890,코세스,-0.29889907303991153
951,241710,코스메카코리아,-0.6448997130607271
952,029960,코엔텍,-0.8015333250050428
953,052330,코텍,0.8588330639293036
954,200130,콜마비앤에이치,-0.2315565916827162
955,016600,큐캐피탈,-0.9153241600067354
956,219130,타이거일렉,0.4461273893678467
957,023160,태광,0.4158054751439067
958,045340,토탈소프트,-0.5709977947409165
959,117730,티로보틱스,0.16390411479373548
960,214450,파마리서치프로덕트,0.746479193561921
961,049120,파인디앤씨,0.7785709135485795
962,131760,파인텍,-0.06552719039856789
963,087010,펩트론,-0.8834234265344304
964,056730,포스링크,
965,023900,풍국주정,0.8012225731413101
966,214270,퓨쳐스트림네트웍스,0.5283370622157395
967,220100,퓨쳐켐,-0.31304983597062175
968,051380,피씨디렉트,-0.6697601822986895
969,031980,피에스케이홀딩스,-0.7260327113582637
970,106080,하이소닉,
971,080720,한국유니온제약,-0.4105904759240492
972,054040,한국컴퓨터,-0.09275947967986055
973,053590,한국테크놀로지,0.016336320199205896
974,226440,한송네오텍,-0.27626641273749897
975,005860,한일사료,0.05825149444559615
976,900270,헝셩그룹,0.570097539109565
977,061250,화일약품,-0.6374104822503521
978,097870,효성오앤비,-0.9920870490084469
979,243070,휴온스,0.4660684771000949
980,145020,휴젤,0.5876172178506
981,095570,AJ네트웍스,-0.5322413648754022
982,006840,AK홀딩스,0.6488911153886644
983,001040,CJ,0.3453927097634062
984,011150,CJ씨푸드,-0.7230865459659619
985,016610,DB금융투자,-0.40474120586961543
986,139130,DGB금융지주,-0.8999756669343604
987,017940,E1,0.05408819541078387
988,007700,F&F,0.6062921105480097
989,001940,KISCO홀딩스,-0.8852344192222921
990,003550,LG,0.3441703277975768
991,034220,LG디스플레이,0.36559519525627626
992,229640,LS전선아시아,0.8188723626996953
993,003570,S&T중공업,0.8797058221533027
994,036530,S&T홀딩스,0.6268378655197556
995,010950,S-Oil,0.1266908898191167
996,001740,SK네트웍스,-0.9802403454033272
997,285130,SK케미칼,0.5389364768992458
998,012320,경동인베스트,0.513205898935961
999,013580,계룡건설산업,0.5770010822970392
