,회사코드,회사이름,corr
1000,005320,국동,0.8599030082368244
1001,003920,남양유업,0.5614060491104574
1002,025860,남해화학,-0.6871585162615218
1003,090350,노루페인트,-0.7435025159589946
1004,001680,대상,0.24968154178993934
1005,016710,대성홀딩스,-0.953819471987869
1006,084010,대한제강,0.7412295299351654
1007,069460,대호에이엘,-0.9970049237665823
1008,145720,덴티움,-0.2014350984944216
1009,049770,동원F&B,-0.5413225346266627
1010,336260,두산퓨얼셀,0.19654704514768634
1011,001080,만호제강,-0.8147796854465559
1012,005360,모나미,0.17791719277457632
1013,008420,문배철강,0.6415224392297747
1014,085620,미래에셋생명,-0.8291911031706651
1015,003650,미창석유공업,-0.39994345424469413
1016,001340,백광산업,-0.6365647644760265
1017,007210,벽산,-0.23075109453735548
1018,026940,부국철강,0.2642448724676818
1019,015350,부산도시가스,-0.7223770898488654
1020,100220,비상교육,0.7982531623044516
1021,007160,사조산업,-0.9717547504367101
1022,001470,삼부토건,-0.44649896612648365
1023,006660,삼성공조,-0.8970078845129937
1024,032830,삼성생명,-0.9545854264536121
1025,009150,삼성전기,0.863811399508883
1026,145990,삼양사,0.4058958779616224
1027,272550,삼양패키징,0.9630270280974284
1028,004440,삼일씨엔에스,-0.927832651733634
1029,009470,삼화전기,0.8139743529729251
1030,007540,샘표,0.7256739020259155
1031,008490,서흥,0.6479762533956329
1032,001430,세아베스틸,-0.023312064575379318
1033,027970,세하,-0.6815130355928415
1034,017550,수산중공업,0.02964768829802623
1035,034300,신세계건설,0.2444654541717769
1036,001720,신영증권,-0.3337258667440762
1037,009270,신원,0.038128588650829
1038,002870,신풍제지,0.2345943412504025
1039,033660,아주캐피탈,0.5043993005467136
1040,005850,에스엘,0.175081979674812
1041,007460,에이프로젠 KIC,-0.6774983950507913
1042,900140,엘브이엠씨,0.13592294708751154
1043,010120,엘에스일렉트릭,-0.6639342080755344
1044,271560,오리온,0.3032448931457513
1045,316140,우리금융지주,-0.21499069042182134
1046,006980,우성사료,0.2995263919740698
1047,010600,웰바이오텍,0.15563847930327696
1048,000910,유니온,-0.2306882065614589
1049,003470,유안타증권,0.8516254988124539
1050,103590,일진전기,-0.37369073540427616
1051,004700,조광피혁,0.5456119765697093
1052,018470,조일알미늄,-0.6341048971133152
1053,002780,진흥기업,-0.11348363394873531
1054,035720,카카오,0.9967851620009632
1055,009070,케이씨티시,-0.93563518360817
1056,030200,케이티,-0.8853330292207896
1057,003690,코리안리,0.1422154574647334
1058,044820,코스맥스비티아이,0.43442541839722726
1059,144620,코오롱머티리얼,-0.4350468886699764
1060,264900,크라운제과,-0.9019144966232825
1061,005740,크라운해태홀딩스,-0.8361060657807249
1062,039490,키움증권,0.765284760342584
1063,011280,태림포장,-0.7705608778940689
1064,019180,티에이치엔,0.6306861879512862
1065,028670,팬오션,-0.2840148366194267
1066,090080,평화산업,0.30833341461540886
1067,039130,하나투어,0.7910685655923052
1068,172580,하이골드12호,0.8342054263304111
1069,000240,한국앤컴퍼니,0.6946329719514395
1070,010100,한국프랜지공업,-0.339735167467868
1071,002390,한독,0.933524382551468
1072,069640,한세엠케이,-0.9109120362650412
1073,213500,한솔제지,-0.281252104967043
1074,014680,한솔케미칼,0.7886677356511332
1075,004710,한솔테크닉스,0.15729144646292326
1076,002320,한진,0.9796274474694813
1077,195870,해성디에스,-0.36536268803965755
1078,079430,현대리바트,-0.3898059288753802
1079,069960,현대백화점,0.48021995030364334
1080,093240,형지엘리트,-0.8825809205321681
1081,003010,혜인,0.9623290235496238
1082,002460,화성산업,-0.8344844382518514
1083,079980,휴비스,0.24870103470726684
1084,023460,CNH,-0.9645183609261926
1085,068790,DMS,0.6087541916358096
1086,024840,KBI메탈,0.00011898948098493186
1087,052900,KMH하이텍,0.26353556059895955
1088,058400,KNN,-0.07531804662979956
1089,114450,KPX생명과학,-0.6760595078103403
1090,036030,KTH,-0.048958431838056954
1091,060370,KT서브마린,-0.4597791617363005
1092,046140,SBS콘텐츠허브,0.04988033645257798
1093,049470,SGA,-0.8296496312288199
1094,289080,SV인베스트먼트,0.38141362911598536
1095,246690,TS인베스트먼트,0.6824582353647329
1096,057030,YBM넷,0.541632671005832
1097,052220,iMBC,-0.8310013342228628
1098,078890,가온미디어,0.6913540271201818
1099,011040,경동제약,0.7803967004986394
1100,900280,골든센츄리,-0.4940241524638995
1101,090150,광진윈텍,0.15522641803154363
1102,066620,국보디자인,-0.7705313467692271
1103,032860,글로스퍼랩스,-0.9429355241476242
1104,089600,나스미디어,-0.6314621803787975
1105,036800,나이스정보통신,-0.6143347811012936
1106,111710,남화산업,-0.8503981249744827
1107,212560,네오오토,0.20243833979802087
1108,095660,네오위즈,0.40671413022547426
1109,311390,네오크레마,-0.4855405386898909
1110,225570,넷게임즈,0.7020630819865445
1111,104620,노랑풍선,-0.5350137647130645
1112,285490,노바텍,0.9231073546943599
1113,064260,다날,0.5859087384436454
1114,048910,대원미디어,-0.31501692129367453
1115,131220,대한과학,0.42242887161865506
1116,021040,대호피앤씨,0.5026283736841285
1117,067080,대화제약,0.1578256126889603
1118,041930,동아화성,0.5939003828420811
1119,228340,동양파일,0.19170974686971573
1120,263720,디앤씨미디어,0.9971354797398133
1121,196450,디오스텍,-0.5918044639989543
1122,079810,디이엔티,0.7469048561445062
1123,317120,라닉스,-0.6702282556258887
1124,300120,라온피플,-0.8683194463556345
1125,069540,라이트론,
1126,084650,랩지노믹스,0.4282926748201299
1127,900260,로스웰,0.1496194066765947
1128,016100,리더스코스메틱,-0.9522053739590872
1129,277070,린드먼아시아,-0.975580707300018
1130,195500,마니커에프앤지,0.9248863733167082
1131,133750,메가엠디,0.9877476617917638
1132,241770,메카로,-0.3136602540466706
1133,101330,모베이스,0.8914168501493122
1134,033200,모아텍,0.7702154477366843
1135,038460,바이오스마트,-0.4736253724829488
1136,225530,보광산업,-0.3032131528194645
1137,226340,본느,-0.9367763858177471
1138,288330,브릿지바이오,0.5117789952637373
1139,263920,블러썸엠앤씨,0.6914401349081721
1140,086670,비엠티,-0.32421118006998445
1141,082920,비츠로셀,-0.7440911074069251
1142,053700,삼보모터스,-0.008500902189997803
1143,054540,삼영엠텍,-0.9671707851361766
1144,263540,샘코,-0.9681666222847892
1145,063170,서울옥션,-0.836768945627898
1146,011370,서한,0.7642316150087074
1147,037350,성도이엔지,-0.35560330885763025
1148,081580,성우전자,-0.6053237020465653
1149,214310,세미콘라이트,-0.9003961539207631
1150,234100,세원,-0.12312480019872875
1151,024830,세원물산,
1152,051980,센트럴바이오,0.07959879544975747
1153,268600,셀리버리,-0.18879312064946116
1154,258790,소프트캠프,-0.17761985934101265
1155,033790,스카이문스테크놀로지,-0.7270558597277688
1156,048870,시너지이노베이션,0.7040271778424885
1157,065350,신성델타테크,0.5121291455758463
1158,056700,신화인터텍,-0.8001928236484959
1159,217330,싸이토젠,-0.4148386620569645
1160,059100,아이컴포넌트,-0.6818014220001305
1161,032080,아즈텍WB,0.3650582560382377
1162,053800,안랩,-0.6412666357579931
1163,131370,알서포트,0.22883729540300182
1164,041440,에버다임,-0.8268623849281809
1165,038680,에스넷,0.9423745146295904
1166,121890,에스디시스템,0.9273821325935512
1167,031330,에스에이엠티,0.5911305221684112
1168,052020,에스티큐브,0.7081654321438721
1169,058610,에스피지,-0.32399098825930067
1170,089970,에이피티씨,-0.30711851523656436
1171,230360,에코마케팅,0.3334172844109261
1172,038870,에코바이오,0.19306951008624235
1173,064850,에프앤가이드,0.6143532208201054
1174,064090,에프앤리퍼블릭,-0.6343141964802674
1175,317870,엔바이오니아,-0.3197970038652553
1176,138690,엘아이에스,-0.5063494269143871
1177,073110,엘엠에스,-0.9992317521305831
1178,179290,엠아이텍,-0.749632111797947
1179,123040,엠에스오토텍,0.9982202331621219
1180,033160,엠케이전자,0.056666648213484834
1181,138080,오이솔루션,-0.07471975036965099
1182,244460,올리패스,-0.3234287635827189
1183,155650,와이엠씨,0.9576186730534807
1184,251370,와이엠티,0.8137965452860951
1185,193250,와이제이엠게임즈,0.6871901700810572
1186,115440,우리넷,0.9307674636175007
1187,037400,우리조명,-0.04723270338661886
1188,240810,원익IPS,0.7602550870377246
1189,065370,위세아이텍,-0.48804881609108175
1190,018000,유니슨,-0.14629272621619804
1191,011320,유니크,0.3886212220987384
1192,069330,유아이디,-0.8250908670670414
1193,049520,유아이엘,0.33951731061319357
1194,080010,이상네트웍스,-0.6050316839018188
1195,095190,이엠코리아,-0.8178085160487869
1196,160600,이큐셀,-0.7126920084150851
1197,134060,이퓨쳐,0.142875621020631
1198,001840,이화공영,0.6593327933852371
1199,071200,인피니트헬스케어,0.3425905741327467
1200,950140,잉글우드랩,-0.08517242545828767
1201,045510,정원엔시스,-0.5812166041040243
1202,137950,제이씨케미칼,-0.8726857033556862
1203,058420,제이웨이,0.5105565634867469
1204,064800,젬백스링크,-0.18931726407761396
1205,033340,좋은사람들,-0.4226651486519934
1206,072020,중앙백신,-0.972060935453841
1207,115450,지트리비앤티,0.12755603820977487
1208,016920,카스,0.9669519654424743
1209,042000,카페24,0.4224662415603496
1210,073010,케이에스피,-0.5644776155768133
1211,115180,큐리언트,0.3966418628235311
1212,900250,크리스탈신소재,0.4752527870417298
1213,045520,크린앤사이언스,-0.014327541358438998
1214,214150,클래시스,-0.0060426729884420684
1215,044490,태웅,0.05745831346779571
1216,182690,테라셈,-0.8449026755118937
1217,215480,토박스코리아,-0.04344255116095109
1218,057680,티사이언티픽,0.6772896326205835
1219,064760,티씨케이,0.8991101000202169
1220,104480,티케이케미칼,-0.4135732807166728
1221,084730,팅크웨어,0.5521137296540215
1222,027710,팜스토리,-0.08726557631784757
1223,290720,푸드나무,0.8473967657154071
1224,053160,프리엠스,0.7214443729508276
1225,128660,피제이메탈,0.09142398317350761
1226,166090,하나머티리얼즈,0.16354494894418312
1227,025550,한국선재,-0.07150282306054578
1228,041460,한국전자인증,0.7610499771395715
1229,021650,한국큐빅,0.9387992391278265
1230,256150,한독크린텍,0.9758741530452549
1231,016790,현대사료,-0.8625983977410626
1232,092300,현우산업,-0.012014483442655094
1233,064240,홈캐스트,-0.8913086907720481
1234,200670,휴메딕스,0.3998840146916567
1235,084110,휴온스글로벌,0.9565905621264271
1236,027410,BGF,0.06328813809220371
1237,000590,CS홀딩스,-0.4855606046736953
1238,012030,DB,-0.44683541177566927
1239,000210,DL,0.6981718365833646
1240,007070,GS리테일,-0.7475225462331766
1241,012630,HDC,-0.2597745951111311
1242,234080,JW생명과학,-0.7213899779598982
1243,009440,KC그린홀딩스,0.8871219901183058
1244,000040,KR모터스,-0.9936483377442198
1245,032640,LG유플러스,-0.9437635030507879
1246,005610,SPC삼립,0.6878294378175733
1247,002100,경농,-0.8512358286914268
1248,267290,경동도시가스,0.40054151688342204
1249,000050,경방,-0.015531289249472589
1250,002240,고려제강,0.20663941659658375
1251,009290,광동제약,0.42757788042576256
1252,037710,광주신세계,0.6849683538527443
1253,007690,국도화학,-0.23254596718752532
1254,008870,금비,-0.3058288372378692
1255,073240,금호타이어,0.4877578043327299
1256,006570,대림통상,-0.018509271190032508
1257,003540,대신증권,-0.1300475154968378
1258,000430,대원강업,0.9018401117023546
1259,006340,대원전선,-0.7828787307098384
1260,024890,대원화성,-0.25358977288501555
1261,002880,대유에이텍,-0.10115844076725633
1262,192080,더블유게임즈,0.7523877538535563
1263,005960,동부건설,-0.7528987886207466
1264,002210,동성제약,-0.7817994623973072
1265,170900,동아에스티,0.04161403405956657
1266,084670,동양고속,0.776965042081359
1267,008970,동양철관,0.13653949210235178
1268,030720,동원수산,-0.0899675785387952
1269,023530,롯데쇼핑,-0.2721740401634258
1270,000060,메리츠화재,-0.9590064723163224
1271,268280,미원에스씨,0.4542175471263772
1272,003000,부광약품,-0.6418130003362192
1273,011390,부산산업,0.12561023114546088
1274,002450,삼익악기,0.6970324238369707
1275,004690,삼천리,0.11598047299519272
1276,004410,서울식품공업,-0.14745500594131503
1277,000180,성창기업지주,-0.2107455833499456
1278,033530,세종공업,-0.16403575467476864
1279,134790,시디즈,0.11962330090657959
1280,020560,아시아나항공,-0.766847756500145
1281,001780,알루코,0.8128514671623261
1282,025530,에스제이엠홀딩스,0.2833029514479916
1283,007310,오뚜기,-0.28940135622049595
1284,002920,유성기업,0.18073299296562198
1285,007660,이수페타시스,0.028659854613863917
1286,093230,이아이디,-0.14299994602013769
1287,014990,인디에프,0.9157480959833683
1288,000230,일동홀딩스,-0.9425124586484686
1289,015860,일진홀딩스,0.42041767589219625
1290,317400,자이에스앤디,-0.22460876988092263
1291,033240,자화전자,-0.3002198768113603
1292,000950,전방,-0.20895701098457367
1293,036420,제이콘텐트리,-0.3306962918606083
1294,030000,제일기획,-0.2849664925649619
1295,035000,지투알,0.86204349509936
1296,010640,진양폴리우레탄,-0.13677023529624946
1297,002380,케이씨씨,-0.21687977735161498
1298,192820,코스맥스,-0.05156341521980029
1299,014580,태경비케이,-0.9895765930134598
1300,091810,티웨이항공,0.6674258484700482
1301,010820,퍼스텍,0.47977845913479944
1302,047050,포스코인터내셔널,-0.6476683112460062
1303,153360,하이골드3호,-0.5329741683180128
1304,010040,한국내화,0.439929342686605
1305,000970,한국주철관공업,0.6966823759721936
1306,123690,한국화장품,0.5405515981075273
1307,014790,한라,0.8055996644928335
1308,042700,한미반도체,0.7037864895108851
1309,020000,한섬,-0.005727582170609298
1310,105630,한세실업,-0.21389997762574947
1311,025750,한솔홈데코,-0.9475520861395448
1312,009420,한올바이오파마,-0.1160345969999295
1313,130660,한전산업,-0.7557700840181268
1314,000370,한화손해보험,-0.7083717683752335
1315,143210,핸즈코퍼레이션,0.3965309360501706
1316,307950,현대오토에버,0.4515439428456956
1317,241590,화승엔터프라이즈,0.8872144791749792
1318,133820,화인베스틸,-0.9427163389694623
1319,010660,화천기계,-0.007870560042895968
1320,298050,효성첨단소재,0.4282803485710351
1321,093370,후성,0.30636514984011387
1322,081660,휠라홀딩스,-0.13601061776469903
1323,005010,휴스틸,-0.8966912322624588
1324,060310,3S,0.8998198372042728
1325,051500,CJ프레시웨이,-0.09179828369194988
1326,035900,JYP Ent.,-0.21856795104313945
1327,218410,RFHIC,-0.9227454950301478
1328,114190,강원,-0.5128420418204411
1329,053950,경남제약,-0.9562733170862977
1330,049720,고려신용정보,0.2522709827089603
1331,038530,골드퍼시픽,0.39043151752961136
1332,026910,광진실업,-0.22297827807156334
1333,186230,그린플러스,-0.40050368400561803
1334,900070,글로벌에스엠,0.01536033031003635
1335,035460,기산텔레콤,-0.2924564314274379
1336,242040,나무기술,-0.9394342724858054
1337,130580,나이스디앤비,0.16277169498006167
1338,033640,네패스,-0.9925743705263392
1339,020400,대동금속,-0.4962018214782209
1340,017650,대림제지,0.9866300730868529
1341,020180,대신정보통신,0.8628259788360925
1342,060900,대한그린파워,-0.3400804978670154
1343,075970,동국알앤에스,-0.49101224110123043
1344,088910,동우팜투테이블,0.15821560309188212
1345,094170,동운아나텍,0.15842596104900677
1346,110990,디아이티,0.7218361049464842
1347,131030,디에이치피코리아,0.281637970453908
1348,105740,디케이락,-0.7001978161788464
1349,263020,디케이앤디,0.16502553223627744
1350,290550,디케이티,0.9943210642861168
1351,042510,라온시큐어,-0.2359333880398411
1352,214260,라파스,-0.118403417445705
1353,039980,리노스,-0.11398535456384176
1354,098120,마이크로컨텍솔,-0.042111052690099925
1355,140410,메지온,-0.3886287861859806
1356,080420,모다이노칩,-0.026192139336083456
1357,012860,모베이스전자,0.8171643062147554
1358,213090,미래테크놀로지,0.12304788351534426
1359,142760,바이오리더스,0.3804713987847354
1360,043150,바텍,0.01440009026106166
1361,100120,뷰웍스,-0.6637255648354229
1362,066980,브레인콘텐츠,0.4114244331828906
1363,033560,블루콤,0.7650184646064307
1364,121800,비덴트,-0.6260533057649702
1365,090460,비에이치,0.9211770737526392
1366,042370,비츠로테크,-0.2945738842460062
1367,065450,빅텍,0.2911313085243826
1368,100090,삼강엠앤티,0.17797788145857343
1369,009620,삼보산업,0.9961911931006746
1370,038500,삼표시멘트,0.3843916448389183
1371,089980,상아프론테크,0.2763611003779457
1372,006730,서부T&D,0.9445423068452542
1373,027040,서울전자통신,-0.6474083618062983
1374,003100,선광,0.9997105624915078
1375,067770,세진티에스,-0.12667844128086192
1376,252500,세화피앤씨,0.4254993929278426
1377,299660,셀리드,0.18198275044077197
1378,050960,수산아이앤티,-0.30815164120606914
1379,099440,스맥,-0.9634888503575586
1380,001000,신라섬유,0.7037449324516829
1381,187270,신화콘텍,-0.7670921764162977
1382,037760,쎄니트,-0.9809976751615845
1383,096530,씨젠,0.6382657565127212
1384,058220,아리온,0.5630732948672612
1385,127710,아시아경제,0.18012448046083093
1386,054800,아이디스홀딩스,-0.9195640361292524
1387,214430,아이쓰리시스템,0.5821545530034098
1388,027360,아주IB투자,0.6250474153003092
1389,196170,알테오젠,-0.08278462373522748
1390,123750,알톤스포츠,0.4339075843545097
1391,117670,알파홀딩스,0.5548054386997624
1392,293780,압타바이오,0.8777140226400721
1393,255440,야스,-0.4094708370075431
1394,097780,에스맥,-0.058156730156715734
1395,060540,에스에이티,0.08131337866965137
1396,080000,에스엔유,-0.5055911099972233
1397,007820,에스엠코어,0.3575663265055384
1398,098660,에스티오,0.3118902519543835
1399,028300,에이치엘비,-0.6670323157713554
1400,071670,에이테크솔루션,0.9182984000610082
1401,173940,에프엔씨엔터,-0.3912388184072846
1402,101400,엔시트론,-0.464944978591092
1403,061970,엘비세미콘,0.7935315945505534
1404,009780,엠에스씨,0.9289737484988788
1405,032790,엠젠플러스,0.46581157335128387
1406,115960,연우,0.2625208449946505
1407,065500,오리엔트정공,0.8706052033250934
1408,053980,오상자이엘,0.2729798595697146
1409,067900,와이엔텍,0.5098614499842169
1410,066430,와이오엠,-0.9886827753262063
1411,122870,와이지엔터테인먼트,0.2983132097647509
1412,065680,우주일렉트로,-0.21054709601253693
1413,053580,웹케시,0.9355781576885657
1414,071460,위니아딤채,-0.20828190108223563
1415,299900,위지윅스튜디오,0.6604353569312946
1416,136540,윈스,-0.9669311845000851
1417,048430,유라테크,-0.5942823536615967
1418,263050,유틸렉스,-0.746539273196928
1419,060230,이그잭스,-0.7854953538813538
1420,053350,이니텍,-0.6306585248473844
1421,037330,인지디스플레,-0.002947354916523276
1422,083640,인콘,-0.05685046026229133
1423,216050,인크로스,0.22171916863671762
1424,019540,일지테크,0.9917381888139495
1425,026040,제이에스티나,-0.943758680890891
1426,033050,제이엠아이,-0.4867502063731154
1427,303030,지니틱스,0.5351597758256837
1428,018120,진로발효,0.4352326210213505
1429,066360,체리부로,0.8859822520743806
1430,221980,케이디켐,0.5882773859865617
1431,089150,케이씨티,0.36116004175405614
1432,256940,케이피에스,0.06865866729348467
1433,052400,코나아이,-0.7412222763682986
1434,080530,코디,0.28343834147430874
1435,101670,코리아에스이,0.6587157261825738
1436,082660,코스나인,-0.13311140932743998
1437,069110,코스온,0.7833305487354241
1438,166480,코아스템,0.6484573604399582
1439,060280,큐렉소,0.7718471940264933
1440,040350,큐로컴,-0.06739291279124121
1441,053620,태양,0.7865089416019311
1442,089030,테크윙,0.848506741405437
1443,079970,투비소프트,-0.8635808132852891
1444,062860,티엘아이,-0.343282462380001
1445,321550,티움바이오,0.12587030083845374
1446,106240,파인테크닉스,0.8533259635419658
1447,318010,팜스빌,-0.8368444954210578
1448,054300,팬스타엔터프라이즈,0.7499606883231404
1449,043370,평화정공,-0.09483968027610379
1450,119500,포메탈,-0.9104847616330801
1451,022100,포스코 ICT,-0.17443132185540838
1452,023770,플레이위드,-0.5496665703236253
1453,241820,피씨엘,0.9716451533867978
1454,062970,피피아이,0.8351940107719207
1455,070590,한솔인티큐브,0.006881467163073384
1456,086960,한컴MDS,-0.7368422378120677
1457,220180,핸디소프트,0.5405062515147715
1458,170030,현대공업,0.9331252137167543
1459,126640,화신정공,-0.6061424764478256
1460,205470,휴마시스,-0.00419936163560618
1461,065510,휴비츠,-0.09192242056252162
1462,010240,흥국,-0.7927829744615696
1463,000990,DB하이텍,0.6493913768136508
1464,082740,HSD엔진,-0.4675871296418219
1465,016380,KG동부제철,0.5516010886439736
1466,030210,KTB투자증권,0.8050841902461097
1467,058850,KTcs,-0.9713797051269034
1468,051900,LG생활건강,0.24845128553476573
1469,004060,SG세계물산,-0.06511698281319332
1470,009160,SIMPAC,-0.8978638537713968
1471,011790,SKC,0.5182390765371149
1472,018670,SK가스,-0.6069775136405792
1473,210980,SK디앤디,0.7114975300628332
1474,068400,SK렌터카,-0.7696677013439827
1475,077970,STX엔진,-0.6135456826316873
1476,071970,STX중공업,-0.6753596205404149
1477,002710,TCC스틸,-0.46131882587474315
1478,000500,가온전선,-0.9968006688881423
1479,214390,경보제약,-0.011870412657549827
1480,002140,고려산업,0.9295980385847181
1481,017900,광전자,-0.712794172196119
1482,000270,기아자동차,0.6314812183399363
1483,005720,넥센,0.7516561257197337
