,회사코드,주가상승율
733,067170,1.1380640075309263
734,273060,-0.14800809394537115
735,104830,-11.433167037251573
736,008370,-0.5058816927245499
737,069080,3.0205789971213726
738,044340,14.29688115086092
739,112040,-2.3516290800406177
740,089850,-4.250597060513702
741,264450,10.337103099232108
742,084370,6.438022582863002
743,039020,-1.2231039316827275
744,073490,49.52708650866316
745,272290,-32.11896810039629
746,054210,0.5565221099557371
747,115610,-4.524604841843314
748,086890,-2.215126155845473
749,277410,-1.7083195028669544
750,033230,-1.2433822408800594
751,049070,6.057664307151139
752,189300,22.655854434301617
753,221610,-0.013467948886611979
754,049630,-2.133182137744203
755,065620,-160.18602586683886
756,204270,3.909755754374767
757,089790,5.171970333378966
758,036180,-2.3856570487459923
759,086060,0.5569137313177481
760,036890,-1.8168305159093485
761,284620,3.878121096327023
762,317530,-18.110537596885962
763,180400,-0.6514090678966697
764,050110,0.19105955504644356
765,032500,83.38070904439431
766,024880,-0.7950498348034072
767,094860,1.4667948683238314
768,078940,-0.2057591346858443
769,224060,-1.5189430722867447
770,190650,-9.261307629742728
771,183300,13.99383392283222
772,121850,-4.806381788500824
773,043090,-2.941885855782924
774,054780,2.347563539326679
775,065130,3.9109927646014975
776,124560,0.36512510296385803
777,200230,-2.448800495926618
778,051360,-1.7459986554460347
779,322180,-6.444845176313139
780,356860,-879.5454545454544
781,034230,-2.24731848680353
782,177830,-1.0556146822039045
783,037030,-1.0465513534729738
784,038160,-7.725662003436255
785,053610,9.381916181334548
786,319660,51.012656583992694
787,087600,-10.971566013875421
788,161580,-0.9874500741865637
789,023760,-0.159742836576698
790,032300,42.31735219861141
791,039670,-9.179472532674202
792,046110,-1.8330353273991449
793,220630,0.8257328791491559
794,084990,-34.92258101992643
795,037440,-1.4414749774795481
796,000120,-13.023946101918408
797,069730,-5.2052216690035555
798,114090,-11.77805186612473
799,001060,-14.768958840099131
800,092230,-23.579676643541813
801,044450,-0.986611786290405
802,093050,-17.21331911751603
803,108670,-54.95037556120002
804,051910,258.90184209486034
805,079550,-56.685189556306106
806,006260,-38.32622034033815
807,035420,104.08125700924069
808,034310,4.31997638832061
809,008260,-2.306882875723581
810,005090,-33.26618571343409
811,002360,-0.8817070878127968
812,001510,-0.7044625514773634
813,000660,30.384061582554505
814,012610,4.099455937385326
815,009140,-2.620966957757898
816,001140,1.816879401847624
817,092440,-1.7762132413270995
818,006280,28.217839350841516
819,008060,-2.6201708516512605
820,008110,-0.5479515635174641
821,005750,-4.293161065693116
822,009190,2.668280944919682
823,012800,0.18922895079667176
824,001230,-8.711239558511425
825,002900,-0.9459269281060207
826,000020,7.662516064928559
827,034020,-12.755373798840338
828,001530,36.27145419650699
829,092200,-9.098449314141474
830,032350,6.717632824911951
831,033920,-20.665144351430676
832,007120,-0.3834541309189833
833,155900,-0.23106670871416643
834,005030,-1.5169019254780522
835,030790,-38.03196994188472
836,014710,-3.0125048730230333
837,028260,-36.87159611317389
838,005930,14.42093995990743
839,001360,0.3741639595728799
840,023000,-1.4920488533984948
841,004380,-8.633737296933012
842,000520,14.319354980169168
843,005500,-13.480642579347181
844,004450,-10.717512364163893
845,007860,-3.8644202014593843
846,002820,-7.741745858454745
847,004980,0.03373682663147241
848,002420,-28.907357333710593
849,019440,-14.064159425611836
850,013000,0.13652624860927395
851,021820,-12.817990254081046
852,075580,2.6490686822011082
853,145210,-0.3724931053158946
854,068270,125.81738373033777
855,004970,-7.09497904806647
856,005390,0.6713553060754189
857,004170,-6.430540975148622
858,090430,-188.05202755255212
859,002030,-33.270905252925
860,010780,-4.464198168289906
861,123700,-3.8625972110101916
862,138250,-7.088400673522646
863,085310,-0.9579967849169979
864,004250,-3.873555173297855
865,111770,-2.994610725696883
866,009970,-20.177004974900516
867,118000,-2.78033162105441
868,017370,-4.8075362135362205
869,105840,-2.420618184679279
870,049800,-9.14773620354549
871,014830,-4.324823671877991
872,001200,-0.37303536298953155
873,008250,-3.8678691641457883
874,214320,-8.767299628982927
875,102460,-8.458792700360851
876,006490,-0.5944948916990881
877,226320,-35.0390656608315
878,004910,-7.17833891530416
879,000480,-12.69376391600008
880,272450,-26.452038701865906
881,009310,-1.8756295716963896
882,003070,1.0929000610502244
883,006890,3.8654848624552316
884,214420,-13.65818293535019
885,001020,-8.750323878874221
886,005490,-146.38352734542875
887,007630,-8.007852001952896
888,293480,-2.3076615300597854
889,002960,-184.546679524965
890,104700,-4.354428327507314
891,003350,3.35226042807863
892,053690,-2.3721715970156447
893,010420,-0.49315467213436687
894,001750,0.3792023507958839
895,097230,-52.1087149671431
896,003480,-2.165759556686144
897,267260,-60.52830198326692
898,004020,-43.39555041359208
899,032560,-4.375192140422381
900,241520,-2.776857490880282
901,122450,7.592508998965718
902,104200,-7.233637160837915
903,099220,1.8200620594656893
904,040610,-2.947312105955632
905,036490,36.94648591326141
906,950180,-25.731638178829527
907,073570,-0.24394717471435223
908,079940,8.8345784248788
909,039240,-0.4793159858162141
910,060480,1.4352122769547293
911,204620,-2.9012926936876515
912,019660,-1.3218287408388123
913,187790,-2.276237620741976
914,253590,1.2177834354643304
915,042420,0.42097427920887165
916,153460,-1.549923690397701
917,065170,-0.19218566030272421
918,194700,45.94863776493058
919,108380,-1.4561988475578584
920,007680,-4.465496026006022
921,054670,-5.293779067336122
922,035290,-5.001494554734394
923,317330,-9.847304755317797
924,077360,-1.6902788544928993
925,086450,13.63734050581312
926,005290,13.24727857472704
927,187870,24.257026160597707
928,263690,23.23873438312102
929,033430,-1.1825260353211708
930,171120,-7.6787196180439725
931,281740,0.531217740831539
932,029480,-0.805131358397355
933,042500,1.7719692783782177
934,147760,-6.427994482981633
935,127160,-1.382710724006339
936,215200,38.180016112276505
937,235980,472.2332206750811
938,059090,10.705248107576523
939,214180,-7.796558168101787
940,035620,-0.8633148657359019
941,032980,-0.9249338622573231
942,206400,-10.097885130247471
943,148140,-4.644193315451911
944,082800,0.7814408081661633
945,083650,-4.888221145443549
946,042600,-1.1647901635289295
947,019770,-2.2325458706063195
948,046890,-7.080002613351251
949,093920,-5.545799997534098
950,123420,-3.369873220687217
951,043260,-0.4009759900896028
952,234340,-28.460051778856272
953,094840,-1.9052473322145247
954,115570,-0.8204066506738723
955,025320,1.3078504258071995
956,017000,-4.166249051611526
957,243840,14.117794293366233
958,264660,4.224225932741919
959,060590,-4.346712840109046
960,246720,-9.551630519378667
961,154030,0.9971453332169026
962,227610,-8.348482006277445
963,307180,2.044785764299684
964,185490,-6.2005013033072505
965,175250,9.594804740794897
966,052460,0.5514920189193412
967,065660,13.870403708111555
968,140670,-14.923777589793755
969,217480,-11.968765729324351
970,298060,77.92971417422689
971,900080,-1.1882390423237064
972,041910,-0.5734277342918335
973,054630,-1.8066739474429139
974,195990,-1.1058690581372783
975,088800,17.397463778201733
976,176440,-0.7857065320943298
977,239610,39.01403187856358
978,089530,-0.08481032802515422
979,200470,4.031779164701251
980,109960,-1.685598629668426
981,038110,-1.1456332819942008
982,054940,-0.2176901635670618
983,217820,1.1439122071594388
984,031860,-3.764617918768247
985,208860,-2.665630948281703
986,198080,-3.3249387995198263
987,290650,79.86418027995067
988,083310,-2.5347337006515467
989,169330,-25.428079877112125
990,347890,18.536699149906696
991,259630,-0.3784207813767929
992,053280,4.226190063087775
993,900300,-4.163607507690383
994,082210,-1.1140190787352144
995,153710,18.61935261882155
996,122990,-0.1779904345751454
997,232140,0.4068157878446882
998,114630,-2.8316795243293975
999,072470,-3.412041727694648
1000,103840,6.814279191221588
1001,018620,-2.8601794670670087
1002,032940,-3.174180013379444
1003,024800,-2.9359483624163993
1004,263770,0.9529496962935462
1005,065440,-1.3066137107134566
1006,102710,18.57048161292582
1007,063760,-22.156916616681247
1008,035810,-2.933629890230351
1009,096040,-0.17882256323744403
1010,017250,-2.1755589883330906
1011,035080,-3.8104889318346222
1012,051370,-31.96465222535885
1013,065530,4.042879933415472
1014,217190,-1.3394169379480345
1015,095700,55.03755739108738
1016,072520,1.359737332777615
1017,122310,3.651536533292318
1018,159580,1.8057878993447938
1019,033100,-0.8931938851139782
1020,033320,-2.014167960949212
1021,044060,2.688665847325123
1022,094360,2.1683056802384253
1023,307930,-10.7356226621831
1024,192250,-0.7295029560993852
1025,115500,-0.9061485952029503
1026,093320,65.74972420628036
1027,217600,0.8476185264741
1028,036690,-2.6629353705270664
1029,089890,7.3080878009755095
1030,241710,-29.423651693155445
1031,029960,7.827256338361873
1032,052330,-6.694532032809762
1033,200130,26.765813221904924
1034,016600,-0.6489169400453244
1035,219130,4.413843872345928
1036,023160,-3.679962218262369
1037,045340,0.7608977446244855
1038,117730,-0.9490754691619525
1039,214450,11.544628501823945
1040,049120,-3.239363832006765
1041,131760,-4.338404747350837
1042,087010,-10.839516171572612
1043,056730,-1.8741797083189862
1044,023900,15.991364882431604
1045,214270,-1.3676698071369664
1046,220100,0.424806969817954
1047,051380,8.371127209829355
1048,031980,-14.0119080222384
1049,149980,-2.4148967122490554
1050,106080,-16.364674850676092
1051,080720,4.889395536596671
1052,054040,-3.519191289812139
1053,053590,-1.38141223417
1054,226440,-1.0941825860559662
1055,005860,-0.6144283300494847
1056,900270,-2.5417131152989993
1057,061250,3.498729296086978
1058,097870,-1.7185055901693254
1059,243070,11.580263986608868
1060,145020,-6.8790924019227475
1061,084440,0.1565265079106625
1062,095570,-4.028234807067692
1063,006840,-62.395145318726534
1064,001040,-126.16488349931801
1065,011150,1.0710856961854605
1066,016610,0.11277303387581981
1067,139130,-7.15745600170224
1068,017940,-23.86169232542884
1069,007700,88.6640099714095
1070,092220,0.1876276376130901
1071,001940,-2.440063055996517
1072,003550,-5.162385588028819
1073,034220,-23.224908999830063
1074,229640,1.0691653406069912
1075,003570,-4.067989752002372
1076,036530,-1.124385376266017
1077,010950,-52.823231574062405
1078,001740,-2.3659089600450884
1079,285130,276.99656559697695
1080,012320,-42.50230114729424
1081,013580,4.317000015125914
1082,005320,-1.3545511016305112
1083,003920,-572.4552523974894
1084,025860,-3.5291482089201454
1085,090350,-1.7894850236288393
1086,001680,-1.5012673355371409
1087,016710,7.562087111793092
1088,084010,-5.566549955620058
1089,069460,2.0587613045554565
1090,145720,-22.55576322642854
1091,049770,-45.54024491016162
1092,336260,187.51865143318898
1093,001080,-5.349181732522229
1094,005360,2.002106823782971
1095,008420,-0.7512971107088552
1096,085620,-2.6241823585317086
1097,003650,-31.292819525089513
1098,001340,0.32107142825365736
1099,007210,-2.885578305015461
1100,026940,2.315947365885572
1101,015350,7.0563934761295934
1102,002070,2.5641833474360234
1103,100220,-8.736719415432987
1104,007160,-56.08096965500079
1105,001470,-0.21882280220146905
1106,006660,-7.551790940034904
1107,032830,-80.65144707334532
1108,009150,55.352420457710195
1109,145990,-67.1891761244942
1110,272550,-2.041347463269541
1111,004440,-11.6061584334027
1112,009470,8.357119405620208
1113,007540,16.486307933364124
1114,008490,15.885132916747864
1115,001430,-24.77264492373679
1116,027970,0.15944005136201236
1117,017550,0.3569890176964301
1118,034300,-15.020857237680099
1119,005800,-94.14484117980605
1120,001720,-8.326519045369228
1121,009270,-0.5995352022608031
1122,002870,1.1017502589518404
1123,033660,6.80204512530549
1124,005850,-4.726762013312585
1125,007460,-4.877711367811014
1126,900140,-1.9565690511335987
1127,010120,-8.15648343083193
1128,271560,19.258171090358044
1129,316140,-14.7149833314835
1130,006980,-0.4854284694875353
1131,010600,-0.7631035223932809
1132,000910,2.286671667115996
1133,003470,-1.440595322940178
1134,103590,-2.8210712375908717
1135,004700,10.151347483816863
1136,018470,-1.0591471424796304
1137,002780,-0.02782397960772532
1138,035720,222.3282214098293
1139,009070,-0.3839502354876068
1140,030200,-8.966465339475727
1141,003690,-5.458120601330091
1142,044820,-23.30589187411731
1143,144620,-0.2713472346841537
1144,264900,-12.896510870468777
1145,005740,-15.584084055341535
1146,039490,7.012043405527161
1147,011280,2.632236018157708
1148,001420,-0.9299407686989672
1149,019180,1.1717533591287375
1150,028670,-2.0303881525703957
1151,090080,-0.7087073914750601
1152,039130,-67.71578356113086
1153,172580,-0.04800227981848401
1154,000240,-9.622309986420998
1155,010100,-0.3111962399264906
1156,002390,1.8590435109001286
1157,069640,-12.634393049807603
1158,213500,-6.294436853947095
1159,014680,69.83063297629822
1160,004710,-9.313976726175063
1161,002320,20.49568203446853
1162,195870,-0.09992636603212833
1163,079430,-16.82703872856903
1164,069960,-47.68638971498837
1165,093240,-3.9913875458814116
1166,003010,0.6289051392899695
1167,002460,-5.0119851898232355
1168,079980,-2.631046155265858
1169,023460,0.24083143973409915
1170,068790,-3.9080218570733307
1171,130500,1.5229697305032368
1172,024840,-1.6552710061770932
1173,052900,0.05159151947181833
1174,058400,0.7512462800101637
1175,114450,4.8779666652811855
1176,036030,-1.6527386866105018
1177,060370,-0.3692835006907712
1178,046140,-3.6941067276889274
1179,049470,-2.112386013842373
1180,289080,4.890375662356383
1181,048770,-3.901842603294424
1182,246690,-1.8885808625660696
1183,057030,4.381868579192362
1184,052220,-1.4851514364597835
1185,078890,-5.7112076542719326
1186,011040,-0.8637604065337343
1187,900280,-1.7603032199258373
1188,090150,-0.5704171689042214
1189,066620,-4.862325452986182
1190,032860,-4.770514572166055
1191,089600,-28.89947157173376
1192,036800,2.907559182046481
1193,111710,10.807505888409693
1194,212560,-3.6056738957097445
1195,095660,12.060023695571024
1196,311390,1.008572282715292
1197,225570,-5.487540504719985
1198,104620,-18.245934986260043
1199,285490,18.08739914562532
1200,060260,-3.5745883113797854
1201,064260,-0.8141030339152237
1202,048910,-2.036298126941504
1203,131220,3.4616612728164577
1204,021040,-0.4595498985483318
1205,067080,-14.953893289597836
1206,041930,3.413223201423921
1207,228340,-5.0915579221467935
1208,263720,30.783650864627898
1209,196450,-0.8270557611112237
1210,079810,-1.3938927913324197
1211,317120,8.21994218371089
1212,300120,14.106731610962724
1213,069540,-2.2159561109520145
1214,084650,17.032758472323327
1215,900260,-2.3264608677978567
1216,016100,-19.096159441373295
1217,302550,30.29241542006743
1218,277070,-5.02912245964189
1219,195500,-2.414871197163194
1220,133750,-0.30382305578297414
1221,241770,-35.24378947050173
1222,101330,-3.106386135612339
1223,033200,1.4308827699692896
1224,038460,2.463112979267456
1225,225530,-3.064460634680824
1226,288330,-18.82772510329955
1227,263920,-4.075209847977635
1228,086670,1.5641364189690155
1229,082920,2.628514598350411
1230,053700,-1.816422878873331
1231,054540,-0.885607984855782
1232,000250,37.32684482451589
1233,263540,-6.848005448984612
1234,092190,46.29273946752798
1235,063170,-5.601583797628995
1236,011370,-1.7792150489374179
1237,037350,-4.1857478169428814
1238,081580,-3.216679485561299
1239,053060,-2.170326820165463
1240,214310,-10.687265276633275
1241,234100,-1.0760630880278643
1242,024830,-2.238002703089869
1243,051980,-0.2788050349720037
1244,268600,160.7558168264663
1245,258790,0.5591243530839101
1246,033790,-5.159748378508339
1247,048870,-0.5279476053580311
1248,065350,0.2860105121291403
1249,056700,-0.18844995349734664
1250,217330,33.45578713166611
1251,059100,-6.597927203168867
1252,032080,-1.3716779710632363
1253,053800,-1.7638646482341522
1254,131370,9.09967507248046
1255,131400,3.382178596882055
1256,019990,-3.2312404660662843
1257,041440,-9.499015036048615
1258,038680,1.8499132420770394
1259,121890,-4.043082620667617
1260,031330,0.20066787902776725
1261,052020,4.772444155823354
1262,058610,-0.277246887843125
1263,262260,-70.65450274397034
1264,089970,16.130945487455314
1265,230360,23.522884872852718
1266,038870,-4.290946199664868
1267,128540,-2.383582328479336
1268,064850,4.624139395850644
1269,064090,-2.6251760039952754
1270,083500,-2.175714057650085
1271,317870,-3.678276945226099
1272,138690,-3.9744992337262652
1273,073110,4.3973310769028195
1274,179290,-1.9302532038132116
1275,123040,2.8325984172700833
1276,033160,-2.47154389699227
1277,138080,58.55670420562701
1278,244460,-3.0499992842499593
1279,155650,-0.6677737310660732
1280,251370,4.216849964685701
1281,193250,-3.6845051531702206
1282,332570,-37.28638580152003
1283,115440,4.31270654340699
1284,037400,-0.5516969305706552
1285,240810,4.847611497372729
1286,065370,24.59478543382927
1287,018000,-0.10430079316989992
1288,011320,4.446651980547821
1289,069330,-5.141302020911132
1290,049520,-3.079630986160044
1291,080010,-2.8957356742655955
1292,095190,1.872936192919217
1293,294090,591.325743551771
1294,160600,-4.085518932623966
1295,134060,3.8728121604216352
1296,001840,-0.9087333470356324
1297,071200,-1.1229397456024588
1298,068330,2.409549065987501
1299,950140,-4.425290185582258
1300,045510,-1.0001743293404735
1301,137950,1.0664666359826693
1302,058420,-2.1839525234410364
1303,064800,-3.7740454817177906
1304,033340,0.08690862282617387
1305,072020,2.152096267420065
1306,115450,2.162863388970006
1307,016920,0.07619262432452942
1308,293490,-197.93741109530583
1309,042000,-79.79171569501398
1310,073010,-4.053283346635241
1311,115180,-1.6429285142932901
1312,900250,-1.407491293383887
1313,045520,27.691535449359783
1314,214150,14.18922023115194
1315,044490,-17.621425438203453
1316,182690,-0.08651236200304209
1317,215480,-1.2118185124158976
1318,057680,-1.9021078533620146
1319,064760,46.25943510684044
1320,104480,0.23771143390744454
1321,084730,-3.5926956069895972
1322,027710,-0.466545811882181
1323,290720,1.4916499594103196
1324,053160,-0.17705880536036975
1325,075130,-1.8534208653472044
1326,128660,0.08577855178394907
1327,166090,7.987596486744635
1328,025550,-0.39612176640681857
1329,041460,-2.5019075811718214
1330,021650,-0.7335833049563559
1331,256150,30.534293915686387
1332,016790,-21.746832236888906
1333,092300,-0.9793248452803269
1334,064240,-11.607830164708497
1335,200670,-10.874834495168797
1336,084110,-9.576781022392328
1337,024060,5.256876412255144
1338,027410,-53.077635941612975
1339,000590,-38.424419937073665
1340,012030,-0.03649481467132343
1341,000210,3.5958738793635887
1342,007070,-13.103996508074633
1343,012630,-30.74241674995453
1344,234080,0.8504024192311116
1345,009440,-3.0052773552478613
1346,000040,-4.281357946119461
1347,032640,-2.110684831491595
1348,005610,-139.68414993568945
1349,002100,9.595090840013208
1350,267290,-18.667976512607297
1351,000050,-5.829853419721372
1352,002240,-21.458952170714884
1353,009290,-0.9430983439920188
1354,037710,-126.69537666895084
1355,007690,-17.783348732531
1356,008870,-37.38346658755433
1357,073240,-5.086046305889462
1358,006570,-2.1666744202866224
1359,003540,-2.557775336446729
1360,000430,-1.2743643207390396
1361,006340,-0.4516357278164168
1362,024890,-1.3991882595449292
1363,002880,-0.8078953713812365
1364,192080,13.407393114760056
1365,005960,-2.457953326512692
1366,002210,9.09777263920385
1367,170900,-5.495463306120671
1368,084670,-2.246353161119079
1369,008970,-0.2991043806300338
1370,030720,-0.23901753754436253
1371,023530,-186.64612183631655
1372,000060,-7.297878317230592
1373,268280,39.010279427082956
1374,003000,11.820810525297585
1375,011390,108.29204912032638
1376,002450,-1.024983726931233
1377,004690,-46.4816106378649
1378,004410,-0.057739453710444
1379,000180,-1.8586957419788486
1380,033530,-3.6719461827594335
1381,134790,25.025637789262472
1382,020560,-1.3353626717601599
1383,001780,-2.136078000399884
1384,025530,-3.243414094276139
1385,007310,-287.8410401137977
1386,002920,-2.0772893548009477
1387,007660,-0.578772139286029
1388,093230,-0.26132954499088834
1389,014990,0.7046046969395957
1390,015860,-1.167335511719216
1391,317400,18.239631998296957
1392,033240,-11.819903364473651
1393,000950,-4.714854270712936
1394,036420,-19.034358069541838
1395,030000,2.689995783810264
1396,035000,-5.535193299652118
1397,010640,1.4561335137765938
1398,002380,-232.29498720843378
1399,192820,-55.19387036938883
1400,031820,0.2836570215447678
1401,014580,1.4275299013269243
1402,091810,-6.782013525361334
1403,010820,-2.6065234890832216
1404,047050,-10.950518939614938
1405,153360,-0.4435615910072246
1406,010040,0.8478875770865526
1407,000970,-0.991102276221313
1408,123690,-5.046617305342511
1409,014790,-1.9411259374730294
1410,042700,1.335433039038968
1411,020000,-3.121551466304865
1412,105630,-13.523305538512428
1413,025750,-0.40912944261768314
1414,009420,19.801531479760566
1415,130660,-1.2846195635525466
1416,000370,-7.330131012026628
1417,143210,-3.589672330749599
1418,307950,3.0995476544550455
1419,241590,6.312053205594352
1420,133820,-0.011309290247611169
1421,010660,1.3130915551257596
1422,298050,-13.222036550502539
1423,093370,-0.7788217624537438
1424,081660,40.71058863576074
1425,005010,-11.554609698660009
1426,060310,0.2033622619622787
1427,051500,-24.522606441631194
1428,035900,25.931023606213735
1429,218410,36.31584518334325
1430,114190,-0.4803073941697609
1431,053950,2.2269042604616356
1432,049720,3.560729846975321
1433,038530,-3.53683302503161
1434,026910,-1.9014301361345003
1435,186230,-0.2762887183685676
1436,900070,-1.385399692117734
1437,035460,-1.1682790382918244
1438,242040,1.902872563663258
1439,130580,4.252444900679308
1440,033640,29.88518808184721
1441,020400,0.9687785747905922
1442,017650,0.5039411268907871
1443,020180,-0.13093714699579634
1444,060900,-0.9653317093948326
1445,075970,0.31718031856700907
1446,088910,-1.350990613925273
1447,094170,1.8068862568103166
