,회사코드,주가상승율
1448,223250,-56.501380456488825
1449,110990,-2.5047250209858825
1450,131030,-2.5874818695579287
1451,105740,6.564162539770669
1452,263020,5.467271584716811
1453,290550,18.1682014631673
1454,042510,0.3298997507783174
1455,214260,29.01035186383318
1456,039980,-2.153275809099776
1457,019570,-1.0178448800623037
1458,098120,-1.5085891042827573
1459,140410,199.00691508502356
1460,080420,-2.415668133880358
1461,012860,-1.2824144213263697
1462,279600,-4.7333326673895195
1463,095500,-3.9856024810566986
1464,213090,-2.4444155060705124
1465,950190,-38.920441409922475
1466,142760,-2.054037011205761
1467,043150,-11.892708203444315
1468,323990,1594.9567004549444
1469,100120,-30.38795936543866
1470,066980,-0.6789202588488824
1471,033560,-5.5019759655576586
1472,121800,-4.074231479620755
1473,090460,4.588880825971526
1474,042370,2.0191588771385534
1475,238200,-29.931811037229988
1476,065450,2.1758416776901544
1477,100090,5.220285770467683
1478,009620,-1.144582234321259
1479,038500,-0.16085933242857486
1480,089980,22.032109519754766
1481,006730,-4.976939056420043
1482,027040,-0.8342734279757982
1483,357550,2225.0000000000005
1484,003100,-1.5988545234046827
1485,067770,-0.5214657697380789
1486,252500,1.227821373882986
1487,331920,18.638917262512766
1488,299660,-2.057400159938081
1489,950200,5.890242623147357
1490,050960,-1.7216068474887118
1491,253840,11.305746906845853
1492,099440,-2.8087887409303303
1493,001000,-0.7500340333072635
1494,187270,-5.77947263436102
1495,037760,-0.3994106359074208
1496,066790,-0.966029128443545
1497,096530,152.8106274928365
1498,058220,-2.6897031545666343
1499,127710,-2.3848201026706395
1500,054800,-2.1648075138424363
1501,214430,-1.498109133599067
1502,027360,2.720567466156189
1503,001540,0.14273893192995363
1504,196170,143.4359790464141
1505,123750,-4.188608788308763
1506,117670,-17.876506175631196
1507,293780,43.67643522481457
1508,255440,-16.445486231850527
1509,097780,0.19942646091864133
1510,060540,0.12974183114827428
1511,080000,-1.7161481719315654
1512,098660,-0.2884658547736815
1513,028300,92.246818327473
1514,071670,-1.8015509909189857
1515,064510,-13.915768885901675
1516,173940,-2.0949060242195126
1517,101400,-3.3528162736534672
1518,061970,8.944848437702783
1519,297890,-37.138213333472486
1520,009780,-2.144331855950961
1521,032790,-6.962525610778704
1522,115960,-14.931817081173921
1523,080520,-5.187959759475084
1524,065500,-0.2583816949489488
1525,053980,1.41414664484976
1526,080580,2.8223163037146324
1527,067900,10.166716938087857
1528,066430,-4.5545270781195
1529,122870,9.651948262254884
1530,041190,1.6940288737180624
1531,065680,8.362881489223804
1532,053580,54.06379730387459
1533,071460,-0.6811922474477562
1534,330350,-45.94646012562716
1535,299900,-1.9409168996675992
1536,136540,4.630647797152084
1537,320000,3.1043447240787834
1538,048430,-1.5962475911345881
1539,263050,-33.26222273156528
1540,072770,0.05416539081485846
1541,060230,0.2872619591007987
1542,053350,-3.8809554315569543
1543,258610,5.41600102524615
1544,037330,0.32668689217498326
1545,216050,18.15402414782315
1546,019540,-2.32529397341627
1547,026040,-6.721200354429409
1548,033050,0.06736500089675067
1549,303030,-0.2310439074887643
1550,018120,-3.4721388538598994
1551,066360,-1.5208133457365791
1552,221980,-6.388497670037205
1553,089150,0.9145206616812163
1554,256940,3.9097474569715414
1555,052400,9.490587423145419
1556,080530,-3.928157296289843
1557,101670,-1.2799840936393245
1558,082660,-6.801596686433315
1559,069110,-10.076271215524834
1560,166480,8.433789487692911
1561,060280,-4.99764907700781
1562,040350,-0.9053240930520833
1563,053620,-4.401033366877274
1564,089030,2.2993077796899137
1565,079970,-7.658921308765291
1566,062860,0.5005310594126849
1567,321550,12.165676659107314
1568,106240,1.3972377156920435
1569,318010,-1.8237700788036364
1570,054300,-0.36763017469922626
1571,043370,-7.0377430330864765
1572,119500,-1.4056928475906518
1573,022100,-2.511346596599365
1574,023770,8.099249614829398
1575,241820,13.460363460609814
1576,062970,-11.490092961487383
1577,070590,0.028593850515037496
1578,079170,-1.410511341067379
1579,086960,-12.33901521145838
1580,220180,-5.050596119910623
1581,170030,1.2692540496457934
1582,126640,-0.4769269048451608
1583,205470,6.258413929670599
1584,065510,-7.842547493782173
1585,010240,0.9434171321698581
1586,000990,16.255598336047743
1587,082740,2.5813274782062905
1588,016380,-39.25121253269708
1589,030210,-1.8331123551646038
1590,058850,-0.6499754108560597
1591,051900,563.4200734611005
1592,004060,-0.5087735260400241
1593,009160,-2.8577170063451303
1594,011790,40.67113237043543
1595,018670,-25.79629383321557
1596,210980,5.059397902175502
1597,068400,-2.6095570611136516
1598,077970,-6.579601840175523
1599,071970,-134.8471596774139
1600,002710,0.8603837050431452
1601,000500,-6.897903764357067
1602,214390,-5.041373316082166
1603,012200,-2.893329192137627
1604,002140,-0.8269156875179299
1605,017900,-0.6835944714401766
1606,000270,11.231123589778594
1607,005720,-4.894298458186318
1608,003580,1.7295166202656995
1609,004370,-44.96205365682962
1610,023590,-1.1151313418732467
1611,128820,-0.6743998857040155
1612,000300,-0.30347726975466666
1613,001440,-1.0710810185917825
1614,001130,-37.51009146348052
1615,003490,-7.105222088461688
1616,003830,-36.03273451236659
1617,023450,14.705943340358624
1618,004140,0.15086447142619455
1619,282690,-5.132874057347108
1620,092780,0.8958437011508602
1621,014820,-38.70615343803771
1622,210540,-9.19532372825062
1623,138040,-5.1270051846295805
1624,009580,-2.0473427772424397
1625,002840,62.685003278764384
1626,003610,-0.3885273498775247
1627,003850,7.164938486465423
1628,006090,-7.949392376767972
1629,006110,2.786072032654689
1630,010960,-0.31555066018260663
1631,011230,-4.630604974290394
1632,000390,-3.8768471569572913
1633,075180,-4.552271410255091
1634,014910,-1.8924758490626956
1635,003030,-58.83122287424659
1636,035510,44.12907336742131
1637,102280,-0.7359313552959068
1638,003410,3.3707489221514955
1639,008700,-1.130060110892019
1640,002310,14.040607105900344
1641,267850,11.968801234697187
1642,161000,-9.412352952915317
1643,023960,-0.30928053651999504
1644,298690,-4.9262288786482324
1645,015260,-11.084882017232614
1646,009810,-0.2149787862229105
1647,012160,-0.4904864735557707
1648,002630,-2.8869871758939203
1649,001800,-23.156935365188513
1650,070960,-7.708621885571061
1651,016880,-1.9819263500164546
1652,005820,-9.280365635295395
1653,077500,1.5365093813081578
1654,074610,-1.3310919016235965
1655,101140,2.246448174740664
1656,249420,-3.4237250729062727
1657,007110,1.294137259156358
1658,007570,17.77092387432374
1659,044380,-0.8247821328123918
1660,010580,-0.734380097449021
1661,003780,0.5229160779953156
1662,001620,-1.8778629320148625
1663,029460,2.442736453313739
1664,053210,-9.592010492045993
1665,002020,-64.48760710958649
1666,004870,-3.3775653582496545
1667,005690,14.02509662472213
1668,010770,-1.1286019219063028
1669,017810,0.7864410286994525
1670,000140,6.574083868491997
1671,025540,-35.03619669433947
1672,009540,-64.97955877580762
1673,017960,3.7523978069712167
1674,128940,-133.95120419437796
1675,004960,-6.405427000113001
1676,014130,-0.6750498551407706
1677,052690,-8.491585352166242
1678,272210,13.288499605187726
1679,003530,-1.4280396065076006
1680,086280,-11.773341859773117
1681,004310,1.3568935973275689
1682,267250,-236.6478269878046
1683,001450,-22.140785273918237
1684,013520,-1.748227058532077
1685,298040,-8.668669878126547
1686,298020,-90.7039245702736
1687,045890,-0.43094252368635577
1688,078150,-2.895946547306679
1689,095340,-6.326901057326835
1690,035600,7.513009875188329
1691,219550,-2.157952818078596
1692,053290,-3.45601053627976
1693,060250,45.374856205304674
1694,019550,-0.13167854559376396
1695,255220,-2.567248747264815
1696,094480,-1.9565244106200184
1697,014570,3.049157696300367
1698,053270,-0.649709283739655
1699,078130,6.998847278218825
1700,053260,-1.2737087585272342
1701,049080,-2.065107883995169
1702,151910,2.4938749325848177
1703,091970,-4.3613026106946835
1704,051490,3.3238465251008193
1705,293580,4.012802201670272
1706,168330,-24.435614130552914
1707,290660,-5.735626189790955
1708,142280,1.1222607318680011
1709,214870,11.521044023655916
1710,008830,0.43353641462190373
1711,004780,-3.612002756221232
1712,317850,-11.460626282480074
1713,290670,5.423328529929783
1714,025440,-0.884133945437141
1715,027830,-1.1255567448676438
1716,006580,1.4318540697543625
1717,120240,13.014688533908677
1718,140520,-2.693908374837444
1719,263600,0.0300549989210456
1720,194480,-7.709129811232403
1721,033500,4.795501642051466
1722,060380,-1.0731874356274775
1723,079960,2.268819274939932
1724,023790,-0.6817388776546142
1725,066670,-0.8373893663296894
1726,109740,-4.115093450822286
1727,227100,-6.178291751495828
1728,113810,-2.346303665059888
1729,267980,3.1187488020903613
1730,141070,-0.055063679463825725
1731,067280,-1.7137298687108795
1732,072870,-0.36329104559853065
1733,065650,-1.10736979034593
1734,087260,-1.7118728158804906
1735,201490,-4.171679318413588
1736,018700,-4.467225321339882
1737,208710,-1.6755924814291276
1738,086820,-34.46398426150913
1739,086040,1.916633459564809
1740,036620,-1.1207710962334827
1741,299910,-35.77847677315857
1742,126340,36.77533675178997
1743,093190,-2.543909614145553
1744,018310,-8.622766750901484
1745,038540,-2.68621225877821
1746,263810,-4.759237092394928
1747,178320,28.58261138937195
1748,140070,-1.793793226869278
1749,171090,-12.849673760803473
1750,014620,-4.083736998227981
1751,032680,-0.24382494715780914
1752,158310,-8.254418934187402
1753,138070,-5.052925637827397
1754,036710,-1.4837902948320345
1755,049960,-32.47385409441342
1756,260930,-36.65665235665499
1757,125210,9.173514160351022
1758,074430,-0.5188990673157846
1759,143160,28.515350705763726
1760,339950,-2.6084253237379857
1761,052860,0.45242366084496904
1762,069920,-0.1894829644707526
1763,101390,-3.4357515602889084
1764,226350,-5.672674158697281
1765,059120,-3.1746863247625328
1766,158430,-33.394526605851176
1767,148250,10.088616249579117
1768,291650,40.8903420523139
1769,052790,-8.132834190870994
1770,092600,-6.654784028000485
1771,041510,1.715481424169663
1772,039440,0.6538831717593331
1773,047920,3.7856863218390373
1774,044780,-0.7489212363134309
1775,045660,15.644199218206317
1776,086520,10.31204673577049
1777,247540,251.2845123776653
1778,156100,2.413997673659796
1779,014940,-0.06303834114224542
1780,010470,-1.8804780754955999
1781,241790,3.9304373181474244
1782,031510,-2.813666301738095
1783,032820,0.280953003784148
1784,046970,-1.1024661214473643
1785,215380,3.0242896254149936
1786,053080,42.87805944055944
1787,030530,-3.6900225401545366
1788,101160,9.20724479182357
1789,076080,-1.5898100401243482
1790,196700,-1.8354935554071774
1791,900340,-1.2885601168751155
1792,036200,-1.1181821371086602
1793,142210,-2.8043286934908878
1794,023410,-2.1130835599996094
1795,056080,-2.5454657656706066
1796,086250,-0.3549354015415467
1797,215790,-10.29356595718502
1798,041520,-1.7968817228492693
1799,078020,-8.123739575988846
1800,226360,1.1998015073291408
1801,088290,9.305983455808756
1802,090850,5.107670389294007
1803,092130,10.723349187579519
1804,024810,-0.3313519910851166
1805,150840,-2.5283490140763796
1806,048530,-2.573622019670553
1807,041020,-0.6707154163446054
1808,058450,-3.1995009846461815
1809,094820,-0.2547873836655126
1810,187420,-3.046667195438127
1811,123330,-13.355563965902887
1812,147830,-6.125159505308879
1813,229000,4.75336751789974
1814,000440,3.0172294333006278
1815,204840,-3.36877270237679
1816,109820,13.699139691377965
1817,004650,-6.349713173260487
1818,096240,3.73091989836911
1819,013720,1.2424515649792123
1820,900310,-2.2203958572417974
1821,263700,-16.707596762307265
1822,214370,6.531211688696482
1823,272110,10.956650213738527
1824,083550,10.138144657889317
1825,225430,0.5734193197075539
1826,064820,0.6851841541938252
1827,089010,12.453987540568276
1828,220260,0.8312248062961429
1829,046070,-0.9846975954753434
1830,123410,-2.3729202662211786
1831,009730,-6.008369969187624
1832,051780,-0.8759290266677496
1833,130740,-1.9984633215008014
1834,140860,37.638959169310205
1835,091700,1.5408748600058497
1836,032800,-0.7852937090305393
1837,222110,-9.968220009093349
1838,009520,2.451397640840375
1839,256630,1.2211455935944666
1840,141020,-1.987673028066961
1841,237750,-5.333031323480643
1842,057880,-0.642018404551604
1843,003380,-14.278593676642565
1844,106190,-1.8355753370314292
1845,004590,0.2267319267249866
1846,101680,-3.5651933771883173
1847,047080,-1.8074225785158884
1848,042520,0.504052664620475
1849,052260,8.803768971106074
1850,039010,-3.315138383685469
1851,050090,-0.7063961898965756
1852,090710,-1.6518768526861785
1853,112190,-1.1346916912844103
1854,001460,-168.21809611005972
1855,005830,-31.83312226962948
1856,078930,-32.331788075008774
1857,011200,-0.9802654864894447
1858,175330,-1.4803000218753775
1859,000680,-1.2106195231320356
1860,005940,-4.398007548466799
1861,034730,-61.31961145974862
1862,006120,0.09215350184618878
1863,024070,-2.5336179674508132
1864,000860,-26.9800489189865
1865,009450,2.885946284192035
1866,017040,-1.3373585425126537
1867,083420,0.40299270664000963
1868,011780,14.648466759786375
1869,214330,0.1310313471228286
1870,004540,-1.461053401722804
1871,001260,2.4755321811454065
1872,000320,-8.072413217608652
1873,000490,-2.3759804039330934
1874,084690,-2.780482053992397
1875,117580,-1.553110580729611
1876,009320,0.6118133009664187
1877,042660,2.8298412173030782
1878,015230,-2.817507330666342
1879,016090,-1.5371659603881542
1880,002150,4.775381125375655
1881,005190,-1.4229500541037432
1882,028100,5.778259307235666
1883,163560,-1.8638363920092986
1884,004890,-19.259324649533205
1885,002690,-2.240333568356994
1886,016740,-0.5208885445095283
1887,192650,14.022096380310332
1888,004990,-57.23482852361037
1889,012690,-0.6189006180397758
1890,009200,-0.5766338561434028
1891,025560,-10.906487898696541
1892,006800,-2.496269682596034
1893,000890,-0.23597220797547522
1894,001820,37.6835253244032
1895,041650,-6.040695827649994
1896,017390,-17.196024096217084
1897,012600,2.1001027163981316
1898,016590,35.148019147119584
1899,029530,-42.457225121779494
1900,004080,-1.5330827261676918
1901,015540,-5.021472633598368
1902,112610,30.70404751672526
1903,002790,-108.2786849301278
1904,012750,-7.010613434633743
1905,326030,-159.55153422501968
1906,003060,-2.5162377961517395
1907,006740,1.0579545594653712
1908,015360,-4.4893427764797895
1909,004720,-3.795951097791833
1910,010050,-0.0742647947648575
1911,010400,-10.392535115128524
1912,095720,-5.452981794373237
1913,000700,-1.4357066655582806
1914,072130,-1.2781227291267787
1915,008730,0.2753780747710808
1916,000760,-6.621984207274345
1917,023810,-2.150507042257102
1918,003200,-68.13113735563175
1919,020760,-4.66997456431329
1920,020150,23.349989723275844
1921,006220,-5.552994530647329
1922,089590,-20.52557978964302
1923,185750,35.78147069138013
1924,100250,-0.8589840876652239
1925,000650,-42.67211669884419
1926,033250,1.9683789710132833
1927,006380,-6.70130952285621
1928,033780,-28.711795785411848
1929,003240,-431.61899525033596
1930,009410,5.992682997824029
1931,103140,-30.131571304132198
1932,086790,-17.998776707566382
1933,036460,-26.722702459410126
1934,015760,-26.290239222055174
1935,161890,-44.48918579745283
1936,011500,0.5575488926114739
1937,003680,1.7810897598449686
1938,016450,-5.661402149379718
1939,300720,-119.74912762121393
1940,003300,-8.597808166036273
1941,051600,-25.306587030634308
1942,180640,66.37406856462573
1943,005110,0.2114190611688162
1944,000720,-13.696969847188864
1945,005440,-10.49196527954406
1946,064350,-6.747075900185744
1947,010620,-12.527552996945715
1948,011760,-9.527379112485072
1949,010690,-4.2031419193361685
1950,069260,-6.378712474544932
1951,000540,-3.673030736239264
1952,265520,-21.2956972715295
1953,211270,-2.153120075736344
1954,900290,-3.251772649118319
1955,065150,-0.6266357945483919
1956,078590,3.468962882150189
1957,178920,3.4023240268285417
1958,091340,1.6325701229126717
1959,036540,3.443256339887177
1960,016250,-31.84234006538208
1961,089230,-0.5922136114671209
1962,161570,-6.29640315925694
1963,032540,-2.718888313934667
1964,040300,0.013958740318938075
1965,121440,-1.5388825610028762
1966,036190,-15.071598324862187
1967,308100,-7.433445566225526
1968,190510,3.5701348608727304
1969,144510,19.024462416742328
1970,234690,17.602361708809433
1971,054050,-8.089979869823079
1972,126870,-2.943722891724002
1973,270870,17.425113629375357
1974,119860,24.720251807070113
1975,032190,-0.923030831570656
1976,048470,-0.23427473719359343
1977,010170,-0.10052336934699146
1978,298540,-30.378240169282304
1979,263800,3.480337159708468
1980,206560,-3.225730947099594
1981,067990,2.1147437752731464
1982,005160,-1.9867055923810133
1983,013120,-1.0622123772433543
1984,109860,3.131001476619721
1985,025900,9.388473697369605
1986,030350,-4.284320858521477
1987,203650,0.6140623591875886
1988,217620,-0.47920896043912453
1989,104460,12.529723311436351
1990,197140,-2.015206615541077
1991,106520,-3.821933973985716
1992,060300,-18.933679208337608
1993,108490,-10.799957698523816
1994,071280,-3.217933169642976
1995,038060,-2.703639676315602
1996,085370,-9.829790615399732
1997,058470,72.63259548106318
1998,222810,-3.9684446734092664
1999,305090,38.35973988601554
2000,038290,-3.1677382550770647
2001,093520,-0.05837223807477364
2002,041920,2.6343188184296675
2003,096640,-5.598332361588671
2004,100030,10.688327103109037
2005,218150,-1.3356593557657
2006,064520,-4.064500394227089
2007,267790,-14.366306001798396
2008,046310,-2.4811948658833485
2009,066410,-5.344939904996548
2010,006910,-1.9038073833019822
2011,251630,-13.094710058929646
2012,018290,6.21254064136165
2013,318410,-45.062411726533554
2014,200780,-3.2170900460933654
2015,141000,-16.20502973513253
2016,054220,-20.293060052549215
2017,072950,-1.1957375300500444
2018,122350,-1.1282875825267984
2019,065570,-3.790688614241266
2020,101000,-9.868384334992992
2021,294630,0.17092298775628467
2022,043710,-4.547002952603901
2023,018680,-3.0368721490352524
2024,189860,-1.1223305144475997
2025,035890,-0.21324491155979572
2026,039310,-1.5602397800615795
2027,091990,19.526271832260864
2028,036830,17.497111522349556
2029,304100,47.653600222407555
2030,086980,-3.7325963962445545
2031,317770,-21.898149605885987
2032,002800,-0.7181548886229434
2033,012790,9.593919890869707
2034,160980,-1.0616675646883884
2035,208640,-1.5112489136987786
2036,050890,6.89829411463384
2037,222080,4.642127349267405
2038,297090,114.69691007183869
2039,025980,5.304981967749266
2040,083930,0.0422656814739198
2041,050860,0.28283165505593866
2042,067390,-14.975078581667166
2043,289010,0.7873467202009758
2044,090740,3.580299093983153
2045,119830,1.3923578287982912
2046,084850,64.40077342968372
2047,297570,-3.7510042798263648
2048,030960,3.5022914489138777
2049,238120,2.6461151376973002
2050,042110,-0.9113058710283196
2051,056190,-0.3587333025476489
2052,069510,-2.7137653319890345
2053,050760,4.5377124634864865
2054,317830,-5.497341335052312
2055,200710,24.647497163255522
2056,312610,-7.635362841369828
2057,067630,19.949976173507203
2058,043220,-0.40627932631973923
2059,230980,0.2767465886932138
2060,230240,30.31655088986771
2061,354200,-177.58241758241763
2062,227950,1.4866873777295446
2063,066970,7.651560835474163
2064,170920,-0.7423876293917108
2065,033310,6.125422747061793
2066,143540,-6.330933308318377
2067,036560,-1.5364583472358282
2068,250930,-0.6540962946212886
2069,039830,0.10786009876586518
2070,039200,31.77335635014484
2071,173130,-2.95747305966614
2072,226950,0.9245231988581164
2073,057540,-0.5676507154366823
2074,079000,-2.829767685022028
2075,215360,-16.64000692487238
2076,153490,-0.23354429535038282
2077,046940,1.8849862970655857
2078,038620,-0.7886338922422237
2079,097800,0.1769979966425555
2080,032620,6.833432986416041
2081,287410,0.09234138587023741
2082,056090,-12.782236405838711
2083,302430,13.266678769755028
2084,246960,-5.155216404623275
2085,215090,-1.4366769738968665
2086,164060,-24.325293753865193
2087,036260,0.45957484995156545
2088,067010,1.8829454553173504
2089,101360,20.04887548995569
2090,039030,14.381039323182705
2091,352940,78.29670329670328
2092,119610,-16.726831745048774
2093,101930,-0.3681068570854042
2094,043910,-0.8922670987339612
2095,022220,-1.1335156832216626
2096,054950,-27.742233573860794
2097,126880,3.821261900376662
2098,038010,-0.03921406003310152
2099,216080,70.93255517107538
2100,228760,-17.20059809644817
2101,051160,12.007241881038366
2102,053050,-0.5329511561346452
2103,270520,0.5526811688235086
2104,111820,-6.896082616981473
2105,219750,-35.62689358334565
2106,007370,2.0099117955820383
2107,085660,2.218308127077511
2108,311690,77.406374501992
2109,043290,-2.676752422974459
2110,039420,-1.2966894712069326
2111,033110,-2.658649143994002
2112,104540,-10.180161829488238
2113,027050,-2.176865918175414
2114,950160,-71.78358193815461
2115,282880,-14.164336883934931
2116,015710,-3.2330734345345986
2117,317690,-276.9642857142857
2118,066310,10.60958330902383
2119,114120,-37.633713845410355
2120,110790,-3.4495894962423
2121,036170,-2.3753877095971903
2122,095610,-8.743276753516112
2123,054450,1.1761270871696279
2124,091440,-0.2241233420440804
2125,108230,-18.391826044867035
2126,105550,-3.470524690004554
2127,033830,0.3592218441591028
2128,081150,1.2265473651483425
2129,046210,-4.656122188407118
2130,047310,5.244093298673381
2131,170790,6.7788234784188175
2132,016670,-0.694767514061063
2133,189690,0.9058887345367714
2134,094940,9.857450841096172
2135,195440,-88.97955885207277
2136,035200,-1.3627717691460077
2137,300080,-32.33320579727891
2138,347740,-28.907040328092954
2139,006140,-0.2574109671522339
2140,136480,-1.9905860249516574
2141,013030,-13.602569524231523
2142,126700,-2.07655237957961
2143,066130,1.9183632159117503
2144,039740,-2.5036874818314256
2145,052600,0.6827054108700414
2146,092460,-2.7111105433597045
2147,045100,-2.6038501426094096
2148,066110,-4.341065205020331
2149,102210,-0.6089269841608799
2150,076610,-3.799910769816251
2151,008800,-11.32809276329228
2152,060560,-1.102295910423064
2153,238490,2.523689611980045
2154,239890,8.791356569534148
