,종목명,Sector,Industry_Group,시장,결산,분기_영업이익,컨센_영업이익,전년_영업이익,컨센대비,발표,공시일
0,삼천리,유틸리티,유틸리티,유,4Q,300.9,16.0,72.2,"1,780.56",잠정,2021-02-09
1,메가스터디교육,경기소비재,소비자 서비스,코,4Q,17.9,2.0, ,795.50,확정, 
2,키이스트,경기소비재,미디어,코,4Q,10.9,3.0, ,264.33,확정, 
3,신성이엔지,에너지,에너지,유,4Q,68.0,25.0,25.7,171.96,잠정,2021-02-09
4,코오롱플라스틱,소재,소재,유,4Q,57.0,21.0,-8.3,171.19,잠정,2021-02-08
5,오스템임플란트,의료,의료 장비 및 서비스,코,4Q,471.9,177.7,117.4,165.62,잠정,2021-01-28
6,대우건설,산업재,자본재,유,4Q,"2,532.7","1,148.4", ,120.54,확정, 
7,LG디스플레이,IT,디스플레이,유,4Q,"6,854.7","3,139.1", ,118.36,확정, 
8,LIG넥스원,산업재,상업서비스,유,4Q,209.7,100.2,-112.0,109.24,잠정,2021-02-04
9,루트로닉,의료,의료 장비 및 서비스,코,4Q,99.3,49.0,40.4,102.61,잠정,2021-03-16
10,한국전력,유틸리티,유틸리티,유,4Q,"9,337.1","4,726.7", ,97.54,확정, 
11,금화피에스시,산업재,자본재,코,4Q,17.7,9.0, ,96.33,확정, 
12,메리츠증권,금융,증권,유,4Q,"2,534.6","1,326.7","2,263.4",91.05,잠정,2021-02-01
13,지엔씨에너지,산업재,자본재,코,4Q,31.1,16.5,15.2,88.67,잠정,2021-02-19
14,KPX케미칼,소재,소재,유,4Q,264.7,147.5, ,79.46,확정, 
15,한미약품,의료,제약 및 바이오,유,4Q,416.2,233.7,298.9,78.07,잠정,2021-02-04
16,KCC,산업재,자본재,유,4Q,538.5,310.0, ,73.72,확정, 
17,삼표시멘트,소재,소재,코,4Q,371.4,222.0, ,67.30,확정, 
18,쎄트렉아이,산업재,상업서비스,코,4Q,48.5,30.0, ,61.50,확정, 
19,롯데쇼핑,경기소비재,유통,유,4Q,"1,815.0","1,139.5", ,59.28,확정, 
20,DB손해보험,금융,보험,유,4Q,938.6,600.0,703.9,56.43,잠정,2021-02-10
21,하나금융지주,금융,은행,유,4Q,"9,523.1","6,117.1","7,492.6",55.68,잠정,2021-02-05
22,한국자산신탁,금융,부동산,유,4Q,516.0,332.0,309.2,55.42,잠정,2021-02-09
23,SK렌터카,경기소비재,소비자 서비스,유,4Q,157.6,102.0, ,54.46,확정, 
24,신세계푸드,필수소비재,음식료 및 담배,유,4Q,47.6,31.0, ,53.39,확정, 
25,NAVER,IT,소프트웨어,유,4Q,"4,715.2","3,129.2", ,50.68,확정, 
26,하이록코리아,산업재,자본재,코,4Q,44.9,30.0, ,49.70,확정, 
27,기업은행,금융,은행,유,4Q,"5,532.8","3,733.2","3,969.4",48.21,잠정,2021-02-05
28,효성첨단소재,소재,소재,유,4Q,366.6,248.5, ,47.54,확정, 
29,한국콜마,필수소비재,생활용품,유,4Q,389.5,266.8,362.9,46.01,잠정,2021-02-17
30,효성티앤씨,경기소비재,내구소비재 및 의류,유,4Q,"1,301.0",904.0, ,43.92,확정, 
31,SBS,경기소비재,미디어,유,4Q,383.2,273.0, ,40.35,확정, 
32,에스티아이,IT,반도체,코,4Q,29.3,21.0,47.1,39.33,잠정,2021-02-10
33,노바텍,소재,소재,코,4Q,91.8,66.0, ,39.05,확정, 
34,HDC현대산업개발,산업재,자본재,유,4Q,"1,684.9","1,229.1", ,37.09,확정, 
35,덴티움,의료,의료 장비 및 서비스,유,4Q,172.7,126.3,76.6,36.73,잠정,2021-02-23
36,해마로푸드서비스,경기소비재,소비자 서비스,코,4Q,73.1,54.0,30.5,35.39,잠정,2021-02-10
37,엘비세미콘,IT,반도체,코,4Q,159.4,117.8, ,35.38,확정, 
38,삼성바이오로직스,의료,제약 및 바이오,유,4Q,925.8,693.0, ,33.59,확정, 
39,DGB금융지주,금융,은행,유,4Q,922.8,705.6,554.6,30.78,잠정,2021-02-08
40,환인제약,의료,제약 및 바이오,유,4Q,71.9,55.0, ,30.69,확정, 
41,네오팜,필수소비재,생활용품,코,4Q,65.8,50.5, ,30.39,확정, 
42,기아차,경기소비재,자동차 및 부품,유,4Q,"12,816.1","9,914.9", ,29.26,확정, 
43,파마리서치프로덕트,의료,제약 및 바이오,코,4Q,112.9,88.3,63.8,27.78,잠정,2021-02-01
44,F&F,경기소비재,내구소비재 및 의류,유,4Q,721.5,564.9, ,27.72,확정, 
45,휴비스,경기소비재,내구소비재 및 의류,유,4Q,76.5,60.0, ,27.48,확정, 
46,바텍,의료,의료 장비 및 서비스,코,4Q,146.9,115.3,106.2,27.37,잠정,2021-02-01
47,HMM,산업재,운송,유,4Q,"5,670.2","4,481.6", ,26.52,확정, 
48,연우,소재,소재,코,4Q,66.5,52.8,43.7,26.10,잠정,2021-02-15
49,SK텔레콤,통신서비스,통신서비스,유,4Q,"3,262.7","2,596.7", ,25.65,확정, 
50,한국타이어앤테크놀로지,경기소비재,자동차 및 부품,유,4Q,"2,274.5","1,813.5","1,172.4",25.42,잠정,2021-03-12
51,미래에셋대우,금융,증권,유,4Q,"2,971.3","2,370.5","1,526.1",25.34,잠정,2021-02-25
52,한세실업,경기소비재,내구소비재 및 의류,유,4Q,105.8,84.8,-42.9,24.75,잠정,2021-02-18
53,에이피티씨,IT,반도체,코,4Q,134.5,108.0, ,24.57,확정, 
54,세경하이테크,IT,하드웨어,코,4Q,65.4,52.5,-60.7,24.57,잠정,2021-02-25
55,이엠텍,IT,하드웨어,코,4Q,109.5,88.0, ,24.38,확정, 
56,한라홀딩스,경기소비재,자동차 및 부품,유,4Q,477.0,384.0, ,24.22,확정, 
57,제이브이엠,의료,의료 장비 및 서비스,코,4Q,58.4,47.0, ,24.21,확정, 
58,유니셈,IT,반도체,코,4Q,75.3,61.0, ,23.46,확정, 
59,LG이노텍,IT,하드웨어,유,4Q,"4,107.1","3,332.9", ,23.23,확정, 
60,키움증권,금융,증권,유,4Q,"2,891.2","2,350.8","1,200.4",22.99,잠정,2021-03-11
61,OCI,소재,소재,유,4Q,329.8,270.0, ,22.13,확정, 
62,진성티이씨,산업재,자본재,코,4Q,83.3,68.5,76.2,21.53,잠정,2021-02-15
63,이마트,경기소비재,유통,유,4Q,848.7,699.4, ,21.34,확정, 
64,휴메딕스,의료,제약 및 바이오,코,4Q,70.2,58.0, ,21.05,확정, 
65,휴젤,의료,제약 및 바이오,코,4Q,280.2,231.7,174.7,20.95,잠정,2021-02-09
66,두산밥캣,산업재,자본재,유,4Q,"1,317.1","1,092.5", ,20.56,확정, 
67,나스미디어,경기소비재,미디어,코,4Q,105.3,87.3, ,20.54,확정, 
68,유진테크,IT,반도체,코,4Q,68.6,57.0, ,20.30,확정, 
69,BNK금융지주,금융,은행,유,4Q,"1,154.7",962.4,680.8,19.99,잠정,2021-02-09
70,한화에어로스페이스,산업재,상업서비스,유,4Q,762.0,637.6,351.0,19.51,잠정,2021-02-26
71,동원F&B,필수소비재,음식료 및 담배,유,4Q,194.4,163.8, ,18.66,확정, 
72,알에프텍,IT,하드웨어,코,4Q,30.0,25.7,41.4,16.75,잠정,2021-02-19
73,아프리카TV,IT,소프트웨어,코,4Q,171.5,147.6,72.9,16.21,잠정,2021-02-08
74,와이지엔터테인먼트,경기소비재,미디어,코,4Q,78.7,68.0, ,15.69,확정, 
75,천보,IT,디스플레이,코,4Q,95.7,82.8, ,15.56,확정, 
76,노바렉스,필수소비재,음식료 및 담배,코,4Q,71.9,62.2, ,15.55,확정, 
77,RFHIC,IT,하드웨어,코,4Q,15.0,13.0,10.1,15.38,잠정,2021-02-03
78,S-Oil,에너지,에너지,유,4Q,816.7,707.9, ,15.37,확정, 
79,인선이엔티,산업재,상업서비스,코,4Q,136.9,118.7, ,15.35,확정, 
80,GS홈쇼핑,경기소비재,유통,코,4Q,461.2,400.3, ,15.19,확정, 
81,쿠쿠홈시스,경기소비재,내구소비재 및 의류,유,4Q,420.2,365.0,207.1,15.12,잠정,2021-02-25
82,농심,필수소비재,음식료 및 담배,유,4Q,260.2,226.1, ,15.09,확정, 
83,바디텍메드,의료,의료 장비 및 서비스,코,4Q,284.2,247.0,46.1,15.07,잠정,2021-02-17
84,지역난방공사,유틸리티,유틸리티,유,4Q,651.1,569.0,349.1,14.43,잠정,2021-02-15
85,서울바이오시스,IT,디스플레이,코,4Q,89.6,78.5,70.4,14.19,잠정,2021-02-03
86,에스제이그룹,경기소비재,내구소비재 및 의류,코,4Q,49.5,43.3,45.3,14.15,잠정,2021-02-15
87,한샘,경기소비재,내구소비재 및 의류,유,4Q,295.9,259.9, ,13.83,확정, 
88,삼성에스디에스,IT,소프트웨어,유,4Q,"2,838.4","2,505.4", ,13.29,확정, 
89,코오롱인더,소재,소재,유,4Q,604.6,534.7,112.6,13.08,잠정,2021-02-25
90,지어소프트,경기소비재,유통,코,4Q,32.8,29.0,-8.5,13.07,잠정,2021-02-15
91,지니언스,IT,소프트웨어,코,4Q,27.1,24.0, ,12.79,확정, 
92,다나와,경기소비재,유통,코,4Q,103.9,92.5, ,12.32,확정, 
93,정상제이엘에스,경기소비재,소비자 서비스,코,4Q,22.5,20.0, ,12.30,확정, 
94,한온시스템,경기소비재,자동차 및 부품,유,4Q,"1,943.2","1,734.9","1,711.1",12.00,잠정,2021-02-09
95,금호타이어,경기소비재,자동차 및 부품,유,4Q,463.8,418.0,482.1,10.95,잠정,2021-02-16
96,화승엔터프라이즈,경기소비재,내구소비재 및 의류,유,4Q,236.3,213.7, ,10.57,확정, 
97,월덱스,IT,반도체,코,4Q,96.0,87.0,61.9,10.29,잠정,2021-02-17
98,나이스정보통신,산업재,상업서비스,코,4Q,90.3,82.0,71.6,10.07,잠정,2021-02-16
99,금호석유,소재,소재,유,4Q,"2,751.0","2,505.1", ,9.81,확정, 
100,원익머트리얼즈,IT,반도체,코,4Q,101.3,92.5, ,9.55,확정, 
101,한국금융지주,금융,증권,유,4Q,"3,027.1","2,766.6","1,877.8",9.42,잠정,2021-02-10
102,이랜시스,IT,하드웨어,코,4Q,12.0,11.0, ,8.91,확정, 
103,LG상사,산업재,자본재,유,4Q,447.5,411.2, ,8.83,확정, 
104,한국경제TV,경기소비재,미디어,코,4Q,41.3,38.0, ,8.74,확정, 
105,에스원,산업재,상업서비스,유,4Q,460.6,424.0, ,8.64,확정, 
106,대한유화,소재,소재,유,4Q,804.1,740.9, ,8.53,확정, 
107,신한지주,금융,은행,유,4Q,"9,489.6","8,759.1", ,8.34,확정, 
108,현대홈쇼핑,경기소비재,유통,유,4Q,442.9,409.1, ,8.24,확정, 
109,신세계인터내셔날,경기소비재,내구소비재 및 의류,유,4Q,173.9,161.1, ,7.92,확정, 
110,펌텍코리아,소재,소재,코,4Q,65.8,61.0, ,7.89,확정, 
111,현대엘리베이,산업재,자본재,유,4Q,443.1,413.3,434.2,7.19,잠정,2021-03-05
112,KT&G,필수소비재,음식료 및 담배,유,4Q,"3,366.6","3,144.3", ,7.07,확정, 
113,이녹스첨단소재,IT,하드웨어,코,4Q,118.3,110.6,112.2,7.02,잠정,2021-01-27
114,한섬,경기소비재,내구소비재 및 의류,유,4Q,361.0,338.3, ,6.69,확정, 
115,SK하이닉스,IT,반도체,유,4Q,"9,659.1","9,075.3", ,6.43,확정, 
116,레이,의료,의료 장비 및 서비스,코,4Q,45.7,43.0, ,6.30,확정, 
117,이노션,경기소비재,미디어,유,4Q,413.7,389.3,398.5,6.26,잠정,2021-02-08
118,에프에스티,IT,반도체,코,4Q,28.6,27.0,53.5,5.96,잠정,2021-02-15
119,CJ ENM,경기소비재,미디어,코,4Q,879.1,831.1,426.9,5.78,잠정,2021-02-04
120,디오,의료,의료 장비 및 서비스,코,4Q,101.5,96.0, ,5.76,확정, 
121,KG모빌리언스,IT,소프트웨어,코,4Q,117.6,111.7, ,5.33,확정, 
122,현대모비스,경기소비재,자동차 및 부품,유,4Q,"7,023.1","6,672.6", ,5.25,확정, 
123,효성,산업재,자본재,유,4Q,634.0,603.0, ,5.14,확정, 
124,카카오,IT,소프트웨어,유,4Q,"1,496.6","1,425.2", ,5.01,확정, 
125,셀트리온헬스케어,의료,제약 및 바이오,코,4Q,917.9,878.3,428.5,4.50,잠정,2021-03-04
126,대한항공,산업재,운송,유,4Q,"1,129.6","1,081.2", ,4.48,확정, 
127,SNT모티브,경기소비재,자동차 및 부품,유,4Q,292.8,281.8, ,3.91,확정, 
128,LG전자,경기소비재,내구소비재 및 의류,유,4Q,"6,501.7","6,262.9", ,3.81,확정, 
129,선데이토즈,IT,소프트웨어,코,4Q,42.5,41.0,-18.0,3.68,잠정,2021-02-10
130,켐트로닉스,소재,소재,코,4Q,64.3,62.0, ,3.68,확정, 
131,삼성전기,IT,하드웨어,유,4Q,"2,661.0","2,571.5", ,3.48,확정, 
132,송원산업,소재,소재,유,4Q,179.6,174.0, ,3.19,확정, 
133,고려아연,소재,소재,유,4Q,"2,617.4","2,542.8", ,2.93,확정, 
134,이지웰,IT,소프트웨어,코,4Q,31.8,31.0, ,2.55,확정, 
135,AP시스템,IT,디스플레이,코,4Q,124.6,121.6,112.0,2.44,잠정,2021-03-03
136,쌍용양회,소재,소재,유,4Q,747.6,731.7, ,2.18,확정, 
137,휴비츠,의료,의료 장비 및 서비스,코,4Q,41.6,41.0, ,1.54,확정, 
138,화신,경기소비재,자동차 및 부품,유,4Q,138.8,137.0,-47.4,1.33,잠정,2021-02-19
139,팬오션,산업재,운송,유,4Q,601.8,595.2, ,1.12,확정, 
140,한솔케미칼,소재,소재,유,4Q,268.0,265.4, ,0.96,확정, 
141,POSCO,소재,소재,유,4Q,"8,633.6","8,562.2", ,0.83,확정, 
142,서흥,의료,제약 및 바이오,유,4Q,146.1,145.0, ,0.72,확정, 
143,GS,에너지,에너지,유,4Q,"2,797.4","2,785.0","4,814.9",0.44,잠정,2021-02-09
144,GS건설,산업재,자본재,유,4Q,"2,048.8","2,046.6","1,822.7",0.11,잠정,2021-01-28
145,제우스,IT,반도체,코,4Q,43.0,43.0, ,0.05,확정, 
